County,County Name,Legislative,Office Name,Candidate Name,Party,Winner,Write-In?,Early Votes for Candidate,Early Votes Against,Election Night Votes for Candidate,Election Night Votes Against,Mail-In Ballot 1 Votes for Candidate,Mail-In Ballot 1 Votes Against,Provisional Votes for Candidate,Provisional Votes Against,Mail-In Ballot 2 Votes for Candidate,Mail-In Ballot 2 Votes Against,Total Votes For Candidate,Total Votes Against,Total Votes Cast
03,Baltimore City,46,Governor / Lt. Governor,Dan Cox and Gordana Schifanelli,REP,NA,NA,379,NA,2688,NA,446,NA,188,NA,191,NA,3892,0,3892
03,Baltimore City,46,Governor / Lt. Governor,Wes Moore and Aruna Miller,DEM,Y,NA,2673,NA,12767,NA,4963,NA,1829,NA,3109,NA,25341,0,25341
03,Baltimore City,46,Governor / Lt. Governor,David Lashar and Christiana Logansmith,LIB,NA,NA,39,NA,322,NA,98,NA,38,NA,39,NA,536,0,536
03,Baltimore City,46,Governor / Lt. Governor,Nancy Wallace and Patrick Elder,GRN,NA,NA,19,NA,141,NA,57,NA,22,NA,29,NA,268,0,268
03,Baltimore City,46,Governor / Lt. Governor,David Harding and Cathy White,WCP,NA,NA,31,NA,175,NA,41,NA,26,NA,25,NA,298,0,298
03,Baltimore City,46,Governor / Lt. Governor,Kyle Sefcik and Katie Lee,UNA,NA,Y,1,NA,2,NA,0,NA,0,NA,0,NA,3,0,3
03,Baltimore City,46,Governor / Lt. Governor,Other Write-Ins,NA,NA,Y,3,NA,44,NA,16,NA,1,NA,7,NA,71,0,71
03,Baltimore City,46,Comptroller,Barry Glassman,REP,NA,NA,529,NA,3847,NA,785,NA,307,NA,388,NA,5856,0,5856
03,Baltimore City,46,Comptroller,Brooke Elizabeth Lierman,DEM,Y,NA,2607,NA,12164,NA,4840,NA,1780,NA,2981,NA,24372,0,24372
03,Baltimore City,46,Comptroller,Other Write-Ins,NA,NA,Y,4,NA,19,NA,4,NA,3,NA,5,NA,35,0,35
03,Baltimore City,46,Attorney General,Michael Anthony Peroutka,REP,NA,NA,464,NA,3328,NA,601,NA,249,NA,243,NA,4885,0,4885
03,Baltimore City,46,Attorney General,Anthony G. Brown,DEM,Y,NA,2645,NA,12543,NA,5002,NA,1842,NA,3101,NA,25133,0,25133
03,Baltimore City,46,Attorney General,Other Write-Ins,NA,NA,Y,8,NA,31,NA,8,NA,1,NA,6,NA,54,0,54
03,Baltimore City,46,U.S. Senator,Chris Chaffee,REP,NA,NA,426,NA,3123,NA,536,NA,236,NA,209,NA,4530,0,4530
03,Baltimore City,46,U.S. Senator,Chris Van Hollen,DEM,Y,NA,2706,NA,12835,NA,5088,NA,1860,NA,3148,NA,25637,0,25637
03,Baltimore City,46,U.S. Senator,Scottie Griffin,DEM,NA,Y,0,NA,0,NA,1,NA,1,NA,0,NA,2,0,2
03,Baltimore City,46,U.S. Senator,Andrew J. Wildman,UNA,NA,Y,0,NA,1,NA,0,NA,0,NA,0,NA,1,0,1
03,Baltimore City,46,U.S. Senator,Other Write-Ins,NA,NA,Y,4,NA,28,NA,5,NA,3,NA,8,NA,48,0,48
03,Baltimore City,46,U.S. Congress,Scott M. Collier,REP,NA,NA,481,NA,3435,NA,650,NA,265,NA,262,NA,5093,0,5093
03,Baltimore City,46,U.S. Congress,Kweisi Mfume,DEM,Y,NA,2626,NA,12395,NA,4903,NA,1803,NA,3080,NA,24807,0,24807
03,Baltimore City,46,U.S. Congress,Other Write-Ins,NA,NA,Y,9,NA,29,NA,16,NA,6,NA,10,NA,70,0,70
03,Baltimore City,46,State Senator,Emmanuel Digman,REP,NA,NA,412,NA,3122,NA,510,NA,222,NA,220,NA,4486,0,4486
03,Baltimore City,46,State Senator,Bill Ferguson,DEM,Y,NA,2688,NA,12631,NA,5024,NA,1561,NA,3073,NA,24977,0,24977
03,Baltimore City,46,State Senator,Other Write-Ins,NA,NA,Y,5,NA,31,NA,8,NA,2,NA,4,NA,50,0,50
03,Baltimore City,46,House of Delegates,Pete Waters,REP,NA,NA,506,NA,3712,NA,710,NA,272,NA,292,NA,5492,0,5492
03,Baltimore City,46,House of Delegates,Luke Clippinger,DEM,Y,NA,2436,NA,11115,NA,4552,NA,1292,NA,2767,NA,22162,0,22162
03,Baltimore City,46,House of Delegates,Mark Edelson,DEM,Y,NA,2463,NA,11116,NA,4462,NA,1312,NA,2750,NA,22103,0,22103
03,Baltimore City,46,House of Delegates,Robbyn Lewis,DEM,Y,NA,2458,NA,11257,NA,4456,NA,1341,NA,2762,NA,22274,0,22274
03,Baltimore City,46,House of Delegates,Other Write-Ins,NA,NA,Y,35,NA,164,NA,29,NA,9,NA,28,NA,265,0,265
03,Baltimore City,46,Judge Circuit Court,Erik Atas,JUD,Y,NA,1635,NA,7821,NA,2971,NA,828,NA,1735,NA,14990,0,14990
03,Baltimore City,46,Judge Circuit Court,Charles Mario Blomquist,JUD,Y,NA,1657,NA,7750,NA,2872,NA,814,NA,1671,NA,14764,0,14764
03,Baltimore City,46,Judge Circuit Court,Myshala E. Middleton,JUD,Y,NA,1880,NA,9155,NA,3267,NA,1084,NA,1933,NA,17319,0,17319
03,Baltimore City,46,Judge Circuit Court,Barry G. Williams,JUD,Y,NA,1776,NA,8341,NA,3076,NA,914,NA,1778,NA,15885,0,15885
03,Baltimore City,46,Judge Circuit Court,Other Write-Ins,NA,NA,Y,54,NA,249,NA,48,NA,25,NA,30,NA,406,0,406
03,Baltimore City,46,Judge Spec Appeal at Lg,Stuart R. Berger,JUD,Y,NA,1994,430,9487,2791,3462,599,1104,292,1937,360,17984,4472,22456
03,Baltimore City,46,Judge Spec Appeal at Lg,Terrence M. R. Zic,JUD,Y,NA,1887,486,9160,2875,3126,814,1080,290,1736,505,16989,4970,21959
03,Baltimore City,46,State's Attorney,Ivan Bates,DEM,Y,NA,2847,NA,14043,NA,5126,NA,1733,NA,3072,NA,26821,0,26821
03,Baltimore City,46,State's Attorney,Other Write-Ins,NA,NA,Y,47,NA,287,NA,59,NA,26,NA,29,NA,448,0,448
03,Baltimore City,46,Clerk Circuit Court,Xavier A. Conaway,DEM,Y,NA,2356,NA,12338,NA,4218,NA,1611,NA,2562,NA,23085,0,23085
03,Baltimore City,46,Clerk Circuit Court,Other Write-Ins,NA,NA,Y,72,NA,309,NA,109,NA,26,NA,62,NA,578,0,578
03,Baltimore City,46,Register of Wills,Belinda K. Conaway,DEM,Y,NA,2403,NA,12400,NA,4323,NA,1611,NA,2582,NA,23319,0,23319
03,Baltimore City,46,Register of Wills,Other Write-Ins,NA,NA,Y,43,NA,226,NA,45,NA,25,NA,37,NA,376,0,376
03,Baltimore City,46,Judge Orphans' Court,"Charles ""Chuck"" Bernstein",DEM,Y,NA,2111,NA,10369,NA,3726,NA,1254,NA,2250,NA,19710,0,19710
03,Baltimore City,46,Judge Orphans' Court,Lewyn Scott Garrett,DEM,Y,NA,2054,NA,9971,NA,3636,NA,1203,NA,2247,NA,19111,0,19111
03,Baltimore City,46,Judge Orphans' Court,Michele E. Loewenthal,DEM,Y,NA,2152,NA,10540,NA,3814,NA,1322,NA,2329,NA,20157,0,20157
03,Baltimore City,46,Judge Orphans' Court,Other Write-Ins,NA,NA,Y,36,NA,213,NA,23,NA,15,NA,9,NA,296,0,296
03,Baltimore City,46,Sheriff,Sam Cogen,DEM,Y,NA,2600,NA,12766,NA,4587,NA,1589,NA,2769,NA,24311,0,24311
03,Baltimore City,46,Sheriff,Other Write-Ins,NA,NA,Y,16,NA,184,NA,29,NA,16,NA,19,NA,264,0,264
03,Baltimore City,46,Board of Ed at Large,April Christina Curley,NON,NA,NA,944,NA,4207,NA,1822,NA,456,NA,1010,NA,8439,0,8439
03,Baltimore City,46,Board of Ed at Large,Ashley E. Esposito,NON,Y,NA,1416,NA,7037,NA,2447,NA,741,NA,1474,NA,13115,0,13115
03,Baltimore City,46,Board of Ed at Large,Salimah Jasani,NON,NA,NA,934,NA,5071,NA,1766,NA,560,NA,1310,NA,9641,0,9641
03,Baltimore City,46,Board of Ed at Large,Kwame Kenyatta-Bey,NON,Y,NA,885,NA,4159,NA,1197,NA,527,NA,624,NA,7392,0,7392
03,Baltimore City,46,Board of Ed at Large,Other Write-Ins,NA,NA,Y,27,NA,168,NA,21,NA,13,NA,17,NA,246,0,246
03,Baltimore City,40,Governor / Lt. Governor,Dan Cox and Gordana Schifanelli,REP,NA,NA,109,NA,1094,NA,269,NA,93,NA,55,NA,1620,0,1620
03,Baltimore City,40,Governor / Lt. Governor,Wes Moore and Aruna Miller,DEM,Y,NA,3220,NA,11976,NA,5437,NA,1495,NA,2360,NA,24488,0,24488
03,Baltimore City,40,Governor / Lt. Governor,David Lashar and Christiana Logansmith,LIB,NA,NA,18,NA,133,NA,44,NA,18,NA,21,NA,234,0,234
03,Baltimore City,40,Governor / Lt. Governor,Nancy Wallace and Patrick Elder,GRN,NA,NA,35,NA,188,NA,46,NA,33,NA,35,NA,337,0,337
03,Baltimore City,40,Governor / Lt. Governor,David Harding and Cathy White,WCP,NA,NA,50,NA,217,NA,57,NA,43,NA,25,NA,392,0,392
03,Baltimore City,40,Governor / Lt. Governor,Kyle Sefcik and Katie Lee,UNA,NA,Y,0,NA,1,NA,0,NA,0,NA,0,NA,1,0,1
03,Baltimore City,40,Governor / Lt. Governor,Other Write-Ins,NA,NA,Y,6,NA,19,NA,10,NA,3,NA,6,NA,44,0,44
03,Baltimore City,40,Comptroller,Barry Glassman,REP,NA,NA,233,NA,1655,NA,442,NA,160,NA,148,NA,2638,0,2638
03,Baltimore City,40,Comptroller,Brooke Elizabeth Lierman,DEM,Y,NA,3171,NA,11816,NA,5404,NA,1536,NA,2338,NA,24265,0,24265
03,Baltimore City,40,Comptroller,Other Write-Ins,NA,NA,Y,8,NA,36,NA,19,NA,4,NA,4,NA,71,0,71
03,Baltimore City,40,Attorney General,Michael Anthony Peroutka,REP,NA,NA,144,NA,1268,NA,328,NA,115,NA,88,NA,1943,0,1943
03,Baltimore City,40,Attorney General,Anthony G. Brown,DEM,Y,NA,3263,NA,12212,NA,5567,NA,1574,NA,2398,NA,25014,0,25014
03,Baltimore City,40,Attorney General,Other Write-Ins,NA,NA,Y,11,NA,29,NA,12,NA,5,NA,4,NA,61,0,61
03,Baltimore City,40,U.S. Senator,Chris Chaffee,REP,NA,NA,128,NA,1218,NA,276,NA,124,NA,75,NA,1821,0,1821
03,Baltimore City,40,U.S. Senator,Chris Van Hollen,DEM,Y,NA,3288,NA,12238,NA,5592,NA,1571,NA,2411,NA,25100,0,25100
03,Baltimore City,40,U.S. Senator,Scottie Griffin,DEM,NA,Y,1,NA,3,NA,0,NA,0,NA,0,NA,4,0,4
03,Baltimore City,40,U.S. Senator,Andrew J. Wildman,UNA,NA,Y,0,NA,1,NA,1,NA,0,NA,0,NA,2,0,2
03,Baltimore City,40,U.S. Senator,Other Write-Ins,NA,NA,Y,2,NA,34,NA,9,NA,4,NA,2,NA,51,0,51
03,Baltimore City,40,U.S. Congress,Scott M. Collier,REP,NA,NA,127,NA,1086,NA,255,NA,110,NA,70,NA,1648,0,1648
03,Baltimore City,40,U.S. Congress,Kweisi Mfume,DEM,Y,NA,3077,NA,10712,NA,4922,NA,1396,NA,1909,NA,22016,0,22016
03,Baltimore City,40,U.S. Congress,Other Write-Ins,NA,NA,Y,12,NA,45,NA,13,NA,4,NA,8,NA,82,0,82
03,Baltimore City,40,State Senator,Christopher Anderson,REP,NA,NA,157,NA,1362,NA,355,NA,78,NA,106,NA,2058,0,2058
03,Baltimore City,40,State Senator,Antonio Hayes,DEM,Y,NA,3215,NA,12036,NA,5446,NA,1212,NA,2327,NA,24236,0,24236
03,Baltimore City,40,State Senator,Other Write-Ins,NA,NA,Y,7,NA,33,NA,18,NA,3,NA,5,NA,66,0,66
03,Baltimore City,40,House of Delegates,Zulieka A. Baysmore,REP,NA,NA,302,NA,1807,NA,445,NA,113,NA,185,NA,2852,0,2852
03,Baltimore City,40,House of Delegates,Marlon D. Amprey,DEM,Y,NA,2633,NA,9680,NA,4514,NA,894,NA,2057,NA,19778,0,19778
03,Baltimore City,40,House of Delegates,"Frank M. Conaway, Jr.",DEM,Y,NA,2749,NA,9844,NA,4625,NA,931,NA,1903,NA,20052,0,20052
03,Baltimore City,40,House of Delegates,Melissa Wells,DEM,Y,NA,2782,NA,10247,NA,4728,NA,969,NA,2146,NA,20872,0,20872
03,Baltimore City,40,House of Delegates,Other Write-Ins,NA,NA,Y,48,NA,167,NA,81,NA,9,NA,23,NA,328,0,328
03,Baltimore City,40,Judge Circuit Court,Erik Atas,JUD,Y,NA,1949,NA,6557,NA,3069,NA,600,NA,1297,NA,13472,0,13472
03,Baltimore City,40,Judge Circuit Court,Charles Mario Blomquist,JUD,Y,NA,1956,NA,6562,NA,3012,NA,593,NA,1252,NA,13375,0,13375
03,Baltimore City,40,Judge Circuit Court,Myshala E. Middleton,JUD,Y,NA,2426,NA,8604,NA,3703,NA,947,NA,1538,NA,17218,0,17218
03,Baltimore City,40,Judge Circuit Court,Barry G. Williams,JUD,Y,NA,2283,NA,7692,NA,3597,NA,750,NA,1411,NA,15733,0,15733
03,Baltimore City,40,Judge Circuit Court,Other Write-Ins,NA,NA,Y,35,NA,210,NA,75,NA,15,NA,26,NA,361,0,361
03,Baltimore City,40,Judge Spec Appeal at Lg,Stuart R. Berger,JUD,Y,NA,2363,557,8342,2731,3935,706,856,389,1495,309,16991,4692,21683
03,Baltimore City,40,Judge Spec Appeal at Lg,Terrence M. R. Zic,JUD,Y,NA,2293,571,8194,2653,3705,852,879,358,1375,371,16446,4805,21251
03,Baltimore City,40,State's Attorney,Ivan Bates,DEM,Y,NA,3211,NA,12273,NA,5445,NA,1439,NA,2266,NA,24634,0,24634
03,Baltimore City,40,State's Attorney,Other Write-Ins,NA,NA,Y,72,NA,299,NA,99,NA,29,NA,28,NA,527,0,527
03,Baltimore City,40,Clerk Circuit Court,Xavier A. Conaway,DEM,Y,NA,2952,NA,11224,NA,4799,NA,1377,NA,1951,NA,22303,0,22303
03,Baltimore City,40,Clerk Circuit Court,Other Write-Ins,NA,NA,Y,71,NA,225,NA,107,NA,15,NA,68,NA,486,0,486
03,Baltimore City,40,Register of Wills,Belinda K. Conaway,DEM,Y,NA,2998,NA,11332,NA,4940,NA,1378,NA,1979,NA,22627,0,22627
03,Baltimore City,40,Register of Wills,Other Write-Ins,NA,NA,Y,50,NA,181,NA,59,NA,13,NA,31,NA,334,0,334
03,Baltimore City,40,Judge Orphans' Court,"Charles ""Chuck"" Bernstein",DEM,Y,NA,2551,NA,9124,NA,4171,NA,989,NA,1702,NA,18537,0,18537
03,Baltimore City,40,Judge Orphans' Court,Lewyn Scott Garrett,DEM,Y,NA,2524,NA,9035,NA,4090,NA,964,NA,1693,NA,18306,0,18306
03,Baltimore City,40,Judge Orphans' Court,Michele E. Loewenthal,DEM,Y,NA,2542,NA,9358,NA,4153,NA,1026,NA,1745,NA,18824,0,18824
03,Baltimore City,40,Judge Orphans' Court,Other Write-Ins,NA,NA,Y,26,NA,153,NA,38,NA,11,NA,21,NA,249,0,249
03,Baltimore City,40,Sheriff,Sam Cogen,DEM,Y,NA,3000,NA,11321,NA,4983,NA,1332,NA,2050,NA,22686,0,22686
03,Baltimore City,40,Sheriff,Other Write-Ins,NA,NA,Y,29,NA,149,NA,38,NA,15,NA,10,NA,241,0,241
03,Baltimore City,40,Board of Ed at Large,April Christina Curley,NON,NA,NA,1071,NA,3843,NA,2148,NA,435,NA,757,NA,8254,0,8254
03,Baltimore City,40,Board of Ed at Large,Ashley E. Esposito,NON,Y,NA,1349,NA,5585,NA,2270,NA,542,NA,1085,NA,10831,0,10831
03,Baltimore City,40,Board of Ed at Large,Salimah Jasani,NON,NA,NA,1043,NA,4389,NA,1484,NA,423,NA,963,NA,8302,0,8302
03,Baltimore City,40,Board of Ed at Large,Kwame Kenyatta-Bey,NON,Y,NA,1731,NA,5385,NA,2326,NA,623,NA,738,NA,10803,0,10803
03,Baltimore City,40,Board of Ed at Large,Other Write-Ins,NA,NA,Y,21,NA,110,NA,38,NA,8,NA,5,NA,182,0,182
03,Baltimore City,45,Governor / Lt. Governor,Dan Cox and Gordana Schifanelli,REP,NA,NA,302,NA,1460,NA,394,NA,68,NA,98,NA,2322,0,2322
03,Baltimore City,45,Governor / Lt. Governor,Wes Moore and Aruna Miller,DEM,Y,NA,4252,NA,11863,NA,5447,NA,983,NA,1879,NA,24424,0,24424
03,Baltimore City,45,Governor / Lt. Governor,David Lashar and Christiana Logansmith,LIB,NA,NA,24,NA,119,NA,48,NA,7,NA,26,NA,224,0,224
03,Baltimore City,45,Governor / Lt. Governor,Nancy Wallace and Patrick Elder,GRN,NA,NA,32,NA,167,NA,47,NA,12,NA,24,NA,282,0,282
03,Baltimore City,45,Governor / Lt. Governor,David Harding and Cathy White,WCP,NA,NA,48,NA,233,NA,66,NA,28,NA,22,NA,397,0,397
03,Baltimore City,45,Governor / Lt. Governor,Kyle Sefcik and Katie Lee,UNA,NA,Y,0,NA,1,NA,0,NA,0,NA,0,NA,1,0,1
03,Baltimore City,45,Governor / Lt. Governor,Other Write-Ins,NA,NA,Y,6,NA,28,NA,10,NA,0,NA,4,NA,48,0,48
03,Baltimore City,45,Comptroller,Barry Glassman,REP,NA,NA,428,NA,2085,NA,622,NA,119,NA,182,NA,3436,0,3436
03,Baltimore City,45,Comptroller,Brooke Elizabeth Lierman,DEM,Y,NA,4201,NA,11653,NA,5418,NA,977,NA,1851,NA,24100,0,24100
03,Baltimore City,45,Comptroller,Other Write-Ins,NA,NA,Y,4,NA,32,NA,14,NA,2,NA,6,NA,58,0,58
03,Baltimore City,45,Attorney General,Michael Anthony Peroutka,REP,NA,NA,321,NA,1679,NA,479,NA,74,NA,120,NA,2673,0,2673
03,Baltimore City,45,Attorney General,Anthony G. Brown,DEM,Y,NA,4314,NA,12080,NA,5604,NA,1034,NA,1928,NA,24960,0,24960
03,Baltimore City,45,Attorney General,Other Write-Ins,NA,NA,Y,8,NA,27,NA,7,NA,0,NA,3,NA,45,0,45
03,Baltimore City,45,U.S. Senator,Chris Chaffee,REP,NA,NA,312,NA,1625,NA,439,NA,86,NA,112,NA,2574,0,2574
03,Baltimore City,45,U.S. Senator,Chris Van Hollen,DEM,Y,NA,4322,NA,12122,NA,5629,NA,1014,NA,1923,NA,25010,0,25010
03,Baltimore City,45,U.S. Senator,Scottie Griffin,DEM,NA,Y,2,NA,6,NA,0,NA,0,NA,0,NA,8,0,8
03,Baltimore City,45,U.S. Senator,Andrew J. Wildman,UNA,NA,Y,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,0
03,Baltimore City,45,U.S. Senator,Other Write-Ins,NA,NA,Y,7,NA,32,NA,7,NA,0,NA,2,NA,48,0,48
03,Baltimore City,45,U.S. Congress,Scott M. Collier,REP,NA,NA,324,NA,1701,NA,503,NA,84,NA,130,NA,2742,0,2742
03,Baltimore City,45,U.S. Congress,Kweisi Mfume,DEM,Y,NA,4316,NA,12093,NA,5562,NA,1016,NA,1897,NA,24884,0,24884
03,Baltimore City,45,U.S. Congress,Other Write-Ins,NA,NA,Y,9,NA,42,NA,11,NA,1,NA,7,NA,70,0,70
03,Baltimore City,45,State Senator,Cory V. McCray,DEM,Y,NA,4348,NA,12323,NA,5552,NA,808,NA,1872,NA,24903,0,24903
03,Baltimore City,45,State Senator,Other Write-Ins,NA,NA,Y,40,NA,213,NA,29,NA,9,NA,11,NA,302,0,302
03,Baltimore City,45,House of Delegates,Antonio Barboza,REP,NA,NA,477,NA,2200,NA,630,NA,96,NA,179,NA,3582,0,3582
03,Baltimore City,45,House of Delegates,Jackie Addison,DEM,Y,NA,3785,NA,9994,NA,4855,NA,636,NA,1642,NA,20912,0,20912
03,Baltimore City,45,House of Delegates,Stephanie Smith,DEM,Y,NA,3810,NA,10082,NA,4924,NA,648,NA,1697,NA,21161,0,21161
03,Baltimore City,45,House of Delegates,Caylin Young,DEM,Y,NA,3635,NA,9482,NA,4679,NA,572,NA,1595,NA,19963,0,19963
