Legislative,Precinct,Adjusted_or_Unadjusted,Census_Total_Pop,Adjusted_Total_Pop,Census_Total_Adult_Pop,Adjusted_Total_Adult_Pop,Adjusted_One_Race_Adult_Pop,Adjusted_White_Alone_Adult_Pop,Adjusted_Black_Alone_Adult_Pop,Adjusted_American_Indian_Alaskan_Native_Alone_Adult_Pop,Adjusted_Asian_Alone_Adult_Pop,Adjusted_Native_Hawaiian_Pacific_Islander_Alone_Adult_Pop,Adjusted_Other_Race_Alone_Adult_Pop,Adjusted_Multiracial_Adult_Pop,Adjusted_Hispanic_Latino_Adult_Pop
46,001-001,Adj,1893,1901,1649,1657,1424,1174,158,3,83,0,6,59,174
46,001-002,Adj,2482,2485,2174,2176,1873,1646,103,2,107,0,15,93,210
46,001-003,Adj,2034,2038,1855,1859,1674,1525,51,4,89,0,5,64,121
46,001-004,Adj,3158,3159,2917,2918,2668,2345,151,9,151,0,12,97,153
46,001-005,Adj,3575,3580,3228,3233,2943,2734,83,5,104,0,17,112,178
46,002-001,Adj,1630,1636,1403,1409,1090,737,220,3,124,0,6,46,273
46,002-002,Adj,2439,2445,2142,2148,1700,1450,112,1,127,1,9,108,340
46,002-003,Adj,3394,3395,3142,3143,2797,2387,154,8,228,2,18,121,225
46,003-001,Adj,1883,1925,1331,1373,1155,215,893,4,37,1,5,50,168
46,003-002,Adj,1283,1312,1056,1085,1013,328,604,1,77,0,3,30,42
46,003-003,Adj,3246,3253,3046,3053,2706,1975,234,9,465,0,23,129,218
46,004-001,Adj,2618,2622,2517,2521,2191,1056,676,2,443,0,14,148,182
40,004-002,Adj,4968,4981,4681,4694,4138,1672,1577,3,862,0,24,233,323
40,004-003,Adj,867,886,635,654,621,40,546,2,27,0,6,16,17
46,005-001,Adj,1728,1764,1228,1264,1173,40,1125,0,2,0,6,57,34
45,005-002,Adj,213,216,189,192,187,10,173,0,4,0,0,2,3
46,006-001,Adj,2448,2478,1763,1793,1117,177,890,3,42,0,5,69,607
46,006-002,Adj,1353,1380,984,1011,799,174,592,0,27,0,6,31,181
45,006-003,Adj,724,732,599,607,529,64,396,5,51,0,13,25,53
46,006-004,Adj,1888,1893,1602,1607,1332,720,419,8,176,0,9,57,218
46,006-005,Adj,3613,3633,2985,3004,2434,1529,739,20,138,1,7,102,468
45,007-001,Adj,1764,1795,1237,1268,1218,95,1067,1,55,0,0,27,23
45,007-002,Adj,816,818,710,712,657,159,273,4,221,0,0,29,26
45,007-003,Adj,2948,3023,2193,2266,2027,124,1857,12,32,0,2,62,177
45,007-004,Adj,3114,3196,2293,2374,1998,104,1864,6,19,0,5,78,298
45,008-001,Unadj,123,123,102,102,98,59,37,0,2,0,0,2,2
45,008-002,Adj,1840,1874,1385,1419,1365,133,1224,0,7,0,1,36,18
45,008-003,Adj,2210,2246,1619,1654,1605,58,1523,3,14,0,7,26,23
45,008-004,Adj,504,524,366,386,370,5,354,1,0,0,10,15,1
45,008-005,Adj,1743,1780,1402,1439,1377,35,1335,0,7,0,0,33,29
45,008-006,Adj,2809,2878,2179,2248,2139,48,2070,2,13,0,6,54,55
45,008-007,Adj,1806,1851,1326,1371,1282,40,1229,6,3,0,4,28,61
43,008-008,Adj,1079,1084,864,869,811,454,323,3,26,0,5,33,25
45,008-009,Adj,93,96,73,76,71,12,57,0,1,0,1,2,3
45,008-010,Adj,3594,3652,2807,2863,2712,56,2624,15,6,0,11,51,100
45,008-011,Adj,654,666,517,529,479,23,452,0,2,2,0,24,26
43,009-001,Adj,903,928,719,744,712,59,637,1,10,0,5,25,7
43,009-002,Adj,1261,1278,1050,1067,1010,143,863,0,3,0,1,34,23
43,009-003,Adj,1582,1608,1307,1333,1245,331,885,1,24,0,4,35,53
43,009-004,Adj,2381,2397,2048,2064,1939,531,1330,6,63,2,7,67,58
43,009-005,Adj,1872,1893,1562,1583,1508,344,1153,1,7,1,2,51,24
43,009-006,Adj,2133,2159,1763,1788,1713,109,1587,2,14,0,1,29,46
43,009-007,Adj,2048,2096,1585,1633,1536,148,1368,2,9,0,9,51,46
43,009-008,Adj,1430,1466,1116,1150,1088,18,1049,1,8,0,12,35,27
43,009-009,Adj,1142,1164,860,882,815,109,687,3,9,1,6,28,39
43,009-010,Adj,1644,1666,1272,1293,1156,244,870,5,30,0,7,42,95
43,009-011,Adj,437,449,319,331,305,8,289,0,2,0,6,11,15
43,009-012,Adj,1814,1856,1389,1431,1367,34,1322,6,2,0,3,42,22
45,009-013,Adj,658,679,506,527,497,17,471,6,3,0,0,7,23
43,009-014,Adj,1660,1724,1274,1337,1288,57,1223,2,4,0,2,28,21
45,009-015,Adj,2405,2455,1767,1815,1764,27,1719,10,0,0,8,26,25
45,010-001,Adj,1219,1239,958,978,934,18,911,0,3,0,2,20,24
45,010-002,Adj,1461,1495,1086,1119,1086,14,1064,6,0,0,2,21,12
46,010-003,Adj,3339,1229,2965,937,900,81,823,1,1,0,-6,21,16
45,010-004,Adj,715,733,604,622,596,17,571,3,4,0,1,17,9
45,011-001,Adj,2212,2215,2108,2111,1853,1165,440,9,231,0,8,88,170
45,011-002,Adj,760,762,723,725,613,232,273,1,104,0,3,53,59
40,011-003,Adj,2329,2334,2133,2138,1931,968,683,0,267,0,13,83,124
44,011-004,Unadj,126,126,91,91,70,4,66,0,0,0,0,14,7
40,011-005,Adj,2233,2260,1878,1904,1743,730,895,5,99,0,14,87,74
40,011-006,Adj,3450,3478,3311,3339,2999,1479,1098,4,410,1,7,141,199
45,011-007,Adj,2024,2028,1962,1966,1741,1180,395,2,151,0,13,94,131
43,012-001,Adj,4631,4634,4215,4218,3834,2395,256,0,1153,0,30,193,191
43,012-002,Adj,314,315,251,252,230,158,59,0,11,0,2,7,15
43,012-003,Adj,1136,1137,1033,1034,948,519,104,0,321,0,4,23,63
43,012-004,Adj,4408,4410,4225,4227,3570,1671,372,0,1495,1,31,228,429
43,012-005,Adj,2255,2257,2093,2095,1848,1122,208,2,499,0,17,91,156
43,012-006,Adj,1560,1561,1472,1473,1228,804,188,3,226,1,6,97,148
43,012-007,Adj,1762,1787,1469,1493,1290,477,766,2,40,0,5,74,129
43,012-008,Adj,2146,2152,1948,1954,1706,998,551,7,132,3,15,80,168
43,012-009,Adj,2363,2377,2123,2137,1880,1207,498,5,154,3,13,87,170
43,012-010,Adj,2376,2397,2072,2093,1863,527,1265,4,55,2,10,65,165
43,012-011,Adj,1387,1405,1136,1154,1049,243,755,2,48,0,1,51,54
45,012-012,Adj,2293,2294,1999,2000,1771,707,976,4,78,0,6,103,126
40,012-013,Unadj,229,229,220,220,165,41,14,4,106,0,0,20,35
41,013-001,Adj,2257,2258,2058,2059,1945,1243,223,1,458,0,20,49,65
40,013-002,Adj,1544,1547,1405,1408,1307,1020,199,1,83,0,4,52,49
40,013-003,Adj,2694,2701,2372,2379,2167,1949,120,6,80,0,12,98,114
40,013-004,Adj,1552,1556,1298,1302,1195,1026,51,3,107,0,8,45,62
40,013-005,Adj,1131,1136,989,994,911,727,149,3,26,0,6,37,46
40,013-006,Adj,837,858,668,689,650,33,611,4,0,0,2,27,12
40,013-007,Adj,1585,1625,1261,1301,1238,59,1170,1,5,0,3,36,27
40,013-008,Adj,2186,2221,1734,1769,1659,209,1411,8,12,0,19,62,48
40,013-009,Adj,1566,1582,1322,1338,1247,126,1100,11,8,0,2,65,26
40,013-010,Adj,1898,1926,1581,1609,1506,276,1194,2,29,0,5,66,37
43,013-011,Adj,2661,2665,2383,2387,2183,1983,72,5,117,0,6,105,99
40,013-012,Adj,1987,1989,1755,1757,1639,1408,52,3,162,0,14,67,51
40,013-013,Unadj,143,143,125,125,110,102,6,0,2,0,0,9,6
40,014-001,Adj,2050,2055,1929,1934,1693,859,370,0,452,0,12,97,144
40,014-002,Adj,1137,1153,971,986,933,398,503,2,21,1,8,22,31
44,014-003,Adj,1328,1355,906,933,890,44,833,2,7,0,4,25,18
44,014-004,Adj,3024,3069,2469,2514,2371,441,1865,8,44,4,9,87,56
40,014-005,Adj,596,609,470,483,454,4,446,2,0,1,1,19,10
41,015-001,Adj,2022,2047,1655,1679,1613,40,1547,8,9,0,9,30,36
41,015-002,Adj,1318,1337,1020,1039,1001,61,926,5,6,0,3,17,21
41,015-003,Adj,2845,2875,2276,2306,2205,42,2138,14,8,2,1,43,58
40,015-004,Adj,1096,1108,885,896,866,12,836,5,7,1,5,17,13
40,015-005,Adj,1501,1514,1241,1254,1177,37,1129,1,6,2,2,42,35
40,015-006,Adj,2071,2104,1613,1646,1586,19,1553,0,5,0,9,40,20
41,015-007,Adj,1909,1935,1512,1538,1479,40,1425,1,5,1,7,21,38
41,015-008,Adj,869,877,702,710,682,12,666,2,2,0,0,14,14
41,015-009,Adj,3467,3513,2706,2752,2648,94,2514,11,21,0,8,56,48
41,015-010,Adj,1859,1875,1521,1537,1458,92,1333,5,16,0,12,47,32
41,015-011,Adj,1798,1831,1416,1449,1389,65,1297,3,2,0,22,33,27
41,015-012,Adj,370,387,285,302,285,18,264,3,0,0,0,12,5
40,015-013,Adj,923,936,720,733,718,1,713,1,2,0,1,11,4
40,015-014,Adj,1659,1690,1300,1330,1288,19,1261,7,1,0,0,32,10
40,015-015,Adj,886,911,652,677,653,20,628,1,0,0,4,16,8
40,015-016,Adj,889,915,680,706,702,6,696,0,0,0,0,2,2
40,015-017,Adj,1750,1791,1366,1407,1373,13,1350,2,6,0,2,25,9
40,015-018,Adj,3196,3287,2406,2496,2394,28,2342,2,9,1,12,56,46
44,015-019,Adj,90,96,66,72,66,0,63,0,2,0,1,1,5
40,015-020,Adj,3249,3296,2730,2776,2636,248,2093,2,274,0,19,69,71
40,015-021,Adj,1460,1481,1190,1211,1163,26,1125,0,8,2,2,30,18
40,015-022,Adj,1193,1225,893,924,889,52,825,1,2,3,6,21,14
40,015-023,Adj,2345,2381,1907,1943,1869,94,1757,11,2,0,5,41,33
40,015-024,Adj,2373,2417,1795,1837,1754,26,1717,5,0,0,6,53,30
40,015-025,Adj,1004,1019,866,881,818,78,732,4,0,0,4,29,34
44,016-001,Adj,961,989,717,745,715,24,680,0,4,1,6,10,20
40,016-002,Adj,1561,1593,1284,1316,1256,23,1216,0,12,0,5,30,30
44,016-003,Adj,978,1001,782,805,765,28,726,0,4,1,6,21,19
44,016-004,Adj,649,662,497,510,485,10,464,1,4,2,4,14,11
44,016-005,Adj,2020,2073,1633,1686,1631,54,1559,3,10,0,5,40,15
40,016-006,Adj,2089,2124,1668,1702,1646,15,1622,4,0,0,5,28,28
44,016-007,Adj,1635,1662,1238,1264,1209,18,1180,3,2,0,6,31,24
40,016-008,Adj,979,1000,754,775,753,7,744,2,0,0,0,11,11
40,016-009,Adj,1607,1642,1241,1276,1234,8,1217,3,1,0,5,29,13
40,016-010,Adj,1071,1099,809,837,806,7,795,1,0,0,3,19,12
40,016-011,Adj,978,1001,765,788,741,19,721,0,0,0,1,27,20
40,016-012,Adj,2259,2313,1639,1693,1615,25,1581,2,3,0,4,50,28
41,016-013,Adj,1995,2051,1481,1537,1496,17,1476,1,0,0,2,16,25
41,016-014,Adj,3642,3691,2861,2910,2778,52,2713,5,3,0,5,87,45
44,017-001,Adj,267,268,209,210,191,12,163,3,8,3,2,13,6
40,017-002,Adj,3916,3984,3035,3103,2911,247,2620,1,30,3,10,105,87
40,018-001,Adj,1707,1743,1173,1209,1151,19,1117,1,0,0,14,44,14
40,018-002,Adj,2286,2310,1853,1877,1699,432,1162,4,74,0,27,60,118
44,019-001,Adj,1626,1661,1260,1294,1211,51,1143,4,7,0,6,28,55
40,019-002,Adj,3275,3332,2441,2497,2099,678,1353,15,47,1,5,99,299
44,019-003,Adj,288,294,248,254,246,36,210,0,0,0,0,2,6
44,020-001,Adj,1791,1840,1393,1442,1403,27,1368,0,4,0,4,31,8
44,020-002,Adj,916,945,713,742,669,40,618,3,1,0,7,47,26
44,020-003,Adj,2100,2150,1628,1677,1599,59,1523,4,5,2,6,39,39
44,020-004,Adj,236,244,183,191,188,0,188,0,0,0,0,3,0
41,020-005,Adj,1241,1261,932,952,873,27,834,2,6,0,4,32,47
41,020-006,Adj,3354,3421,2636,2700,2640,30,2591,8,3,1,7,42,18
41,020-007,Adj,2712,2759,2137,2184,2070,105,1929,6,24,0,6,57,57
44,020-008,Adj,869,889,684,704,660,78,573,2,7,0,0,25,19
44,020-009,Adj,1018,1034,788,803,690,351,316,3,19,0,1,40,73
40,020-010,Adj,902,913,666,677,604,168,410,2,24,0,0,28,45
40,020-011,Adj,2126,2181,1510,1564,1393,380,975,8,19,0,11,64,107
40,020-012,Unadj,0,0,0,0,0,0,0,0,0,0,0,0,0
40,021-001,Adj,1148,1149,1053,1054,958,610,177,0,161,0,10,40,56
40,021-002,Adj,1916,1925,1654,1663,1493,559,764,9,148,2,11,66,104
40,021-003,Adj,2566,2607,2030,2071,1872,629,1100,0,133,0,10,102,97
46,021-004,Adj,717,725,628,636,595,235,334,5,19,0,2,21,20
46,021-005,Unadj,11,11,10,10,6,6,0,0,0,0,0,0,4
46,022-001,Adj,2022,2026,1964,1968,1821,1284,387,1,141,0,8,64,83
46,022-002,Adj,1827,1828,1627,1628,1450,1263,88,0,90,0,9,77,101
46,023-001,Adj,1758,1759,1603,1604,1442,1298,82,0,47,1,14,78,84
46,023-002,Adj,1737,1745,1509,1517,1412,906,436,0,68,0,2,50,55
46,023-003,Adj,2709,2714,2534,2539,2342,2078,151,5,98,1,9,84,113
46,024-001,Unadj,933,933,808,808,761,679,49,0,33,0,0,24,23
46,024-002,Unadj,1153,1153,1054,1054,980,886,35,0,59,0,0,29,45
46,024-003,Unadj,2066,2066,1910,1910,1782,1612,56,0,109,0,5,56,72
46,024-004,Adj,3080,3082,2693,2695,2447,2259,98,1,85,0,4,112,136
46,024-005,Adj,4888,4892,4295,4299,3975,3572,161,5,211,3,23,134,190
44,025-001,Adj,4053,4097,3106,3150,2953,369,2473,0,86,0,25,93,104
44,025-002,Adj,2842,2870,2156,2183,2079,131,1916,0,21,0,11,43,61
40,025-003,Adj,2905,2918,2376,2389,2146,1526,539,6,67,0,8,98,145
40,025-004,Adj,4275,4313,3347,3385,2810,1885,779,10,117,1,18,135,440
46,025-005,Adj,4983,5024,3481,3520,2116,515,1460,6,118,0,17,103,1301
46,025-006,Adj,1439,1464,985,1010,922,43,865,3,6,0,5,34,54
46,025-007,Adj,585,603,436,453,434,55,367,6,3,0,3,12,7
46,025-008,Adj,4014,4076,2683,2744,2528,120,2370,0,23,0,15,88,128
46,025-009,Adj,1673,1709,1031,1067,1031,11,1017,0,0,1,2,26,10
46,025-010,Adj,1833,1868,1374,1408,1309,46,1239,6,14,0,4,40,59
46,025-011,Adj,1514,1533,1074,1093,631,370,194,6,58,0,3,21,441
46,025-012,Adj,2973,3002,2058,2085,1407,780,572,10,35,0,10,92,586
46,025-013,Adj,1552,1576,1096,1120,825,458,339,3,21,0,4,65,230
46,025-014,Adj,2271,2304,1429,1462,1147,260,863,9,9,0,6,65,250
46,025-015,Adj,2375,2405,1760,1789,1509,567,915,1,19,0,7,86,194
46,025-016,Adj,2794,2823,2104,2133,1748,1111,574,9,39,0,15,113,272
40,025-017,Adj,669,671,583,584,517,209,286,0,18,1,3,27,40
40,025-018,Unadj,532,532,469,469,431,155,268,0,5,0,3,23,15
46,026-001,Adj,668,675,505,512,370,277,74,7,10,0,2,28,114
46,026-002,Adj,3568,3603,2544,2578,1515,619,824,17,39,2,14,80,983
46,026-003,Adj,2839,2860,2121,2142,1230,894,292,13,26,0,5,54,858
46,026-004,Adj,2660,2672,1913,1925,999,711,215,4,61,0,8,24,902
46,026-005,Adj,1203,1210,933,940,570,387,135,1,44,0,3,23,347
46,026-006,Adj,1999,2004,1444,1448,776,673,74,0,24,0,5,39,633
46,026-007,Adj,2865,2873,2244,2252,1474,1125,212,6,126,1,4,71,707
46,026-008,Adj,1946,1947,1811,1812,1694,1408,111,4,164,0,7,46,72
46,026-009,Adj,3701,3705,3280,3284,2930,2664,104,15,140,1,6,111,243
46,026-010,Adj,4727,4757,3532,3562,1858,1185,534,19,108,0,12,67,1637
46,026-011,Adj,2638,2660,1904,1925,887,573,251,12,37,0,14,60,978
46,026-012,Adj,1179,1197,853,871,530,67,400,6,54,0,3,17,324
45,026-013,Adj,1795,1799,1295,1299,817,730,69,1,8,1,8,45,437
45,026-014,Adj,2365,2380,1651,1666,824,654,134,6,21,0,9,62,780
45,026-015,Adj,2473,2499,1836,1862,1759,74,1646,8,24,0,7,51,52
45,026-016,Adj,1717,1744,1204,1230,1175,26,1134,1,10,0,4,38,17
45,026-017,Adj,1038,1050,732,744,697,32,658,3,2,1,1,24,23
45,026-018,Adj,1419,1442,1098,1121,1074,50,1011,7,0,0,6,27,20
45,026-019,Adj,1814,1843,1401,1430,1371,47,1306,7,3,0,8,33,26
45,026-020,Adj,1053,1067,788,802,756,40,709,0,3,2,2,24,22
45,026-021,Adj,1332,1354,961,983,935,41,878,4,7,1,4,30,18
45,026-022,Adj,1064,1074,788,798,744,49,681,5,9,0,0,26,28
45,026-023,Adj,1717,1734,1310,1326,1285,104,1171,1,1,0,8,15,26
45,026-024,Adj,3068,3114,2446,2490,2402,140,2197,2,50,1,12,43,45
45,026-025,Adj,2812,2834,2227,2249,2137,107,1963,4,60,0,3,51,61
45,026-026,Adj,2403,2443,1879,1919,1790,326,1436,11,7,0,10,63,66
45,026-027,Adj,1866,1881,1498,1513,1447,215,1204,3,13,1,11,27,39
45,026-028,Adj,1355,1371,1084,1099,1024,68,940,1,8,2,5,49,26
45,026-029,Adj,5629,5686,4355,4412,4242,396,3810,7,4,1,24,74,96
45,026-030,Adj,1251,1261,1014,1024,967,262,692,2,6,0,5,19,38
45,026-031,Adj,1151,1156,863,868,787,355,402,4,24,1,1,41,40
45,026-032,Adj,2215,2257,1699,1740,1691,103,1577,1,2,0,8,23,26
45,026-033,Adj,2014,2047,1594,1626,1572,83,1480,5,3,0,1,37,17
45,027-001,Adj,2891,2911,2271,2291,2129,513,1572,7,16,0,21,73,89
45,027-002,Unadj,662,662,538,538,478,348,119,1,10,0,0,27,33
45,027-003,Adj,804,805,643,644,592,277,300,1,11,0,3,27,25
45,027-004,Adj,686,691,553,558,520,264,234,1,18,0,3,20,18
45,027-005,Adj,3090,3105,2450,2465,2314,1004,1250,8,39,4,9,92,59
45,027-006,Adj,4138,4193,3240,3295,3094,610,2417,8,32,0,27,84,117
45,027-007,Adj,1862,1880,1456,1473,1408,292,1093,3,16,2,2,38,27
45,027-008,Adj,3555,3578,2823,2846,2647,932,1647,9,30,2,27,101,98
45,027-009,Adj,1904,1912,1487,1495,1369,622,714,5,14,0,14,57,69
45,027-010,Adj,1021,1026,801,806,734,445,269,1,11,3,5,43,29
45,027-011,Adj,3228,3246,2604,2622,2398,1228,1090,4,61,2,13,96,128
43,027-012,Adj,858,859,713,714,653,388,250,0,10,0,5,32,29
43,027-013,Adj,4573,4609,3505,3540,3280,698,2503,9,41,0,29,112,148
45,027-014,Adj,3309,3325,2696,2712,2493,1200,1258,7,19,0,9,115,104
43,027-015,Adj,2965,2993,2308,2336,2222,284,1898,8,22,1,9,60,54
43,027-016,Adj,983,985,786,788,749,324,408,4,9,1,3,21,18
43,027-017,Adj,1471,1479,1189,1197,1142,331,772,4,23,1,11,20,35
43,027-018,Adj,3705,3713,3329,3337,2991,1233,985,8,750,3,12,193,153
43,027-019,Adj,960,978,750,768,740,46,684,0,6,1,3,22,6
43,027-020,Adj,3126,3144,2542,2560,2434,240,2105,6,70,2,11,57,69
43,027-021,Adj,3199,3231,2593,2625,2526,136,2321,1,47,4,17,56,43
43,027-022,Adj,2917,2960,2349,2392,2296,92,2178,1,15,1,9,58,38
43,027-023,Adj,656,663,534,541,525,25,489,0,5,2,4,11,5
43,027-024,Adj,639,645,547,553,524,11,505,3,0,0,5,19,10
43,027-025,Adj,1516,1530,1238,1252,1200,43,1144,0,10,0,3,31,21
43,027-026,Adj,1478,1491,1285,1298,1226,238,937,0,39,0,12,36,36
43,027-027,Adj,2179,2194,1735,1750,1692,51,1623,3,3,0,12,46,12
43,027-028,Adj,1541,1557,1212,1228,1187,30,1140,4,6,0,7,29,12
43,027-029,Adj,1112,1122,908,918,888,30,845,1,4,0,8,22,8
43,027-030,Adj,1896,1909,1530,1543,1453,42,1399,0,7,0,5,40,50
43,027-031,Adj,2935,2966,2286,2316,2213,95,2070,9,27,0,12,51,52
43,027-032,Adj,3266,3285,2713,2732,2529,878,1544,5,91,0,11,77,126
43,027-033,Adj,2817,2840,2296,2319,2152,507,1596,1,36,2,10,77,90
43,027-034,Adj,1940,1957,1523,1540,1448,99,1317,1,21,1,9,59,33
43,027-035,Adj,4000,4053,3059,3111,2942,137,2778,2,4,0,21,84,85
43,027-036,Adj,1242,1260,932,950,910,47,846,2,1,0,14,29,11
43,027-037,Adj,839,841,636,637,600,429,131,0,34,0,6,13,24
43,027-038,Adj,2578,2583,2316,2321,2039,980,623,1,428,1,6,104,178
43,027-039,Adj,1001,1003,784,786,725,639,58,2,25,0,1,28,33
43,027-040,Unadj,1920,1920,1469,1469,1364,1136,154,0,68,0,6,48,57
43,027-041,Adj,2457,2461,1888,1892,1777,1361,333,4,64,0,15,45,70
41,027-042,Unadj,2120,2120,1674,1674,1584,1291,221,0,62,0,10,39,51
41,027-043,Adj,897,898,847,848,783,651,85,0,44,0,3,25,40
41,027-044,Unadj,1497,1497,1181,1181,1107,1017,43,2,40,0,5,43,31
41,027-045,Unadj,4974,4974,4533,4533,3963,2471,340,0,1142,1,9,196,374
41,027-046,Unadj,1110,1110,883,883,802,702,56,0,42,0,2,49,32
41,027-047,Adj,1785,1790,1544,1549,1402,889,297,5,204,1,6,61,86
41,027-048,Adj,1194,1198,1035,1039,967,204,714,3,46,0,0,40,32
41,027-049,Adj,3929,3930,3020,3021,2821,2213,427,5,141,0,35,101,99
41,027-050,Adj,1414,1417,1126,1129,1039,661,337,1,29,0,11,43,47
41,027-051,Adj,389,391,374,376,362,98,261,0,2,0,1,10,4
41,027-052,Adj,3577,3630,2856,2907,2771,87,2640,8,15,2,19,66,70
40,027-053,Adj,2158,2192,1645,1679,1623,71,1542,8,1,0,1,24,32
40,027-054,Adj,658,673,507,521,499,28,467,1,1,1,1,14,8
41,027-055,Adj,1048,1070,790,812,795,13,777,2,2,0,1,6,11
41,027-056,Adj,1151,1187,919,955,909,13,887,4,4,0,1,21,25
41,027-057,Adj,2654,2687,2219,2252,2157,51,2074,7,24,1,0,53,42
41,027-058,Adj,793,809,628,644,624,15,602,2,2,0,3,8,12
41,027-059,Adj,1165,1180,952,967,908,29,867,1,5,0,6,24,35
41,027-060,Adj,1989,2000,1588,1599,1509,250,1241,0,12,0,6,37,53
41,027-061,Adj,1067,1071,830,834,774,141,606,0,16,0,11,25,35
41,027-062,Adj,3039,3059,2337,2357,2166,1062,1029,7,33,0,35,51,140
41,027-063,Adj,2614,2616,1879,1881,1777,799,905,2,39,1,31,52,52
41,027-064,Adj,2604,2607,1832,1835,1715,1223,371,1,66,0,54,57,63
41,027-065,Adj,4681,4686,3472,3477,3289,2210,936,1,102,0,40,92,96
41,027-066,Adj,3451,3452,2483,2484,2270,1661,559,0,21,0,29,95,119
41,027-067,Adj,3991,4007,2961,2977,2298,798,1418,8,30,0,44,81,598
41,028-001,Adj,1992,2006,1587,1601,1380,94,1257,1,24,0,4,31,190
41,028-002,Adj,2754,2779,2328,2353,2217,68,2105,11,14,1,18,70,66
41,028-003,Adj,515,529,439,453,422,10,403,2,5,0,2,16,15
41,028-004,Adj,959,966,784,791,757,16,733,2,3,2,1,13,21
41,028-005,Adj,2128,2141,1692,1705,1614,24,1570,3,6,1,10,42,49
41,028-006,Adj,3088,3118,2450,2479,2340,60,2231,2,11,3,33,66,73
41,028-007,Adj,1473,1488,1191,1206,1162,45,1092,4,5,0,16,19,25
41,028-008,Adj,2096,2121,1658,1683,1599,72,1507,2,10,0,8,46,38
41,028-009,Adj,3080,3105,2453,2478,2295,354,1887,8,36,0,10,93,90
41,028-010,Adj,2587,2604,2108,2125,2012,216,1762,4,21,0,9,77,36
41,028-011,Adj,2283,2302,1850,1869,1792,179,1599,2,6,0,6,32,45
41,028-012,Adj,2050,2067,1708,1725,1612,321,1222,12,42,0,15,61,52
44,028-013,Adj,1982,2004,1554,1575,1511,86,1405,4,10,0,6,45,19
44,028-014,Adj,889,901,698,710,668,53,603,0,4,0,8,22,20
41,028-015,Adj,2603,2612,2073,2082,1914,621,1254,4,32,2,1,68,100
