Precinct,REGISTERED VOTERS - TOTAL,BALLOTS CAST - TOTAL,BALLOTS CAST - BLANK,Adjusted_or_Unadjusted,Census_Total_Pop,Adjusted_Total_Pop,Census_Total_Adult_Pop,Adjusted_Total_Adult_Pop,Adjusted_One_Race_Adult_Pop,Adjusted_White_Alone_Adult_Pop,Adjusted_Black_Alone_Adult_Pop,Adjusted_American_Indian_Alaskan_Native_Alone_Adult_Pop,Adjusted_Asian_Alone_Adult_Pop,Adjusted_Native_Hawaiian_Pacific_Islander_Alone_Adult_Pop,Adjusted_Other_Race_Alone_Adult_Pop,Adjusted_Multiracial_Adult_Pop,Adjusted_Hispanic_Latino_Adult_Pop,Adjusted_One_Race_Pop,Adjusted_White_Alone_Pop,Adjusted_Black_Alone_Pop,Adjusted_American_Indian_Alaskan_Native_Alone_Pop,Adjusted_Asian_Alone_Pop,Adjusted_Native_Hawaiian_Pacific_Islander_Alone_Pop,Adjusted_Other_Race_Alone_Pop,Adjusted_Multiracial_Pop,Adjusted_Hispanic_Latino_Pop,Registered_of_Adjusted_Adults,Turnout_of_Registered,Turnout_of_Adjusted_Adults,Registered_of_Unadjusted_Adults,Turnout_of_Unadjusted_Adults
001-001,1491,1031,171,Adj,1893,1901,1649,1657,1424,1174,158,3,83,0,6,59,174,1591,1305,186,3,86,0,11,84,226,89.98,69.15,62.22,90.42,62.52
001-002,1918,976,39,Adj,2482,2485,2174,2176,1873,1646,103,2,107,0,15,93,210,2065,1807,118,2,123,0,15,127,293,88.14,50.89,44.85,88.22,44.89
001-003,1647,864,30,Adj,2034,2038,1855,1859,1674,1525,51,4,89,0,5,64,121,1812,1635,67,4,101,0,5,79,147,88.6,52.46,46.48,88.79,46.58
001-004,2329,1145,37,Adj,3158,3159,2917,2918,2668,2345,151,9,151,0,12,97,153,2856,2511,161,9,160,0,15,123,180,79.81,49.16,39.24,79.84,39.25
001-005,2890,1546,34,Adj,3575,3580,3228,3233,2943,2734,83,5,104,0,17,112,178,3210,2979,92,5,114,0,20,143,227,89.39,53.49,47.82,89.53,47.89
002-001,1086,528,12,Adj,1630,1636,1403,1409,1090,737,220,3,124,0,6,46,273,1219,820,260,3,128,0,8,63,354,77.08,48.62,37.47,77.41,37.63
002-002,1674,831,22,Adj,2439,2445,2142,2148,1700,1450,112,1,127,1,9,108,340,1832,1570,122,3,127,1,9,129,484,77.93,49.64,38.69,78.15,38.8
002-003,2603,1138,53,Adj,3394,3395,3142,3143,2797,2387,154,8,228,2,18,121,225,2956,2523,173,8,232,2,18,162,277,82.82,43.72,36.21,82.85,36.22
003-001,960,201,4,Adj,1883,1925,1331,1373,1155,215,893,4,37,1,5,50,168,1621,234,1330,9,41,2,5,59,245,69.92,20.94,14.64,72.13,15.1
003-002,775,136,11,Adj,1283,1312,1056,1085,1013,328,604,1,77,0,3,30,42,1223,355,773,7,85,0,3,42,47,71.43,17.55,12.53,73.39,12.88
003-003,2329,1014,37,Adj,3246,3253,3046,3053,2706,1975,234,9,465,0,23,129,218,2838,2062,258,12,483,0,23,165,250,76.29,43.54,33.21,76.46,33.29
004-001,1960,609,27,Adj,2618,2622,2517,2521,2191,1056,676,2,443,0,14,148,182,2270,1074,716,3,458,0,19,159,193,77.75,31.07,24.16,77.87,24.2
004-002,2290,706,69,Adj,4968,4981,4681,4694,4138,1672,1577,3,862,0,24,233,323,4387,1734,1726,4,889,2,32,252,342,48.79,30.83,15.04,48.92,15.08
004-003,526,137,13,Adj,867,886,635,654,621,40,546,2,27,0,6,16,17,830,41,750,2,28,0,9,32,24,80.43,26.05,20.95,82.83,21.57
005-001,1274,210,18,Adj,1728,1764,1228,1264,1173,40,1125,0,2,0,6,57,34,1655,49,1597,0,3,0,6,66,43,100.79,16.48,16.61,103.75,17.1
005-002,175,49,1,Adj,213,216,189,192,187,10,173,0,4,0,0,2,3,203,10,185,0,6,0,2,5,8,91.15,28,25.52,92.59,25.93
006-001,69,25,0,Adj,2448,2478,1763,1793,1117,177,890,3,42,0,5,69,607,1458,222,1172,10,46,0,8,92,928,3.85,36.23,1.39,3.91,1.42
006-002,1850,437,29,Adj,1353,1380,984,1011,799,174,592,0,27,0,6,31,181,1047,198,810,0,28,0,11,53,280,182.99,23.62,43.22,188.01,44.41
006-003,501,147,13,Adj,724,732,599,607,529,64,396,5,51,0,13,25,53,617,72,458,7,59,0,21,41,74,82.54,29.34,24.22,83.64,24.54
006-004,1154,534,19,Adj,1888,1893,1602,1607,1332,720,419,8,176,0,9,57,218,1514,782,519,8,194,0,11,77,302,71.81,46.27,33.23,72.03,33.33
006-005,2552,1192,28,Adj,3613,3633,2985,3004,2434,1529,739,20,138,1,7,102,468,2788,1672,936,23,141,1,15,145,700,84.95,46.71,39.68,85.49,39.93
007-001,1034,223,11,Adj,1764,1795,1237,1268,1218,95,1067,1,55,0,0,27,23,1738,105,1575,1,57,0,0,33,24,81.55,21.57,17.59,83.59,18.03
007-002,312,104,2,Adj,816,818,710,712,657,159,273,4,221,0,0,29,26,748,168,346,4,230,0,0,38,32,43.82,33.33,14.61,43.94,14.65
007-003,2050,456,28,Adj,2948,3023,2193,2266,2027,124,1857,12,32,0,2,62,177,2651,148,2448,12,35,0,8,98,274,90.47,22.24,20.12,93.48,20.79
007-004,1962,401,12,Adj,3114,3196,2293,2374,1998,104,1864,6,19,0,5,78,298,2583,128,2418,6,23,0,8,116,497,82.65,20.44,16.89,85.56,17.49
008-001,76,55,0,Unadj,123,123,102,102,98,59,37,0,2,0,0,2,2,117,69,46,0,2,0,0,4,2,74.51,72.37,53.92,74.51,53.92
008-002,1413,340,11,Adj,1840,1874,1385,1419,1365,133,1224,0,7,0,1,36,18,1789,152,1626,0,9,0,2,52,33,99.58,24.06,23.96,102.02,24.55
008-003,1580,326,24,Adj,2210,2246,1619,1654,1605,58,1523,3,14,0,7,26,23,2150,77,2048,3,14,0,8,47,49,95.53,20.63,19.71,97.59,20.14
008-004,355,74,3,Adj,504,524,366,386,370,5,354,1,0,0,10,15,1,502,5,486,1,0,0,10,17,5,91.97,20.85,19.17,96.99,20.22
008-005,1441,310,7,Adj,1743,1780,1402,1439,1377,35,1335,0,7,0,0,33,29,1672,38,1623,1,7,0,3,67,41,100.14,21.51,21.54,102.78,22.11
008-006,2100,593,31,Adj,2809,2878,2179,2248,2139,48,2070,2,13,0,6,54,55,2709,52,2625,4,16,0,12,92,77,93.42,28.24,26.38,96.37,27.21
008-007,1366,238,26,Adj,1806,1851,1326,1371,1282,40,1229,6,3,0,4,28,61,1705,53,1637,6,3,0,6,48,98,99.64,17.42,17.36,103.02,17.95
008-008,927,525,20,Adj,1079,1084,864,869,811,454,323,3,26,0,5,33,25,990,540,411,3,28,0,8,53,41,106.67,56.63,60.41,107.29,60.76
008-009,69,11,0,Adj,93,96,73,76,71,12,57,0,1,0,1,2,3,NA,15,72,0,1,0,2,2,4,90.79,15.94,14.47,94.52,15.07
008-010,2599,744,59,Adj,3594,3652,2807,2863,2712,56,2624,15,6,0,11,51,100,3436,69,3332,15,6,0,14,81,135,90.78,28.63,25.99,92.59,26.51
008-011,444,101,7,Adj,654,666,517,529,479,23,452,0,2,2,0,24,26,589,23,561,1,2,2,0,31,46,83.93,22.75,19.09,85.88,19.54
009-001,655,195,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.77,NA,NA,NA
009-002,929,327,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.2,NA,NA,NA
009-003,1314,556,13,Adj,1582,1608,1307,1333,1245,331,885,1,24,0,4,35,53,1476,360,1082,1,24,0,9,64,68,98.57,42.31,41.71,100.54,42.54
009-004,2120,1126,39,Adj,2381,2397,2048,2064,1939,531,1330,6,63,2,7,67,58,2203,599,1525,6,63,2,8,110,84,102.71,53.11,54.55,103.52,54.98
009-005,1638,798,23,Adj,1872,1893,1562,1583,1508,344,1153,1,7,1,2,51,24,1787,386,1387,2,7,1,4,78,28,103.47,48.72,50.41,104.87,51.09
009-006,2369,1077,32,Adj,2133,2159,1763,1788,1713,109,1587,2,14,0,1,29,46,2057,125,1912,2,17,0,1,49,53,132.49,45.46,60.23,134.37,61.09
009-007,1161,346,10,Adj,2048,2096,1585,1633,1536,148,1368,2,9,0,9,51,46,1936,176,1732,4,12,0,12,91,69,71.1,29.8,21.19,73.25,21.83
009-008,1581,337,25,Adj,1430,1466,1116,1150,1088,18,1049,1,8,0,12,35,27,1386,24,1333,1,11,0,17,46,34,137.48,21.32,29.3,141.67,30.2
009-009,841,279,9,Adj,1142,1164,860,882,815,109,687,3,9,1,6,28,39,1044,124,896,3,12,1,8,49,71,95.35,33.17,31.63,97.79,32.44
009-010,1163,398,11,Adj,1644,1666,1272,1293,1156,244,870,5,30,0,7,42,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.95,34.22,30.78,91.43,31.29
009-011,294,51,4,Adj,437,449,319,331,305,8,289,0,2,0,6,11,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.82,17.35,15.41,92.16,15.99
009-012,974,220,13,Adj,1814,1856,1389,1431,1367,34,1322,6,2,0,3,42,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.06,22.59,15.37,70.12,15.84
009-013,844,178,13,Adj,658,679,506,527,497,17,471,6,3,0,0,7,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.15,21.09,33.78,166.8,35.18
009-014,935,223,10,Adj,1660,1724,1274,1337,1288,57,1223,2,4,0,2,28,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.93,23.85,16.68,73.39,17.5
009-015,1535,349,19,Adj,2405,2455,1767,1815,1764,27,1719,10,0,0,8,26,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.57,22.74,19.23,86.87,19.75
010-001,1008,274,18,Adj,1219,1239,958,978,934,18,911,0,3,0,2,20,24,1182,18,1154,0,5,0,5,30,27,103.07,27.18,28.02,105.22,28.6
010-002,1058,286,35,Adj,1461,1495,1086,1119,1086,14,1064,6,0,0,2,21,12,1441,19,1414,6,0,0,2,35,19,94.55,27.03,25.56,97.42,26.34
010-003,529,55,1,Adj,3339,1229,2965,937,900,81,823,1,1,0,-6,21,16,1180,80,1098,3,1,-1,-1,23,26,56.46,10.4,5.87,17.84,1.85
010-004,599,149,8,Adj,715,733,604,622,596,17,571,3,4,0,1,17,9,703,17,676,5,4,0,1,20,10,96.3,24.87,23.95,99.17,24.67
011-001,1471,773,18,Adj,2212,2215,2108,2111,1853,1165,440,9,231,0,8,88,170,1933,1207,469,9,239,0,9,99,183,69.68,52.55,36.62,69.78,36.67
011-002,473,203,14,Adj,760,762,723,725,613,232,273,1,104,0,3,53,59,637,241,285,1,106,0,4,54,71,65.24,42.92,28,65.42,28.08
011-003,1409,700,35,Adj,2329,2334,2133,2138,1931,968,683,0,267,0,13,83,124,2089,1062,740,0,272,0,15,98,147,65.9,49.68,32.74,66.06,32.82
011-004,71,46,10,Unadj,126,126,91,91,70,4,66,0,0,0,0,14,7,NA,4,95,0,0,0,0,18,9,78.02,64.79,50.55,78.02,50.55
011-005,2026,711,23,Adj,2233,2260,1878,1904,1743,730,895,5,99,0,14,87,74,2065,752,1193,5,99,0,16,105,90,106.41,35.09,37.34,107.88,37.86
011-006,1754,740,49,Adj,3450,3478,3311,3339,2999,1479,1098,4,410,1,7,141,199,3111,1513,1168,4,416,2,8,152,215,52.53,42.19,22.16,52.97,22.35
011-007,1354,664,22,Adj,2024,2028,1962,1966,1741,1180,395,2,151,0,13,94,131,1780,1197,414,2,152,0,15,106,142,68.87,49.04,33.77,69.01,33.84
011-008,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
012-001,2579,1599,49,Adj,4631,4634,4215,4218,3834,2395,256,0,1153,0,30,193,191,4163,2597,291,0,1245,0,30,255,216,61.14,62,37.91,61.19,37.94
012-002,278,153,3,Adj,314,315,251,252,230,158,59,0,11,0,2,7,15,280,192,71,0,15,0,2,20,15,110.32,55.04,60.71,110.76,60.96
012-003,638,376,9,Adj,1136,1137,1033,1034,948,519,104,0,321,0,4,23,63,1032,579,112,0,336,0,5,28,77,61.7,58.93,36.36,61.76,36.4
012-004,1367,547,18,Adj,4408,4410,4225,4227,3570,1671,372,0,1495,1,31,228,429,3692,1746,392,2,1518,1,33,264,454,32.34,40.01,12.94,32.36,12.95
012-005,1125,556,10,Adj,2255,2257,2093,2095,1848,1122,208,2,499,0,17,91,156,1972,1195,249,2,508,0,18,108,177,53.7,49.42,26.54,53.75,26.56
012-006,833,476,12,Adj,1560,1561,1472,1473,1228,804,188,3,226,1,6,97,148,1279,839,197,3,232,1,7,114,168,56.55,57.14,32.32,56.59,32.34
012-007,1415,579,13,Adj,1762,1787,1469,1493,1290,477,766,2,40,0,5,74,129,1541,537,954,2,41,1,6,91,155,94.78,40.92,38.78,96.32,39.41
012-008,2922,1414,42,Adj,2146,2152,1948,1954,1706,998,551,7,132,3,15,80,168,1855,1052,632,7,142,4,18,104,193,149.54,48.39,72.36,150,72.59
012-009,210,101,2,Adj,2363,2377,2123,2137,1880,1207,498,5,154,3,13,87,170,2035,1304,545,5,161,3,17,105,237,9.83,48.1,4.73,9.89,4.76
012-010,1808,508,26,Adj,2376,2397,2072,2093,1863,527,1265,4,55,2,10,65,165,2109,547,1484,4,62,2,10,89,199,86.38,28.1,24.27,87.26,24.52
012-011,627,200,8,Adj,1387,1405,1136,1154,1049,243,755,2,48,0,1,51,54,1267,255,960,3,48,0,1,62,76,54.33,31.9,17.33,55.19,17.61
012-012,1753,658,21,Adj,2293,2294,1999,2000,1771,707,976,4,78,0,6,103,126,2018,732,1177,4,93,1,11,123,153,87.65,37.54,32.9,87.69,32.92
013-001,894,578,30,Adj,2257,2258,2058,2059,1945,1243,223,1,458,0,20,49,65,2124,1386,233,1,483,1,20,61,73,43.42,64.65,28.07,43.44,28.09
013-002,1651,994,39,Adj,1544,1547,1405,1408,1307,1020,199,1,83,0,4,52,49,1438,1118,220,1,95,0,4,56,53,117.26,60.21,70.6,117.51,70.75
013-003,686,386,10,Adj,2694,2701,2372,2379,2167,1949,120,6,80,0,12,98,114,2434,2164,160,6,92,0,12,137,130,28.84,56.27,16.23,28.92,16.27
013-004,2617,1503,44,Adj,1552,1556,1298,1302,1195,1026,51,3,107,0,8,45,62,1412,1186,74,3,135,0,14,63,81,201,57.43,115.44,201.62,115.79
013-005,912,551,22,Adj,1131,1136,989,994,911,727,149,3,26,0,6,37,46,1029,813,168,10,32,0,6,49,58,91.75,60.42,55.43,92.21,55.71
013-006,589,169,3,Adj,837,858,668,689,650,33,611,4,0,0,2,27,12,812,34,769,4,0,0,5,30,16,85.49,28.69,24.53,88.17,25.3
013-007,1241,273,15,Adj,1585,1625,1261,1301,1238,59,1170,1,5,0,3,36,27,1549,68,1471,1,5,0,4,39,37,95.39,22,20.98,98.41,21.65
013-008,1614,599,27,Adj,2186,2221,1734,1769,1659,209,1411,8,12,0,19,62,48,2063,243,1772,9,17,0,22,84,74,91.24,37.11,33.86,93.08,34.54
013-009,1122,414,8,Adj,1566,1582,1322,1338,1247,126,1100,11,8,0,2,65,26,1477,130,1324,11,8,1,3,76,29,83.86,36.9,30.94,84.87,31.32
013-010,1413,616,21,Adj,1898,1926,1581,1609,1506,276,1194,2,29,0,5,66,37,1790,302,1440,2,32,1,13,84,52,87.82,43.6,38.28,89.37,38.96
013-011,2461,1536,31,Adj,2661,2665,2383,2387,2183,1983,72,5,117,0,6,105,99,2395,2173,87,5,124,0,6,143,127,103.1,62.41,64.35,103.27,64.46
013-012,1236,830,33,Adj,1987,1989,1755,1757,1639,1408,52,3,162,0,14,67,51,1839,1581,57,3,181,0,17,87,63,70.35,67.15,47.24,70.43,47.29
014-001,878,451,27,Adj,2050,2055,1929,1934,1693,859,370,0,452,0,12,97,144,1790,917,393,1,466,0,13,114,151,45.4,51.37,23.32,45.52,23.38
014-002,852,393,33,Adj,1137,1153,971,986,933,398,503,2,21,1,8,22,31,1083,412,636,2,21,1,11,28,42,86.41,46.13,39.86,87.74,40.47
014-003,770,161,11,Adj,1328,1355,906,933,890,44,833,2,7,0,4,25,18,1304,52,1233,2,7,0,10,30,21,82.53,20.91,17.26,84.99,17.77
014-004,2212,702,23,Adj,3024,3069,2469,2514,2371,441,1865,8,44,4,9,87,56,2877,482,2321,8,49,4,13,121,71,87.99,31.74,27.92,89.59,28.43
014-005,412,120,2,Adj,596,609,470,483,454,4,446,2,0,1,1,19,10,569,4,561,2,0,1,1,29,11,85.3,29.13,24.84,87.66,25.53
015-001,1440,463,18,Adj,2022,2047,1655,1679,1613,40,1547,8,9,0,9,30,36,1954,47,1880,8,10,0,9,45,48,85.77,32.15,27.58,87.01,27.98
015-002,836,316,6,Adj,1318,1337,1020,1039,1001,61,926,5,6,0,3,17,21,1270,69,1187,5,6,0,3,27,40,80.46,37.8,30.41,81.96,30.98
015-003,1926,666,36,Adj,2845,2875,2276,2306,2205,42,2138,14,8,2,1,43,58,2726,45,2643,15,12,2,9,62,87,83.52,34.58,28.88,84.62,29.26
015-004,1037,356,14,Adj,1096,1108,885,896,866,12,836,5,7,1,5,17,13,1063,12,1027,5,13,1,5,28,17,115.74,34.33,39.73,117.18,40.23
015-005,1178,546,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.35,NA,NA,NA
015-006,1678,576,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.33,NA,NA,NA
015-007,1366,427,6,Adj,1909,1935,1512,1538,1479,40,1425,1,5,1,7,21,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.82,31.26,27.76,90.34,28.24
015-008,691,333,11,Adj,869,877,702,710,682,12,666,2,2,0,0,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.32,48.19,46.9,98.43,47.44
