Precinct,REGISTERED VOTERS - TOTAL,BALLOTS CAST - TOTAL,BALLOTS CAST - BLANK,Adjusted_or_Unadjusted,Census_Total_Pop,Adjusted_Total_Pop,Census_Total_Adult_Pop,Adjusted_Total_Adult_Pop,Adjusted_One_Race_Adult_Pop,Adjusted_White_Alone_Adult_Pop,Adjusted_Black_Alone_Adult_Pop,Adjusted_American_Indian_Alaskan_Native_Alone_Adult_Pop,Adjusted_Asian_Alone_Adult_Pop,Adjusted_Native_Hawaiian_Pacific_Islander_Alone_Adult_Pop,Adjusted_Other_Race_Alone_Adult_Pop,Adjusted_Multiracial_Adult_Pop,Adjusted_Hispanic_Latino_Adult_Pop,Adjusted_One_Race_Pop,Adjusted_White_Alone_Pop,Adjusted_Black_Alone_Pop,Adjusted_American_Indian_Alaskan_Native_Alone_Pop,Adjusted_Asian_Alone_Pop,Adjusted_Native_Hawaiian_Pacific_Islander_Alone_Pop,Adjusted_Other_Race_Alone_Pop,Adjusted_Multiracial_Pop,Adjusted_Hispanic_Latino_Pop,Registered_of_Adjusted_Adults,Turnout_of_Registered,Turnout_of_Adjusted_Adults,Registered_of_Unadjusted_Adults,Turnout_of_Unadjusted_Adults
015-009,2529,789,30,Adj,3467,3513,2706,2752,2648,94,2514,11,21,0,8,56,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.9,31.2,28.67,93.46,29.16
015-010,1312,513,10,Adj,1859,1875,1521,1537,1458,92,1333,5,16,0,12,47,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.36,39.1,33.38,86.26,33.73
015-011,1207,354,16,Adj,1798,1831,1416,1449,1389,65,1297,3,2,0,22,33,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.3,29.33,24.43,85.24,25
015-012,252,49,6,Adj,370,387,285,302,285,18,264,3,0,0,0,12,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.44,19.44,16.23,88.42,17.19
015-013,686,163,20,Adj,923,936,720,733,718,1,713,1,2,0,1,11,4,913,1,908,1,2,0,1,15,8,93.59,23.76,22.24,95.28,22.64
015-014,1275,402,10,Adj,1659,1690,1300,1330,1288,19,1261,7,1,0,0,32,10,1627,20,1593,7,3,0,4,46,17,95.86,31.53,30.23,98.08,30.92
015-015,708,191,3,Adj,886,911,652,677,653,20,628,1,0,0,4,16,8,881,25,851,1,0,0,4,21,9,104.58,26.98,28.21,108.59,29.29
015-016,686,166,6,Adj,889,915,680,706,702,6,696,0,0,0,0,2,2,906,8,896,2,0,0,0,6,3,97.17,24.2,23.51,100.88,24.41
015-017,1428,303,13,Adj,1750,1791,1366,1407,1373,13,1350,2,6,0,2,25,9,1747,13,1720,3,6,0,5,32,12,101.49,21.22,21.54,104.54,22.18
015-018,2389,451,14,Adj,3196,3287,2406,2496,2394,28,2342,2,9,1,12,56,46,3154,39,3087,3,9,2,14,79,54,95.71,18.88,18.07,99.29,18.74
015-019,64,37,6,Adj,90,96,66,72,66,0,63,0,2,0,1,1,5,NA,0,81,0,2,0,1,6,6,88.89,57.81,51.39,96.97,56.06
015-020,2124,487,27,Adj,3249,3296,2730,2776,2636,248,2093,2,274,0,19,69,71,3133,251,2587,2,274,0,19,86,77,76.51,22.93,17.54,77.8,17.84
015-021,1067,325,16,Adj,1460,1481,1190,1211,1163,26,1125,0,8,2,2,30,18,1409,30,1364,0,9,3,3,41,31,88.11,30.46,26.84,89.66,27.31
015-022,1206,297,14,Adj,1193,1225,893,924,889,52,825,1,2,3,6,21,14,1171,52,1103,1,6,3,6,30,24,130.52,24.63,32.14,135.05,33.26
015-023,1564,356,16,Adj,2345,2381,1907,1943,1869,94,1757,11,2,0,5,41,33,2277,102,2153,11,4,0,7,54,50,80.49,22.76,18.32,82.01,18.67
015-024,1717,442,20,Adj,2373,2417,1795,1837,1754,26,1717,5,0,0,6,53,30,2295,35,2243,5,0,1,11,74,48,93.47,25.74,24.06,95.65,24.62
015-025,754,140,7,Adj,1004,1019,866,881,818,78,732,4,0,0,4,29,34,938,81,844,4,2,0,7,38,43,85.58,18.57,15.89,87.07,16.17
016-001,663,138,1,Adj,961,989,717,745,715,24,680,0,4,1,6,10,20,949,27,905,0,4,1,12,15,25,88.99,20.81,18.52,92.47,19.25
016-002,1066,249,4,Adj,1561,1593,1284,1316,1256,23,1216,0,12,0,5,30,30,1518,34,1467,0,12,0,5,40,35,81,23.36,18.92,83.02,19.39
016-003,721,137,6,Adj,978,1001,782,805,765,28,726,0,4,1,6,21,19,941,33,894,0,5,1,8,27,33,89.57,19,17.02,92.2,17.52
016-004,459,81,3,Adj,649,662,497,510,485,10,464,1,4,2,4,14,11,632,10,607,1,5,2,7,17,13,90,17.65,15.88,92.35,16.3
016-005,1496,406,11,Adj,2020,2073,1633,1686,1631,54,1559,3,10,0,5,40,15,1988,58,1904,4,16,0,6,59,26,88.73,27.14,24.08,91.61,24.86
016-006,1462,410,14,Adj,2089,2124,1668,1702,1646,15,1622,4,0,0,5,28,28,2044,16,2018,5,0,0,5,29,51,85.9,28.04,24.09,87.65,24.58
016-007,1284,359,15,Adj,1635,1662,1238,1264,1209,18,1180,3,2,0,6,31,24,1587,20,1553,4,4,0,6,34,41,101.58,27.96,28.4,103.72,29
016-008,796,216,18,Adj,979,1000,754,775,753,7,744,2,0,0,0,11,11,967,8,953,2,4,0,0,16,17,102.71,27.14,27.87,105.57,28.65
016-009,1269,284,19,Adj,1607,1642,1241,1276,1234,8,1217,3,1,0,5,29,13,1582,13,1554,6,1,0,8,46,14,99.45,22.38,22.26,102.26,22.88
016-010,796,188,14,Adj,1071,1099,809,837,806,7,795,1,0,0,3,19,12,1063,8,1046,1,0,0,8,23,13,95.1,23.62,22.46,98.39,23.24
016-011,606,152,14,Adj,978,1001,765,788,741,19,721,0,0,0,1,27,20,932,19,912,0,0,0,1,44,25,76.9,25.08,19.29,79.22,19.87
016-012,1381,355,17,Adj,2259,2313,1639,1693,1615,25,1581,2,3,0,4,50,28,2197,25,2157,4,4,0,7,82,34,81.57,25.71,20.97,84.26,21.66
016-013,1490,377,20,Adj,1995,2051,1481,1537,1496,17,1476,1,0,0,2,16,25,1980,23,1951,2,0,0,4,33,38,96.94,25.3,24.53,100.61,25.46
016-014,2777,826,49,Adj,3642,3691,2861,2910,2778,52,2713,5,3,0,5,87,45,3509,52,3432,10,5,2,8,111,71,95.43,29.74,28.38,97.06,28.87
017-001,180,38,1,Adj,267,268,209,210,191,12,163,3,8,3,2,13,6,237,12,206,3,11,3,2,20,11,85.71,21.11,18.1,86.12,18.18
017-002,2668,683,45,Adj,3916,3984,3035,3103,2911,247,2620,1,30,3,10,105,87,3729,271,3387,8,34,4,25,136,119,85.98,25.6,22.01,87.91,22.5
018-001,979,210,8,Adj,1707,1743,1173,1209,1151,19,1117,1,0,0,14,44,14,1662,23,1615,2,3,0,19,59,22,80.98,21.45,17.37,83.46,17.9
018-002,1687,446,10,Adj,2286,2310,1853,1877,1699,432,1162,4,74,0,27,60,118,2062,478,1476,4,74,0,30,92,156,89.88,26.44,23.76,91.04,24.07
019-001,1112,237,11,Adj,1626,1661,1260,1294,1211,51,1143,4,7,0,6,28,55,1532,53,1452,7,9,0,11,43,86,85.94,21.31,18.32,88.25,18.81
019-002,1831,232,4,Adj,3275,3332,2441,2497,2099,678,1353,15,47,1,5,99,299,2694,791,1822,15,51,3,12,159,479,73.33,12.67,9.29,75.01,9.5
019-003,189,29,0,Adj,288,294,248,254,246,36,210,0,0,0,0,2,6,283,40,243,0,0,0,0,4,7,74.41,15.34,11.42,76.21,11.69
020-001,1377,322,18,Adj,1791,1840,1393,1442,1403,27,1368,0,4,0,4,31,8,1769,28,1731,0,6,0,4,45,26,95.49,23.38,22.33,98.85,23.12
020-002,586,324,17,Adj,916,945,713,742,669,40,618,3,1,0,7,47,26,851,48,792,3,1,0,7,61,33,78.98,55.29,43.67,82.19,45.44
020-003,1554,325,27,Adj,2100,2150,1628,1677,1599,59,1523,4,5,2,6,39,39,2032,67,1939,7,6,3,10,53,65,92.67,20.91,19.38,95.45,19.96
020-004,200,53,3,Adj,236,244,183,191,188,0,188,0,0,0,0,3,0,239,0,238,1,0,0,0,3,2,104.71,26.5,27.75,109.29,28.96
020-005,939,243,6,Adj,1241,1261,932,952,873,27,834,2,6,0,4,32,47,1145,35,1091,4,7,0,8,52,64,98.63,25.88,25.53,100.75,26.07
020-006,2839,814,66,Adj,3354,3421,2636,2700,2640,30,2591,8,3,1,7,42,18,3326,43,3260,10,5,1,7,55,40,105.15,28.67,30.15,107.7,30.88
020-007,1914,518,61,Adj,2712,2759,2137,2184,2070,105,1929,6,24,0,6,57,57,2593,137,2418,6,24,0,8,75,91,87.64,27.06,23.72,89.56,24.24
020-008,630,162,5,Adj,869,889,684,704,660,78,573,2,7,0,0,25,19,820,95,716,2,7,0,0,45,24,89.49,25.71,23.01,92.11,23.68
020-009,617,133,2,Adj,1018,1034,788,803,690,351,316,3,19,0,1,40,73,873,410,430,3,25,0,5,59,102,76.84,21.56,16.56,78.3,16.88
020-010,496,75,8,Adj,902,913,666,677,604,168,410,2,24,0,0,28,45,800,179,582,7,30,0,2,40,73,73.26,15.12,11.08,74.47,11.26
020-011,1202,177,6,Adj,2126,2181,1510,1564,1393,380,975,8,19,0,11,64,107,1927,460,1419,8,27,0,13,101,153,76.85,14.73,11.32,79.6,11.72
021-001,822,344,10,Adj,1148,1149,1053,1054,958,610,177,0,161,0,10,40,56,1034,648,205,0,168,0,13,48,67,77.99,41.85,32.64,78.06,32.67
021-002,1425,590,24,Adj,1916,1925,1654,1663,1493,559,764,9,148,2,11,66,104,1706,601,923,9,154,2,17,90,129,85.69,41.4,35.48,86.15,35.67
021-003,1932,571,16,Adj,2566,2607,2030,2071,1872,629,1100,0,133,0,10,102,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.29,29.55,27.57,95.17,28.13
021-004,332,146,1,Adj,717,725,628,636,595,235,334,5,19,0,2,21,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.2,43.98,22.96,52.87,23.25
022-001,1321,647,34,Adj,2022,2026,1964,1968,1821,1284,387,1,141,0,8,64,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.12,48.98,32.88,67.26,32.94
022-002,1477,910,35,Adj,1827,1828,1627,1628,1450,1263,88,0,90,0,9,77,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.72,61.61,55.9,90.78,55.93
023-001,1379,644,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.7,NA,NA,NA
023-002,1171,458,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.11,NA,NA,NA
023-003,2157,961,17,Adj,2709,2714,2534,2539,2342,2078,151,5,98,1,9,84,113,2472,2183,175,5,99,1,9,108,134,84.95,44.55,37.85,85.12,37.92
024-001,664,391,6,Unadj,933,933,808,808,761,679,49,0,33,0,0,24,23,852,758,55,0,39,0,0,36,45,82.18,58.89,48.39,82.18,48.39
024-002,826,457,12,Unadj,1153,1153,1054,1054,980,886,35,0,59,0,0,29,45,1064,952,45,0,67,0,0,36,53,78.37,55.33,43.36,78.37,43.36
024-003,1683,986,20,Unadj,2066,2066,1910,1910,1782,1612,56,0,109,0,5,56,72,1910,1734,60,0,110,0,6,67,89,88.12,58.59,51.62,88.12,51.62
024-004,2422,1284,36,Adj,3080,3082,2693,2695,2447,2259,98,1,85,0,4,112,136,2749,2538,109,2,95,0,5,155,178,89.87,53.01,47.64,89.94,47.68
024-005,3724,2176,65,Adj,4888,4892,4295,4299,3975,3572,161,5,211,3,23,134,190,4447,3998,183,6,228,3,29,208,237,86.62,58.43,50.62,86.71,50.66
025-001,2738,1047,43,Adj,4053,4097,3106,3150,2953,369,2473,0,86,0,25,93,104,3813,448,3224,0,111,0,30,118,166,86.92,38.24,33.24,88.15,33.71
025-002,1893,541,21,Adj,2842,2870,2156,2183,2079,131,1916,0,21,0,11,43,61,2711,151,2507,0,42,0,11,78,81,86.72,28.58,24.78,87.8,25.09
025-003,872,360,10,Adj,2905,2918,2376,2389,2146,1526,539,6,67,0,8,98,145,2546,1727,710,10,89,1,9,154,218,36.5,41.28,15.07,36.7,15.15
025-004,2287,562,25,Adj,4275,4313,3347,3385,2810,1885,779,10,117,1,18,135,440,3451,2207,1064,13,134,1,32,206,656,67.56,24.57,16.6,68.33,16.79
025-005,1793,441,14,Adj,4983,5024,3481,3520,2116,515,1460,6,118,0,17,103,1301,2738,612,1967,6,129,0,24,156,2130,50.94,24.6,12.53,51.51,12.67
025-006,877,234,16,Adj,1439,1464,985,1010,922,43,865,3,6,0,5,34,54,1320,52,1246,3,7,0,12,61,83,86.83,26.68,23.17,89.04,23.76
025-007,400,90,3,Adj,585,603,436,453,434,55,367,6,3,0,3,12,7,570,70,484,6,4,0,6,22,11,88.3,22.5,19.87,91.74,20.64
025-008,2111,372,20,Adj,4014,4076,2683,2744,2528,120,2370,0,23,0,15,88,128,3754,137,3565,4,29,0,19,142,180,76.93,17.62,13.56,78.68,13.87
025-009,1146,247,19,Adj,1673,1709,1031,1067,1031,11,1017,0,0,1,2,26,10,1643,11,1628,1,0,1,2,40,26,107.4,21.55,23.15,111.15,23.96
025-010,1199,293,28,Adj,1833,1868,1374,1408,1309,46,1239,6,14,0,4,40,59,1714,65,1620,7,18,0,4,55,99,85.16,24.44,20.81,87.26,21.32
025-011,597,150,9,Adj,1514,1533,1074,1093,631,370,194,6,58,0,3,21,441,776,429,256,12,73,1,5,41,716,54.62,25.13,13.72,55.59,13.97
025-012,1164,230,14,Adj,2973,3002,2058,2085,1407,780,572,10,35,0,10,92,586,1828,971,786,10,44,0,17,179,995,55.83,19.76,11.03,56.56,11.18
025-013,724,123,2,Adj,1552,1576,1096,1120,825,458,339,3,21,0,4,65,230,1116,587,485,4,28,0,12,99,361,64.64,16.99,10.98,66.06,11.22
025-014,1034,144,7,Adj,2271,2304,1429,1462,1147,260,863,9,9,0,6,65,250,1765,332,1404,9,10,0,10,112,427,70.73,13.93,9.85,72.36,10.08
025-015,1059,203,12,Adj,2375,2405,1760,1789,1509,567,915,1,19,0,7,86,194,1954,675,1244,1,24,0,10,133,318,59.2,19.17,11.35,60.17,11.53
025-016,1448,285,18,Adj,2794,2823,2104,2133,1748,1111,574,9,39,0,15,113,272,2167,1328,754,11,42,4,28,215,441,67.89,19.68,13.36,68.82,13.55
025-017,1398,404,20,Adj,669,671,583,584,517,209,286,0,18,1,3,27,40,579,236,316,0,23,1,3,38,54,239.38,28.9,69.18,239.79,69.3
026-001,296,66,5,Adj,668,675,505,512,370,277,74,7,10,0,2,28,114,466,338,107,7,12,0,2,34,175,57.81,22.3,12.89,58.61,13.07
026-002,1510,296,9,Adj,3568,3603,2544,2578,1515,619,824,17,39,2,14,80,983,1999,700,1205,17,47,2,28,121,1483,58.57,19.6,11.48,59.36,11.64
026-003,1196,331,8,Adj,2839,2860,2121,2142,1230,894,292,13,26,0,5,54,858,1449,997,395,15,28,0,14,76,1335,55.84,27.68,15.45,56.39,15.61
026-004,808,220,28,Adj,2660,2672,1913,1925,999,711,215,4,61,0,8,24,902,1177,792,284,4,78,0,19,47,1448,41.97,27.23,11.43,42.24,11.5
026-005,437,161,12,Adj,1203,1210,933,940,570,387,135,1,44,0,3,23,347,652,436,157,4,48,0,7,33,525,46.49,36.84,17.13,46.84,17.26
026-006,873,246,34,Adj,1999,2004,1444,1448,776,673,74,0,24,0,5,39,633,893,745,99,1,36,0,12,62,1049,60.29,28.18,16.99,60.46,17.04
026-007,1394,481,28,Adj,2865,2873,2244,2252,1474,1125,212,6,126,1,4,71,707,1685,1277,256,6,137,1,8,99,1089,61.9,34.51,21.36,62.12,21.43
026-008,1563,720,22,Adj,1946,1947,1811,1812,1694,1408,111,4,164,0,7,46,72,1804,1491,124,5,174,0,10,52,91,86.26,46.07,39.74,86.31,39.76
026-009,2994,1570,36,Adj,3701,3705,3280,3284,2930,2664,104,15,140,1,6,111,243,3222,2908,134,17,154,1,8,155,328,91.17,52.44,47.81,91.28,47.87
026-010,1971,823,25,Adj,4727,4757,3532,3562,1858,1185,534,19,108,0,12,67,1637,2160,1312,688,21,126,0,13,105,2492,55.33,41.76,23.1,55.8,23.3
026-011,861,218,13,Adj,2638,2660,1904,1925,887,573,251,12,37,0,14,60,978,1034,653,304,16,43,0,18,90,1536,44.73,25.32,11.32,45.22,11.45
026-012,423,69,11,Adj,1179,1197,853,871,530,67,400,6,54,0,3,17,324,637,83,490,6,54,0,4,36,524,48.56,16.31,7.92,49.59,8.09
026-013,775,176,9,Adj,1795,1799,1295,1299,817,730,69,1,8,1,8,45,437,986,865,95,2,12,1,11,67,746,59.66,22.71,13.55,59.85,13.59
026-014,732,157,10,Adj,2365,2380,1651,1666,824,654,134,6,21,0,9,62,780,1043,772,208,8,37,0,18,98,1239,43.94,21.45,9.42,44.34,9.51
026-015,1551,453,12,Adj,2473,2499,1836,1862,1759,74,1646,8,24,0,7,51,52,2347,88,2191,9,45,0,14,67,85,83.3,29.21,24.33,84.48,24.67
026-016,1201,402,13,Adj,1717,1744,1204,1230,1175,26,1134,1,10,0,4,38,17,1673,33,1613,1,17,0,9,43,28,97.64,33.47,32.68,99.75,33.39
026-017,578,129,1,Adj,1038,1050,732,744,697,32,658,3,2,1,1,24,23,977,44,926,3,2,1,1,37,36,77.69,22.32,17.34,78.96,17.62
026-018,1046,570,23,Adj,1419,1442,1098,1121,1074,50,1011,7,0,0,6,27,20,1383,51,1316,7,0,0,9,31,28,93.31,54.49,50.85,95.26,51.91
026-019,1385,408,13,Adj,1814,1843,1401,1430,1371,47,1306,7,3,0,8,33,26,1762,49,1690,7,3,0,13,43,38,96.85,29.46,28.53,98.86,29.12
026-020,747,246,12,Adj,1053,1067,788,802,756,40,709,0,3,2,2,24,22,1008,45,956,0,3,2,2,32,27,93.14,32.93,30.67,94.8,31.22
026-021,939,234,10,Adj,1332,1354,961,983,935,41,878,4,7,1,4,30,18,1266,52,1198,4,7,1,4,48,40,95.52,24.92,23.8,97.71,24.35
026-022,737,259,12,Adj,1064,1074,788,798,744,49,681,5,9,0,0,26,28,1011,50,943,5,13,0,0,29,34,92.36,35.14,32.46,93.53,32.87
026-023,1128,297,14,Adj,1717,1734,1310,1326,1285,104,1171,1,1,0,8,15,26,1670,108,1552,1,1,0,8,28,36,85.07,26.33,22.4,86.11,22.67
026-024,2025,601,30,Adj,3068,3114,2446,2490,2402,140,2197,2,50,1,12,43,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.33,29.68,24.14,82.79,24.57
026-025,1555,365,17,Adj,2812,2834,2227,2249,2137,107,1963,4,60,0,3,51,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.14,23.47,16.23,69.82,16.39
026-026,1726,587,18,Adj,2403,2443,1879,1919,1790,326,1436,11,7,0,10,63,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.94,34.01,30.59,91.86,31.24
026-027,1327,561,29,Adj,1866,1881,1498,1513,1447,215,1204,3,13,1,11,27,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.71,42.28,37.08,88.58,37.45
026-028,1153,424,23,Adj,1355,1371,1084,1099,1024,68,940,1,8,2,5,49,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.91,36.77,38.58,106.37,39.11
026-029,3994,1264,40,Adj,5629,5686,4355,4412,4242,396,3810,7,4,1,24,74,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.53,31.65,28.65,91.71,29.02
