Precinct,REGISTERED VOTERS - TOTAL,BALLOTS CAST - TOTAL,BALLOTS CAST - BLANK,Adjusted_or_Unadjusted,Census_Total_Pop,Adjusted_Total_Pop,Census_Total_Adult_Pop,Adjusted_Total_Adult_Pop,Adjusted_One_Race_Adult_Pop,Adjusted_White_Alone_Adult_Pop,Adjusted_Black_Alone_Adult_Pop,Adjusted_American_Indian_Alaskan_Native_Alone_Adult_Pop,Adjusted_Asian_Alone_Adult_Pop,Adjusted_Native_Hawaiian_Pacific_Islander_Alone_Adult_Pop,Adjusted_Other_Race_Alone_Adult_Pop,Adjusted_Multiracial_Adult_Pop,Adjusted_Hispanic_Latino_Adult_Pop,Adjusted_One_Race_Pop,Adjusted_White_Alone_Pop,Adjusted_Black_Alone_Pop,Adjusted_American_Indian_Alaskan_Native_Alone_Pop,Adjusted_Asian_Alone_Pop,Adjusted_Native_Hawaiian_Pacific_Islander_Alone_Pop,Adjusted_Other_Race_Alone_Pop,Adjusted_Multiracial_Pop,Adjusted_Hispanic_Latino_Pop,Registered_of_Adjusted_Adults,Turnout_of_Registered,Turnout_of_Adjusted_Adults,Registered_of_Unadjusted_Adults,Turnout_of_Unadjusted_Adults
026-030,938,372,19,Adj,1251,1261,1014,1024,967,262,692,2,6,0,5,19,38,1183,289,880,2,7,0,5,26,52,91.6,39.66,36.33,92.5,36.69
026-031,789,324,9,Adj,1151,1156,863,868,787,355,402,4,24,1,1,41,40,1013,398,576,4,33,1,1,89,54,90.9,41.06,37.33,91.43,37.54
026-032,1752,507,12,Adj,2215,2257,1699,1740,1691,103,1577,1,2,0,8,23,26,2163,110,2040,1,2,0,10,56,38,100.69,28.94,29.14,103.12,29.84
026-033,1501,306,12,Adj,2014,2047,1594,1626,1572,83,1480,5,3,0,1,37,17,1973,93,1870,5,3,0,2,45,29,92.31,20.39,18.82,94.17,19.2
027-001,2170,882,19,Adj,2891,2911,2271,2291,2129,513,1572,7,16,0,21,73,89,2674,579,2036,10,22,0,27,123,114,94.72,40.65,38.5,95.55,38.84
027-002,626,430,14,Unadj,662,662,538,538,478,348,119,1,10,0,0,27,33,576,410,155,1,10,0,0,41,45,116.36,68.69,79.93,116.36,79.93
027-003,710,481,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.75,NA,NA,NA
027-004,579,275,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,NA,NA,NA
027-005,2330,1043,22,Adj,3090,3105,2450,2465,2314,1004,1250,8,39,4,9,92,59,2895,1158,1642,20,46,4,25,127,83,94.52,44.76,42.31,95.1,42.57
027-006,3006,1100,34,Adj,4138,4193,3240,3295,3094,610,2417,8,32,0,27,84,117,3916,676,3161,11,39,0,29,123,154,91.23,36.59,33.38,92.78,33.95
027-007,1217,366,17,Adj,1862,1880,1456,1473,1408,292,1093,3,16,2,2,38,27,1782,319,1434,3,19,2,5,55,43,82.62,30.07,24.85,83.59,25.14
027-008,2421,920,37,Adj,3555,3578,2823,2846,2647,932,1647,9,30,2,27,101,98,3305,1015,2212,9,33,2,34,140,133,85.07,38,32.33,85.76,32.59
027-009,1456,653,13,Adj,1904,1912,1487,1495,1369,622,714,5,14,0,14,57,69,1720,717,956,12,18,0,17,89,103,97.39,44.85,43.68,97.92,43.91
027-010,734,320,8,Adj,1021,1026,801,806,734,445,269,1,11,3,5,43,29,930,534,370,1,16,3,6,53,43,91.07,43.6,39.7,91.64,39.95
027-011,2414,1026,36,Adj,3228,3246,2604,2622,2398,1228,1090,4,61,2,13,96,128,2916,1374,1452,4,70,2,14,121,209,92.07,42.5,39.13,92.7,39.4
027-012,614,259,7,Adj,858,859,713,714,653,388,250,0,10,0,5,32,29,758,430,309,0,14,0,5,50,51,85.99,42.18,36.27,86.12,36.33
027-013,2724,836,21,Adj,4573,4609,3505,3540,3280,698,2503,9,41,0,29,112,148,4218,803,3320,9,46,1,39,159,232,76.95,30.69,23.62,77.72,23.85
027-014,2502,1149,29,Adj,3309,3325,2696,2712,2493,1200,1258,7,19,0,9,115,104,3023,1336,1639,10,20,0,18,163,139,92.26,45.92,42.37,92.8,42.62
027-015,2009,792,26,Adj,2965,2993,2308,2336,2222,284,1898,8,22,1,9,60,54,2806,337,2419,11,22,1,16,105,82,86,39.42,33.9,87.05,34.32
027-016,717,410,13,Adj,983,985,786,788,749,324,408,4,9,1,3,21,18,923,387,516,5,9,1,5,35,27,90.99,57.18,52.03,91.22,52.16
027-017,1453,559,27,Adj,1471,1479,1189,1197,1142,331,772,4,23,1,11,20,35,1389,374,970,4,23,1,17,41,49,121.39,38.47,46.7,122.2,47.01
027-018,1638,616,31,Adj,3705,3713,3329,3337,2991,1233,985,8,750,3,12,193,153,3312,1314,1205,9,755,3,26,228,173,49.09,37.61,18.46,49.2,18.5
027-019,1196,384,33,Adj,960,978,750,768,740,46,684,0,6,1,3,22,6,937,52,874,0,6,1,4,28,13,155.73,32.11,50,159.47,51.2
027-020,2282,970,37,Adj,3126,3144,2542,2560,2434,240,2105,6,70,2,11,57,69,2989,273,2619,6,77,2,12,63,92,89.14,42.51,37.89,89.77,38.16
027-021,1845,771,22,Adj,3199,3231,2593,2625,2526,136,2321,1,47,4,17,56,43,3101,145,2879,1,47,4,25,74,56,70.29,41.79,29.37,71.15,29.73
027-022,2513,1075,40,Adj,2917,2960,2349,2392,2296,92,2178,1,15,1,9,58,38,2834,97,2710,1,15,1,10,81,45,105.06,42.78,44.94,106.98,45.76
027-023,550,243,7,Adj,656,663,534,541,525,25,489,0,5,2,4,11,5,647,25,608,0,5,2,7,11,5,101.66,44.18,44.92,103,45.51
027-024,574,163,7,Adj,639,645,547,553,524,11,505,3,0,0,5,19,10,614,13,592,3,0,0,6,19,12,103.8,28.4,29.48,104.94,29.8
027-025,1232,456,16,Adj,1516,1530,1238,1252,1200,43,1144,0,10,0,3,31,21,1458,57,1386,0,10,0,5,40,32,98.4,37.01,36.42,99.52,36.83
027-026,794,504,23,Adj,1478,1491,1285,1298,1226,238,937,0,39,0,12,36,36,1393,275,1061,0,39,0,18,50,48,61.17,63.48,38.83,61.79,39.22
027-027,1632,647,20,Adj,2179,2194,1735,1750,1692,51,1623,3,3,0,12,46,12,2105,54,2033,3,3,0,12,66,23,93.26,39.64,36.97,94.06,37.29
027-028,1231,457,15,Adj,1541,1557,1212,1228,1187,30,1140,4,6,0,7,29,12,1495,36,1442,4,6,0,7,43,19,100.24,37.12,37.21,101.57,37.71
027-029,872,265,8,Adj,1112,1122,908,918,888,30,845,1,4,0,8,22,8,1080,37,1030,1,4,0,8,23,19,94.99,30.39,28.87,96.04,29.19
027-030,1381,478,25,Adj,1896,1909,1530,1543,1453,42,1399,0,7,0,5,40,50,1780,44,1720,0,7,0,9,59,70,89.5,34.61,30.98,90.26,31.24
027-031,2148,821,37,Adj,2935,2966,2286,2316,2213,95,2070,9,27,0,12,51,52,2820,103,2664,9,27,0,17,75,71,92.75,38.22,35.45,93.96,35.91
027-032,2393,1098,24,Adj,3266,3285,2713,2732,2529,878,1544,5,91,0,11,77,126,2997,1008,1872,5,97,0,15,113,175,87.59,45.88,40.19,88.2,40.47
027-033,2268,936,26,Adj,2817,2840,2296,2319,2152,507,1596,1,36,2,10,77,90,2595,577,1962,2,39,2,13,133,112,97.8,41.27,40.36,98.78,40.77
027-034,1767,668,23,Adj,1940,1957,1523,1540,1448,99,1317,1,21,1,9,59,33,1834,114,1686,2,22,1,9,80,43,114.74,37.8,43.38,116.02,43.86
027-035,2814,811,27,Adj,4000,4053,3059,3111,2942,137,2778,2,4,0,21,84,85,3829,151,3641,8,5,0,24,116,108,90.45,28.82,26.07,91.99,26.51
027-036,920,231,10,Adj,1242,1260,932,950,910,47,846,2,1,0,14,29,11,1199,48,1129,2,3,0,17,41,20,96.84,25.11,24.32,98.71,24.79
027-037,1850,953,49,Adj,839,841,636,637,600,429,131,0,34,0,6,13,24,787,562,183,0,36,0,6,25,29,290.42,51.51,149.61,290.88,149.84
027-038,245,50,0,Adj,2578,2583,2316,2321,2039,980,623,1,428,1,6,104,178,2259,1082,729,1,434,1,12,132,192,10.56,20.41,2.15,10.58,2.16
027-039,456,280,12,Adj,1001,1003,784,786,725,639,58,2,25,0,1,28,33,901,789,77,2,31,0,2,48,54,58.02,61.4,35.62,58.16,35.71
027-040,2166,1426,47,Unadj,1920,1920,1469,1469,1364,1136,154,0,68,0,6,48,57,1744,1498,163,0,76,0,7,89,87,147.45,65.84,97.07,147.45,97.07
027-041,1198,753,17,Adj,2457,2461,1888,1892,1777,1361,333,4,64,0,15,45,70,2253,1771,381,4,75,0,22,100,108,63.32,62.85,39.8,63.45,39.88
027-042,1749,1046,41,Unadj,2120,2120,1674,1674,1584,1291,221,0,62,0,10,39,51,1963,1570,294,0,83,0,16,75,82,104.48,59.81,62.49,104.48,62.49
027-043,779,552,28,Adj,897,898,847,848,783,651,85,0,44,0,3,25,40,822,681,91,1,46,0,3,31,45,91.86,70.86,65.09,91.97,65.17
027-044,1200,817,30,Unadj,1497,1497,1181,1181,1107,1017,43,2,40,0,5,43,31,1378,1259,56,2,52,0,9,72,47,101.61,68.08,69.18,101.61,69.18
027-045,1736,1156,40,Unadj,4974,4974,4533,4533,3963,2471,340,0,1142,1,9,196,374,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.3,66.59,25.5,38.3,25.5
027-046,747,511,19,Unadj,1110,1110,883,883,802,702,56,0,42,0,2,49,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.6,68.41,57.87,84.6,57.87
027-047,1249,633,29,Adj,1785,1790,1544,1549,1402,889,297,5,204,1,6,61,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.63,50.68,40.87,80.89,41
027-048,987,537,21,Adj,1194,1198,1035,1039,967,204,714,3,46,0,0,40,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,54.41,51.68,95.36,51.88
027-049,3039,1863,130,Adj,3929,3930,3020,3021,2821,2213,427,5,141,0,35,101,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.6,61.3,61.67,100.63,61.69
027-050,1161,748,30,Adj,1414,1417,1126,1129,1039,661,337,1,29,0,11,43,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.83,64.43,66.25,103.11,66.43
027-051,216,72,8,Adj,389,391,374,376,362,98,261,0,2,0,1,10,4,376,274,NA,0,2,0,1,11,4,57.45,33.33,19.15,57.75,19.25
027-052,2465,675,26,Adj,3577,3630,2856,2907,2771,87,2640,8,15,2,19,66,70,3427,3284,NA,10,15,2,20,91,112,84.8,27.38,23.22,86.31,23.63
027-053,1470,366,19,Adj,2158,2192,1645,1679,1623,71,1542,8,1,0,1,24,32,2095,2002,NA,8,1,0,4,35,62,87.55,24.9,21.8,89.36,22.25
027-054,872,162,12,Adj,658,673,507,521,499,28,467,1,1,1,1,14,8,643,610,NA,1,1,1,2,19,11,167.37,18.58,31.09,171.99,31.95
027-055,369,132,0,Adj,1048,1070,790,812,795,13,777,2,2,0,1,6,11,1038,1018,NA,2,4,0,1,20,12,45.44,35.77,16.26,46.71,16.71
027-056,868,212,8,Adj,1151,1187,919,955,909,13,887,4,4,0,1,21,25,1128,1098,NA,4,6,0,7,27,32,90.89,24.42,22.2,94.45,23.07
027-057,1885,493,32,Adj,2654,2687,2219,2252,2157,51,2074,7,24,1,0,53,42,2560,2474,NA,7,27,1,0,72,55,83.7,26.15,21.89,84.95,22.22
027-058,636,198,13,Adj,793,809,628,644,624,15,602,2,2,0,3,8,12,772,744,NA,3,2,0,6,20,17,98.76,31.13,30.75,101.27,31.53
027-059,912,402,37,Adj,1165,1180,952,967,908,29,867,1,5,0,6,24,35,1099,1050,NA,1,5,0,6,34,47,94.31,44.08,41.57,95.8,42.23
027-060,1523,569,39,Adj,1989,2000,1588,1599,1509,250,1241,0,12,0,6,37,53,1854,1457,NA,0,18,0,10,57,89,95.25,37.36,35.58,95.91,35.83
027-061,751,304,29,Adj,1067,1071,830,834,774,141,606,0,16,0,11,25,35,978,733,NA,0,20,0,12,36,57,90.05,40.48,36.45,90.48,36.63
027-062,1922,773,110,Adj,3039,3059,2337,2357,2166,1062,1029,7,33,0,35,51,140,2796,1163,NA,7,33,0,53,59,204,81.54,40.22,32.8,82.24,33.08
027-063,1951,728,74,Adj,2614,2616,1879,1881,1777,799,905,2,39,1,31,52,52,2467,1053,NA,2,42,1,56,67,82,103.72,37.31,38.7,103.83,38.74
027-064,1887,816,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.24,NA,NA,NA
027-065,3058,1234,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.35,NA,NA,NA
027-066,2465,1003,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.69,NA,NA,NA
027-067,2115,755,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.7,NA,NA,NA
027-069,138,82,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.42,NA,NA,NA
028-001,1310,447,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.12,NA,NA,NA
028-002,2025,739,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.49,NA,NA,NA
028-003,435,163,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.47,NA,NA,NA
028-004,689,241,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.98,NA,NA,NA
028-005,1618,560,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.61,NA,NA,NA
028-006,2356,830,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.23,NA,NA,NA
028-007,1127,429,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.07,NA,NA,NA
028-008,1498,504,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.64,NA,NA,NA
028-009,1922,639,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.25,NA,NA,NA
028-010,1904,824,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.28,NA,NA,NA
028-011,1912,804,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.05,NA,NA,NA
028-012,1427,640,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.85,NA,NA,NA
028-013,1371,596,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.47,NA,NA,NA
028-014,562,178,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.67,NA,NA,NA
028-015,1814,723,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.86,NA,NA,NA
012-013,NA,NA,NA,Unadj,229,229,220,220,165,41,14,4,106,0,0,20,35,170,46,14,4,106,0,0,21,38,NA,NA,NA,NA,NA
013-013,NA,NA,NA,Unadj,143,143,125,125,110,102,6,0,2,0,0,9,6,123,114,6,0,3,0,0,12,8,NA,NA,NA,NA,NA
020-012,NA,NA,NA,Unadj,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
021-005,NA,NA,NA,Unadj,11,11,10,10,6,6,0,0,0,0,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
025-018,NA,NA,NA,Unadj,532,532,469,469,431,155,268,0,5,0,3,23,15,484,167,306,0,8,0,3,26,22,NA,NA,NA,NA,NA
009-001,NA,NA,NA,Adj,903,928,NA,744,NA,NA,NA,NA,NA,NA,NA,NA,NA,881,61,801,3,11,0,5,37,10,NA,NA,NA,NA,NA
009-002,NA,NA,NA,Adj,1261,1278,NA,1067,NA,NA,NA,NA,NA,NA,NA,NA,NA,1202,161,1030,1,8,0,2,46,30,NA,NA,NA,NA,NA
015-005,NA,NA,NA,Adj,1501,1514,NA,1254,NA,NA,NA,NA,NA,NA,NA,NA,NA,1415,37,1364,4,6,2,2,54,45,NA,NA,NA,NA,NA
015-006,NA,NA,NA,Adj,2071,2104,NA,1646,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,25,1971,0,9,0,14,49,36,NA,NA,NA,NA,NA
023-002,NA,NA,NA,Adj,1737,1745,NA,1517,NA,NA,NA,NA,NA,NA,NA,NA,NA,1618,945,598,2,71,0,2,57,70,NA,NA,NA,NA,NA
027-003,NA,NA,NA,Adj,804,805,NA,644,NA,NA,NA,NA,NA,NA,NA,NA,NA,730,323,387,4,13,0,3,39,36,NA,NA,NA,NA,NA
027-004,NA,NA,NA,Adj,686,691,NA,558,NA,NA,NA,NA,NA,NA,NA,NA,NA,627,291,308,1,22,0,5,33,31,NA,NA,NA,NA,NA
027-064,NA,NA,NA,Adj,2604,2607,NA,1835,NA,NA,NA,NA,NA,NA,NA,NA,NA,2424,445,NA,1,71,0,84,96,87,NA,NA,NA,NA,NA
027-065,NA,NA,NA,Adj,4681,4686,NA,3477,NA,NA,NA,NA,NA,NA,NA,NA,NA,4443,1143,NA,3,114,0,56,115,128,NA,NA,NA,NA,NA
027-066,NA,NA,NA,Adj,3451,3452,NA,2484,NA,NA,NA,NA,NA,NA,NA,NA,NA,3152,636,NA,0,23,0,44,111,189,NA,NA,NA,NA,NA
027-067,NA,NA,NA,Adj,3991,4007,NA,2977,NA,NA,NA,NA,NA,NA,NA,NA,NA,2975,1686,NA,8,38,0,74,98,934,NA,NA,NA,NA,NA
028-001,NA,NA,NA,Adj,1992,2006,NA,1601,NA,NA,NA,NA,NA,NA,NA,NA,NA,1651,1513,NA,1,24,0,5,45,310,NA,NA,NA,NA,NA
028-002,NA,NA,NA,Adj,2754,2779,NA,2353,NA,NA,NA,NA,NA,NA,NA,NA,NA,2582,2461,NA,13,14,1,20,94,103,NA,NA,NA,NA,NA
028-003,NA,NA,NA,Adj,515,529,NA,453,NA,NA,NA,NA,NA,NA,NA,NA,NA,485,464,NA,2,5,0,2,20,24,NA,NA,NA,NA,NA
028-004,NA,NA,NA,Adj,959,966,NA,791,NA,NA,NA,NA,NA,NA,NA,NA,NA,904,875,NA,4,3,3,1,26,36,NA,NA,NA,NA,NA
028-005,NA,NA,NA,Adj,2128,2141,NA,1705,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,1961,NA,3,6,1,12,46,79,NA,NA,NA,NA,NA
028-006,NA,NA,NA,Adj,3088,3118,NA,2479,NA,NA,NA,NA,NA,NA,NA,NA,NA,2931,2784,NA,6,16,3,45,83,104,NA,NA,NA,NA,NA
028-007,NA,NA,NA,Adj,1473,1488,NA,1206,NA,NA,NA,NA,NA,NA,NA,NA,NA,1424,1328,NA,6,9,0,33,33,31,NA,NA,NA,NA,NA
028-008,NA,NA,NA,Adj,2096,2121,NA,1683,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,1899,NA,2,10,0,25,63,47,NA,NA,NA,NA,NA
028-009,NA,NA,NA,Adj,3080,3105,NA,2478,NA,NA,NA,NA,NA,NA,NA,NA,NA,2858,2392,NA,8,48,0,11,123,124,NA,NA,NA,NA,NA
028-010,NA,NA,NA,Adj,2587,2604,NA,2125,NA,NA,NA,NA,NA,NA,NA,NA,NA,2434,2144,NA,5,21,0,16,107,63,NA,NA,NA,NA,NA
028-011,NA,NA,NA,Adj,2283,2302,NA,1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,2185,1963,NA,2,7,0,9,48,69,NA,NA,NA,NA,NA
028-012,NA,NA,NA,Adj,2050,2067,NA,1725,NA,NA,NA,NA,NA,NA,NA,NA,NA,1889,1460,NA,13,47,0,19,106,72,NA,NA,NA,NA,NA
028-013,NA,NA,NA,Adj,1982,2004,NA,1575,NA,NA,NA,NA,NA,NA,NA,NA,NA,1910,1799,NA,4,10,0,8,62,32,NA,NA,NA,NA,NA
028-014,NA,NA,NA,Adj,889,901,NA,710,NA,NA,NA,NA,NA,NA,NA,NA,NA,848,773,NA,0,4,0,10,29,24,NA,NA,NA,NA,NA
028-015,NA,NA,NA,Adj,2603,2612,NA,2082,NA,NA,NA,NA,NA,NA,NA,NA,NA,2384,1619,NA,4,36,2,6,94,134,NA,NA,NA,NA,NA
