County,County Name,Precinct,Congressional,Legislative,Early Votes,Election Night Votes,Mail-In Ballot 1 Votes,Provisional Votes,Mail-In Ballot 2 Votes
03,Baltimore City,001-001,07,46,377,1003,324,224,265
03,Baltimore City,001-002,07,46,352,1152,394,193,266
03,Baltimore City,001-003,07,46,256,961,461,89,320
03,Baltimore City,001-004,07,46,372,1288,568,164,285
03,Baltimore City,001-005,07,46,480,1966,635,179,387
03,Baltimore City,002-001,07,46,140,592,228,175,188
03,Baltimore City,002-002,07,46,206,1091,277,129,290
03,Baltimore City,002-003,07,46,245,1378,519,185,363
03,Baltimore City,003-001,07,46,65,259,63,46,47
03,Baltimore City,003-002,07,46,58,160,58,14,25
03,Baltimore City,003-003,07,46,202,1203,505,176,311
03,Baltimore City,004-001,07,46,173,639,254,132,237
03,Baltimore City,004-002,07,40,164,783,249,187,194
03,Baltimore City,004-003,07,40,49,154,88,18,39
03,Baltimore City,005-001,07,46,39,263,110,21,32
03,Baltimore City,005-002,07,45,4,34,42,25,3
03,Baltimore City,006-001,07,46,7,21,0,33,0
03,Baltimore City,006-002,07,45,147,455,202,86,119
03,Baltimore City,006-003,07,45,38,166,98,14,32
03,Baltimore City,006-004,07,46,170,644,227,84,170
03,Baltimore City,006-005,07,46,519,1381,602,91,421
03,Baltimore City,007-001,07,45,45,275,153,15,57
03,Baltimore City,007-002,07,45,26,92,60,47,29
03,Baltimore City,007-003,07,45,152,608,269,22,65
03,Baltimore City,007-004,07,45,197,408,273,36,57
03,Baltimore City,008-001,07,45,21,54,41,23,9
03,Baltimore City,008-002,07,45,176,453,118,21,42
03,Baltimore City,008-003,07,45,94,424,190,21,42
03,Baltimore City,008-004,07,45,26,75,45,12,12
03,Baltimore City,008-005,07,45,110,351,194,11,59
03,Baltimore City,008-006,07,45,198,797,250,61,63
03,Baltimore City,008-007,07,45,49,378,110,11,39
03,Baltimore City,008-008,07,45,192,727,219,35,97
03,Baltimore City,008-009,07,45,8,18,0,0,3
03,Baltimore City,008-010,07,45,304,791,564,47,106
03,Baltimore City,008-011,07,45,33,121,48,15,24
03,Baltimore City,009-001,07,43A,102,171,69,32,31
03,Baltimore City,009-002,07,43A,107,296,191,50,58
03,Baltimore City,009-003,07,43A,161,585,236,63,101
03,Baltimore City,009-004,07,43A,446,1030,754,48,233
03,Baltimore City,009-005,07,43A,474,587,539,100,187
03,Baltimore City,009-006,07,43A,574,1223,702,59,159
03,Baltimore City,009-007,07,45,140,343,207,26,92
03,Baltimore City,009-008,07,45,171,353,191,45,45
03,Baltimore City,009-009,07,43A,110,350,124,45,50
03,Baltimore City,009-010,07,43A,53,432,154,46,73
03,Baltimore City,009-011,07,43A,24,77,9,2,12
03,Baltimore City,009-012,07,43A,126,273,102,5,32
03,Baltimore City,009-013,07,45,48,274,94,27,20
03,Baltimore City,009-014,07,43A,69,337,77,20,33
03,Baltimore City,009-015,07,45,132,424,194,45,54
03,Baltimore City,010-001,07,45,78,353,157,39,37
03,Baltimore City,010-002,07,45,79,293,195,58,44
03,Baltimore City,010-003,07,46,3,81,30,5,3
03,Baltimore City,010-004,07,45,32,168,102,5,27
03,Baltimore City,011-001,07,40,164,897,443,134,238
03,Baltimore City,011-002,07,40,16,210,119,40,98
03,Baltimore City,011-003,07,40,171,858,417,58,205
03,Baltimore City,011-004,07,40,6,31,8,51,4
03,Baltimore City,011-005,07,40,202,812,309,98,266
03,Baltimore City,011-006,07,46,115,831,441,159,166
03,Baltimore City,011-007,07,46,111,953,259,98,222
03,Baltimore City,011-008,07,45,0,0,0,0,0
03,Baltimore City,012-001,07,43A,252,1329,1357,126,445
03,Baltimore City,012-002,07,43A,42,134,71,12,50
03,Baltimore City,012-003,07,43A,30,448,140,12,99
03,Baltimore City,012-004,07,43A,95,509,271,71,190
03,Baltimore City,012-005,07,43A,110,506,254,65,155
03,Baltimore City,012-006,07,43A,44,434,141,159,132
03,Baltimore City,012-007,07,43A,134,697,160,17,126
03,Baltimore City,012-008,07,43A,191,1386,524,152,445
03,Baltimore City,012-009,07,40,16,126,40,11,43
03,Baltimore City,012-010,07,43A,136,486,204,92,112
03,Baltimore City,012-011,07,40,36,244,86,46,34
03,Baltimore City,012-012,07,45,118,931,260,108,185
03,Baltimore City,013-001,02,41,74,553,526,70,191
03,Baltimore City,013-002,02,40,170,1271,613,92,304
03,Baltimore City,013-003,07,40,53,550,140,25,146
03,Baltimore City,013-004,02,40,293,1739,753,161,583
03,Baltimore City,013-005,07,40,92,607,316,104,234
03,Baltimore City,013-006,07,40,40,245,57,22,29
03,Baltimore City,013-007,07,40,138,310,152,50,16
03,Baltimore City,013-008,07,40,149,871,239,77,95
03,Baltimore City,013-009,07,40,116,501,153,69,103
03,Baltimore City,013-010,07,40,201,781,251,65,124
03,Baltimore City,013-011,07,40,202,1963,819,177,656
03,Baltimore City,013-012,02,40,74,953,465,100,401
03,Baltimore City,014-001,07,40,100,556,270,56,135
03,Baltimore City,014-002,07,40,73,452,257,36,106
03,Baltimore City,014-003,07,40,46,220,67,33,23
03,Baltimore City,014-004,07,40,213,828,423,35,122
03,Baltimore City,014-005,07,40,55,130,49,55,13
03,Baltimore City,015-001,07,41,257,509,199,60,96
03,Baltimore City,015-002,07,41,160,351,170,59,29
03,Baltimore City,015-003,07,41,326,874,355,38,150
03,Baltimore City,015-004,07,40,217,348,235,25,77
03,Baltimore City,015-005,07,40,262,603,306,52,92
03,Baltimore City,015-006,07,40,310,677,269,54,67
03,Baltimore City,015-007,07,41,168,592,219,51,50
03,Baltimore City,015-008,07,41,175,411,217,14,70
03,Baltimore City,015-009,07,41,393,825,420,90,113
03,Baltimore City,015-010,07,41,237,692,226,34,90
03,Baltimore City,015-011,07,41,234,379,228,20,34
03,Baltimore City,015-012,07,40,19,68,21,14,2
03,Baltimore City,015-013,07,40,58,148,135,18,31
03,Baltimore City,015-014,07,40,169,458,292,26,37
03,Baltimore City,015-015,07,40,64,181,78,90,9
03,Baltimore City,015-016,07,40,58,208,83,4,25
03,Baltimore City,015-017,07,40,89,467,122,35,36
03,Baltimore City,015-018,07,40,217,473,219,63,41
03,Baltimore City,015-019,07,40,4,22,9,46,2
03,Baltimore City,015-020,07,40,199,497,361,20,69
03,Baltimore City,015-021,07,40,151,296,314,17,65
03,Baltimore City,015-022,07,40,96,398,122,42,46
03,Baltimore City,015-023,07,40,165,355,244,22,62
03,Baltimore City,015-024,07,40,277,397,245,49,57
03,Baltimore City,015-025,07,40,106,79,88,43,22
03,Baltimore City,016-001,07,40,64,173,85,14,12
03,Baltimore City,016-002,07,40,103,285,174,11,44
03,Baltimore City,016-003,07,40,85,157,73,2,10
03,Baltimore City,016-004,07,40,47,68,48,12,2
03,Baltimore City,016-005,07,40,177,427,247,32,57
03,Baltimore City,016-006,07,40,221,373,273,70,43
03,Baltimore City,016-007,07,40,199,334,248,11,74
03,Baltimore City,016-008,07,40,124,212,121,16,34
03,Baltimore City,016-009,07,40,111,288,145,26,64
03,Baltimore City,016-010,07,40,101,221,90,6,10
03,Baltimore City,016-011,07,40,63,238,57,38,7
03,Baltimore City,016-012,07,40,187,446,172,29,39
03,Baltimore City,016-013,07,41,283,382,214,23,34
03,Baltimore City,016-014,07,41,625,770,464,93,99
03,Baltimore City,017-001,07,40,15,54,19,5,4
03,Baltimore City,017-002,07,40,215,682,442,73,126
03,Baltimore City,018-001,07,40,136,248,101,26,28
03,Baltimore City,018-002,07,40,178,502,227,27,94
03,Baltimore City,019-001,07,40,56,306,111,34,45
03,Baltimore City,019-002,07,40,121,137,164,5,103
03,Baltimore City,019-003,07,40,15,17,26,6,10
03,Baltimore City,020-001,07,40,165,389,150,46,21
03,Baltimore City,020-002,07,40,59,494,92,51,36
03,Baltimore City,020-003,07,40,138,333,251,29,41
03,Baltimore City,020-004,07,40,26,56,48,4,6
03,Baltimore City,020-005,07,40,159,277,120,30,35
03,Baltimore City,020-006,07,41,558,665,535,16,119
03,Baltimore City,020-007,07,41,376,408,303,65,74
03,Baltimore City,020-008,07,41,102,125,108,8,44
03,Baltimore City,020-009,07,40,41,151,50,11,45
03,Baltimore City,020-010,07,40,31,100,30,8,9
03,Baltimore City,020-011,07,40,14,270,70,44,13
03,Baltimore City,021-001,07,46,100,434,169,44,124
03,Baltimore City,021-002,07,40,185,764,250,57,158
03,Baltimore City,021-003,07,40,173,802,155,90,91
03,Baltimore City,021-004,07,46,28,231,55,22,30
03,Baltimore City,022-001,07,46,124,702,430,120,155
03,Baltimore City,022-002,07,46,147,1108,623,99,285
03,Baltimore City,023-001,07,46,102,908,180,211,204
03,Baltimore City,023-002,07,46,56,658,149,62,170
03,Baltimore City,023-003,07,46,128,1284,385,154,277
03,Baltimore City,024-001,07,46,72,523,188,50,135
03,Baltimore City,024-002,07,46,54,607,194,103,160
03,Baltimore City,024-003,07,46,142,1248,621,98,288
03,Baltimore City,024-004,07,46,176,1698,589,92,529
03,Baltimore City,024-005,07,46,277,2578,1283,281,702
03,Baltimore City,025-001,07,41,557,994,610,109,179
03,Baltimore City,025-002,07,41,399,454,305,39,91
03,Baltimore City,025-003,07,40,36,423,146,32,65
03,Baltimore City,025-004,07,40,96,624,288,35,80
03,Baltimore City,025-005,07,46,119,653,203,34,69
03,Baltimore City,025-006,07,46,91,290,130,16,13
03,Baltimore City,025-007,07,46,22,142,39,0,14
03,Baltimore City,025-008,07,46,169,449,162,31,45
03,Baltimore City,025-009,07,46,92,290,134,19,44
03,Baltimore City,025-010,07,46,171,365,103,23,31
03,Baltimore City,025-011,07,46,17,178,88,10,15
03,Baltimore City,025-012,07,46,58,287,103,22,11
03,Baltimore City,025-013,07,46,24,189,50,9,15
03,Baltimore City,025-014,07,46,21,211,58,12,29
03,Baltimore City,025-015,07,46,11,310,66,42,20
03,Baltimore City,025-016,07,46,18,424,129,6,43
03,Baltimore City,025-017,07,41,60,436,207,26,85
03,Baltimore City,026-001,07,46,5,122,13,1,10
03,Baltimore City,026-002,07,46,75,417,103,23,57
03,Baltimore City,026-003,07,46,78,397,157,14,52
03,Baltimore City,026-004,07,46,68,199,126,37,32
03,Baltimore City,026-005,07,46,30,230,61,13,41
03,Baltimore City,026-006,07,46,54,301,84,57,19
03,Baltimore City,026-007,07,46,164,592,177,47,135
03,Baltimore City,026-008,07,46,197,931,271,128,174
03,Baltimore City,026-009,07,46,707,1645,710,214,412
03,Baltimore City,026-010,07,46,321,891,348,99,254
03,Baltimore City,026-011,07,46,168,210,92,12,51
03,Baltimore City,026-012,07,46,19,80,50,3,2
03,Baltimore City,026-013,07,45,37,190,61,6,24
03,Baltimore City,026-014,07,45,15,195,83,18,17
03,Baltimore City,026-015,07,45,299,518,243,35,43
03,Baltimore City,026-016,07,45,214,371,266,84,47
03,Baltimore City,026-017,07,45,49,183,45,19,25
03,Baltimore City,026-018,07,45,193,812,159,83,57
03,Baltimore City,026-019,07,45,183,472,216,30,49
03,Baltimore City,026-020,07,45,102,298,90,49,32
03,Baltimore City,026-021,07,45,93,257,112,9,68
03,Baltimore City,026-022,07,45,105,283,142,64,33
03,Baltimore City,026-023,07,45,146,327,155,10,54
03,Baltimore City,026-024,07,45,417,550,358,12,110
03,Baltimore City,026-025,07,45,168,350,218,17,54
03,Baltimore City,026-026,07,45,354,602,325,16,68
03,Baltimore City,026-027,07,45,377,427,407,93,58
03,Baltimore City,026-028,07,45,312,337,370,19,48
03,Baltimore City,026-029,07,45,979,1158,924,50,124
03,Baltimore City,026-030,07,45,206,429,211,28,54
03,Baltimore City,026-031,07,45,125,329,190,13,62
03,Baltimore City,026-032,07,45,266,573,293,23,66
03,Baltimore City,026-033,07,45,310,148,243,12,85
03,Baltimore City,027-001,07,45,417,988,470,44,178
03,Baltimore City,027-002,07,45,111,484,259,40,133
03,Baltimore City,027-003,07,45,139,620,224,40,129
03,Baltimore City,027-004,07,45,92,341,119,26,75
03,Baltimore City,027-005,07,45,384,1204,561,49,253
03,Baltimore City,027-006,07,45,581,1168,594,12,216
03,Baltimore City,027-007,07,45,146,360,245,35,58
03,Baltimore City,027-008,07,45,361,1097,435,48,188
03,Baltimore City,027-009,07,45,169,905,287,33,110
03,Baltimore City,027-010,07,45,95,415,126,22,62
03,Baltimore City,027-011,07,45,278,1232,456,51,195
03,Baltimore City,027-012,07,45,101,294,91,23,68
03,Baltimore City,027-013,07,45,283,910,492,65,183
03,Baltimore City,027-014,07,45,369,1552,466,9,323
03,Baltimore City,027-015,07,45,356,944,452,67,116
03,Baltimore City,027-016,07,45,112,495,181,83,101
03,Baltimore City,027-017,07,43A,274,462,298,37,118
03,Baltimore City,027-018,07,45,269,609,361,40,211
03,Baltimore City,027-019,07,45,198,379,279,22,79
03,Baltimore City,027-020,07,43A,519,828,712,109,238
03,Baltimore City,027-021,07,43A,428,839,453,31,111
03,Baltimore City,027-022,07,43A,757,901,749,72,148
03,Baltimore City,027-023,07,43A,187,244,139,21,47
03,Baltimore City,027-024,07,43A,103,177,93,23,16
03,Baltimore City,027-025,07,43A,318,390,361,21,73
03,Baltimore City,027-026,07,43A,253,200,243,365,87
03,Baltimore City,027-027,07,43A,503,482,409,66,80
03,Baltimore City,027-028,07,43A,317,358,344,53,52
03,Baltimore City,027-029,07,43A,192,229,154,12,45
03,Baltimore City,027-030,07,43A,283,486,361,8,62
03,Baltimore City,027-031,07,43A,482,847,508,41,85
03,Baltimore City,027-032,07,43A,395,1134,643,72,215
03,Baltimore City,027-033,07,43A,584,652,650,52,206
03,Baltimore City,027-034,07,43A,253,786,361,49,110
03,Baltimore City,027-035,07,43A,611,648,464,47,96
03,Baltimore City,027-036,07,43A,99,241,129,14,50
03,Baltimore City,027-037,07,43A,268,720,668,72,286
03,Baltimore City,027-038,02,43A,21,31,17,40,4
03,Baltimore City,027-039,02,43A,83,367,122,9,70
03,Baltimore City,027-040,02,41,290,1470,990,96,432
03,Baltimore City,027-041,02,43A,207,707,473,37,207
03,Baltimore City,027-042,02,41,226,1121,814,65,248
03,Baltimore City,027-043,02,41,135,429,589,17,150
03,Baltimore City,027-044,02,41,172,854,601,72,253
03,Baltimore City,027-045,02,41,246,1317,818,87,394
03,Baltimore City,027-046,02,41,130,523,433,43,153
03,Baltimore City,027-047,02,41,143,798,316,54,146
03,Baltimore City,027-048,07,41,261,594,339,40,80
03,Baltimore City,027-049,02,41,681,1707,1398,153,536
03,Baltimore City,027-050,07,41,371,743,455,68,196
03,Baltimore City,027-051,07,41,33,52,46,19,20
03,Baltimore City,027-052,07,41,488,683,413,48,107
03,Baltimore City,027-053,07,40,199,381,194,52,64
03,Baltimore City,027-054,07,40,76,200,101,16,1
03,Baltimore City,027-055,07,41,38,147,30,87,15
03,Baltimore City,027-056,07,41,118,207,102,17,43
03,Baltimore City,027-057,07,41,364,333,341,31,73
03,Baltimore City,027-058,07,41,80,233,83,9,34
03,Baltimore City,027-059,07,41,201,181,219,287,34
03,Baltimore City,027-060,07,41,511,460,311,33,109
03,Baltimore City,027-061,07,41,172,229,179,71,37
03,Baltimore City,027-062,07,41,405,569,586,30,157
03,Baltimore City,027-063,07,41,504,599,362,79,140
03,Baltimore City,027-064,07,41,309,893,384,67,177
03,Baltimore City,027-065,07,41,503,958,942,50,307
03,Baltimore City,027-066,07,41,447,800,701,34,220
03,Baltimore City,027-067,07,41,318,781,374,36,218
03,Baltimore City,027-069,07,41,17,109,26,2,52
03,Baltimore City,028-001,07,41,311,398,291,5,83
03,Baltimore City,028-002,07,41,581,519,595,31,103
03,Baltimore City,028-003,07,41,101,188,89,1,35
03,Baltimore City,028-004,07,41,136,227,160,12,47
03,Baltimore City,028-005,07,41,354,478,374,62,94
03,Baltimore City,028-006,07,41,525,876,486,49,122
03,Baltimore City,028-007,07,41,260,451,234,11,80
03,Baltimore City,028-008,07,41,303,496,303,36,93
03,Baltimore City,028-009,07,41,250,648,317,71,219
03,Baltimore City,028-010,07,41,585,637,524,52,145
03,Baltimore City,028-011,07,41,587,701,518,49,106
03,Baltimore City,028-012,07,41,525,496,419,23,154
03,Baltimore City,028-013,07,41,359,294,288,266,129
03,Baltimore City,028-014,07,41,125,174,83,20,25
03,Baltimore City,028-015,07,41,336,728,407,59,141
