PRECINCT,COUNCILMANIC_DISTRICTS,LEGISLATIVE_DISTRICTS,AGE_GROUP,n
20011,009,40,< 16,1
20011,009,40,16-17,5
20011,009,40,18-29,300
20011,009,40,30-49,688
20011,009,40,50-64,506
20011,009,40,65+,409
20011,009,40,NA,5
21001,011,46,16-17,1
21001,011,46,18-29,405
21001,011,46,30-49,879
21001,011,46,50-64,166
21001,011,46,65+,96
21001,011,46,NA,1
21002,010,40,< 16,1
21002,010,40,16-17,3
21002,010,40,18-29,443
21002,010,40,30-49,905
21002,010,40,50-64,381
21002,010,40,65+,390
21002,010,40,NA,2
21003,010,40,16-17,4
21003,010,40,18-29,526
21003,010,40,30-49,1027
21003,010,40,50-64,602
21003,010,40,65+,422
21003,010,40,NA,13
21004,010,46,16-17,2
21004,010,46,18-29,91
21004,010,46,30-49,190
21004,010,46,50-64,105
21004,010,46,65+,74
21004,010,46,NA,1
22001,011,46,18-29,269
22001,011,46,30-49,487
22001,011,46,50-64,262
22001,011,46,65+,963
22001,011,46,NA,2
22002,011,46,16-17,6
22002,011,46,18-29,384
22002,011,46,30-49,949
22002,011,46,50-64,477
22002,011,46,65+,475
23001,011,46,16-17,2
23001,011,46,18-29,655
23001,011,46,30-49,1008
23001,011,46,50-64,275
23001,011,46,65+,241
23001,011,46,NA,1
23002,011,46,16-17,2
23002,011,46,18-29,503
23002,011,46,30-49,622
23002,011,46,50-64,294
23002,011,46,65+,197
23003,011,46,16-17,2
23003,011,46,18-29,982
23003,011,46,30-49,1269
23003,011,46,50-64,346
23003,011,46,65+,299
24001,011,46,16-17,4
24001,011,46,18-29,199
24001,011,46,30-49,424
24001,011,46,50-64,235
24001,011,46,65+,258
24002,011,46,16-17,1
24002,011,46,18-29,385
24002,011,46,30-49,625
24002,011,46,50-64,147
24002,011,46,65+,146
24002,011,46,NA,1
24003,011,46,16-17,6
24003,011,46,18-29,477
24003,011,46,30-49,1202
24003,011,46,50-64,546
24003,011,46,65+,516
24004,011,46,16-17,4
24004,011,46,18-29,878
24004,011,46,30-49,1858
24004,011,46,50-64,413
24004,011,46,65+,508
24005,011,46,16-17,7
24005,011,46,18-29,1130
24005,011,46,30-49,2454
24005,011,46,50-64,819
24005,011,46,65+,740
25001,008,41,16-17,11
25001,008,41,18-29,601
25001,008,41,30-49,1158
25001,008,41,50-64,832
25001,008,41,65+,747
25002,008,41,16-17,11
25002,008,41,18-29,451
25002,008,41,30-49,848
25002,008,41,50-64,562
25002,008,41,65+,465
25002,008,41,NA,2
25003,010,40,16-17,8
25003,010,40,18-29,180
25003,010,40,30-49,378
25003,010,40,50-64,276
25003,010,40,65+,315
25004,010,40,16-17,6
25004,010,40,18-29,431
25004,010,40,30-49,981
25004,010,40,50-64,871
25004,010,40,65+,802
25004,010,40,NA,1
25005,010,46,16-17,10
25005,010,46,18-29,402
25005,010,46,30-49,751
25005,010,46,50-64,624
25005,010,46,65+,538
25005,010,46,NA,2
25006,010,46,16-17,4
25006,010,46,18-29,189
25006,010,46,30-49,366
25006,010,46,50-64,299
25006,010,46,65+,306
25006,010,46,NA,2
25007,010,46,18-29,95
25007,010,46,30-49,199
25007,010,46,50-64,185
25007,010,46,65+,152
25008,010,46,16-17,7
25008,010,46,18-29,539
25008,010,46,30-49,976
25008,010,46,50-64,675
25008,010,46,65+,548
25008,010,46,NA,13
25009,010,46,16-17,8
25009,010,46,18-29,247
25009,010,46,30-49,520
25009,010,46,50-64,333
25009,010,46,65+,391
25009,010,46,NA,3
25010,010,46,16-17,5
25010,010,46,18-29,265
25010,010,46,30-49,528
25010,010,46,50-64,364
25010,010,46,65+,449
25010,010,46,NA,3
25011,010,46,16-17,5
25011,010,46,18-29,106
25011,010,46,30-49,255
25011,010,46,50-64,246
25011,010,46,65+,222
25011,010,46,NA,1
25012,010,46,16-17,9
25012,010,46,18-29,246
25012,010,46,30-49,613
25012,010,46,50-64,416
25012,010,46,65+,404
25012,010,46,NA,1
25013,010,46,16-17,1
25013,010,46,18-29,137
25013,010,46,30-49,383
25013,010,46,50-64,277
25013,010,46,65+,207
25013,010,46,NA,1
25014,010,46,16-17,7
25014,010,46,18-29,286
25014,010,46,30-49,542
25014,010,46,50-64,328
25014,010,46,65+,206
25014,010,46,NA,1
25015,010,46,16-17,6
25015,010,46,18-29,240
25015,010,46,30-49,493
25015,010,46,50-64,385
25015,010,46,65+,281
25015,010,46,NA,3
25016,010,46,< 16,1
25016,010,46,16-17,3
25016,010,46,18-29,331
25016,010,46,30-49,738
25016,010,46,50-64,515
25016,010,46,65+,417
25016,010,46,NA,2
25017,010,41,16-17,5
25017,010,41,18-29,291
25017,010,41,30-49,560
25017,010,41,50-64,415
25017,010,41,65+,1027
26001,001,46,16-17,1
26001,001,46,18-29,65
26001,001,46,30-49,128
26001,001,46,50-64,103
26001,001,46,65+,130
26002,001,46,16-17,7
26002,001,46,18-29,334
26002,001,46,30-49,662
26002,001,46,50-64,564
26002,001,46,65+,540
26002,001,46,NA,4
26003,001,46,16-17,10
26003,001,46,18-29,221
26003,001,46,30-49,423
26003,001,46,50-64,384
26003,001,46,65+,645
26003,001,46,NA,1
26004,001,46,16-17,5
26004,001,46,18-29,118
26004,001,46,30-49,365
26004,001,46,50-64,233
26004,001,46,65+,535
26004,001,46,NA,3
26005,001,46,16-17,3
26005,001,46,18-29,72
26005,001,46,30-49,174
26005,001,46,50-64,135
26005,001,46,65+,230
26006,001,46,16-17,2
26006,001,46,18-29,172
26006,001,46,30-49,367
26006,001,46,50-64,205
26006,001,46,65+,452
26007,001,46,16-17,5
26007,001,46,18-29,361
26007,001,46,30-49,793
26007,001,46,50-64,240
26007,001,46,65+,364
26008,001,46,18-29,641
26008,001,46,30-49,1030
26008,001,46,50-64,216
26008,001,46,65+,228
26009,001,46,16-17,5
26009,001,46,18-29,876
26009,001,46,30-49,2113
26009,001,46,50-64,483
26009,001,46,65+,679
26009,001,46,NA,2
26010,001,46,16-17,2
26010,001,46,18-29,521
26010,001,46,30-49,1181
26010,001,46,50-64,463
26010,001,46,65+,572
26010,001,46,NA,3
26011,002,46,16-17,1
26011,002,46,18-29,172
26011,002,46,30-49,447
26011,002,46,50-64,296
26011,002,46,65+,439
26012,013,46,16-17,5
26012,013,46,18-29,91
26012,013,46,30-49,205
26012,013,46,50-64,176
26012,013,46,65+,159
26012,013,46,NA,2
26013,013,45,16-17,4
26013,013,45,18-29,144
26013,013,45,30-49,261
26013,013,45,50-64,270
26013,013,45,65+,428
26013,013,45,NA,2
26014,002,45,16-17,6
26014,002,45,18-29,157
26014,002,45,30-49,274
26014,002,45,50-64,246
26014,002,45,65+,353
26015,002,45,16-17,10
26015,002,45,18-29,357
26015,002,45,30-49,629
26015,002,45,50-64,409
26015,002,45,65+,413
26015,002,45,NA,2
26016,002,45,16-17,17
26016,002,45,18-29,267
26016,002,45,30-49,509
26016,002,45,50-64,344
26016,002,45,65+,326
26017,013,45,16-17,2
26017,013,45,18-29,142
26017,013,45,30-49,239
26017,013,45,50-64,197
26017,013,45,65+,146
26017,013,45,NA,1
26018,013,45,16-17,5
26018,013,45,18-29,198
26018,013,45,30-49,410
26018,013,45,50-64,339
26018,013,45,65+,324
26018,013,45,NA,2
26019,013,45,16-17,6
26019,013,45,18-29,273
26019,013,45,30-49,538
26019,013,45,50-64,471
26019,013,45,65+,442
26019,013,45,NA,1
26020,013,45,16-17,1
26020,013,45,18-29,183
26020,013,45,30-49,289
26020,013,45,50-64,256
26020,013,45,65+,158
26020,013,45,NA,1
26021,013,45,16-17,7
26021,013,45,18-29,187
26021,013,45,30-49,385
26021,013,45,50-64,286
26021,013,45,65+,202
26021,013,45,NA,1
26022,002,45,16-17,3
26022,002,45,18-29,144
26022,002,45,30-49,328
26022,002,45,50-64,235
26022,002,45,65+,201
26022,002,45,NA,3
26023,002,45,16-17,6
26023,002,45,18-29,274
26023,002,45,30-49,469
26023,002,45,50-64,350
26023,002,45,65+,255
26023,002,45,NA,1
26024,002,45,16-17,9
26024,002,45,18-29,437
26024,002,45,30-49,792
26024,002,45,50-64,681
26024,002,45,65+,622
26024,002,45,NA,2
26025,002,45,16-17,10
26025,002,45,18-29,407
26025,002,45,30-49,646
26025,002,45,50-64,564
26025,002,45,65+,507
26025,002,45,NA,5
26026,002,45,16-17,13
26026,002,45,18-29,359
26026,002,45,30-49,709
26026,002,45,50-64,595
26026,002,45,65+,481
26026,002,45,NA,1
26027,002,45,16-17,7
26027,002,45,18-29,255
26027,002,45,30-49,501
26027,002,45,50-64,446
26027,002,45,65+,464
26027,002,45,NA,2
26028,002,45,16-17,8
26028,002,45,18-29,228
26028,002,45,30-49,450
26028,002,45,50-64,364
26028,002,45,65+,359
26029,002,45,16-17,28
26029,002,45,18-29,851
26029,002,45,30-49,1644
26029,002,45,50-64,1201
26029,002,45,65+,1153
26029,002,45,NA,4
26030,002,45,16-17,8
26030,002,45,18-29,169
26030,002,45,30-49,393
26030,002,45,50-64,307
26030,002,45,65+,294
26030,002,45,NA,1
26031,002,45,16-17,5
26031,002,45,18-29,155
26031,002,45,30-49,324
26031,002,45,50-64,258
26031,002,45,65+,242
26032,013,45,16-17,16
26032,013,45,18-29,377
26032,013,45,30-49,697
26032,013,45,50-64,546
26032,013,45,65+,463
26033,013,45,16-17,3
26033,013,45,18-29,275
26033,013,45,30-49,582
26033,013,45,50-64,526
26033,013,45,65+,460
26033,013,45,NA,1
27001,003,45,16-17,17
27001,003,45,18-29,386
27001,003,45,30-49,959
27001,003,45,50-64,720
27001,003,45,65+,620
27001,003,45,NA,1
27002,003,45,16-17,3
27002,003,45,18-29,83
27002,003,45,30-49,293
27002,003,45,50-64,214
27002,003,45,65+,215
27003,003,45,16-17,3
27003,003,45,18-29,116
27003,003,45,30-49,318
27003,003,45,50-64,236
27003,003,45,65+,232
27004,003,45,16-17,2
27004,003,45,18-29,92
27004,003,45,30-49,272
27004,003,45,50-64,169
27004,003,45,65+,172
27005,003,45,16-17,13
27005,003,45,18-29,458
27005,003,45,30-49,1047
27005,003,45,50-64,749
27005,003,45,65+,718
27005,003,45,NA,1
27006,002,45,< 16,1
27006,002,45,16-17,19
27006,002,45,18-29,586
27006,002,45,30-49,1293
27006,002,45,50-64,970
27006,002,45,65+,870
27006,002,45,NA,2
27007,002,45,16-17,3
27007,002,45,18-29,244
27007,002,45,30-49,497
27007,002,45,50-64,368
27007,002,45,65+,460
27007,002,45,NA,1
27008,002,45,< 16,1
27008,002,45,16-17,18
27008,002,45,18-29,452
27008,002,45,30-49,1051
27008,002,45,50-64,786
27008,002,45,65+,755
27008,002,45,NA,2
27009,003,45,16-17,8
27009,003,45,18-29,269
27009,003,45,30-49,652
27009,003,45,50-64,467
27009,003,45,65+,500
27010,002,45,16-17,4
27010,002,45,18-29,113
27010,002,45,30-49,313
27010,002,45,50-64,244
27010,002,45,65+,260
27011,003,45,16-17,16
27011,003,45,18-29,422
27011,003,45,30-49,1072
27011,003,45,50-64,769
27011,003,45,65+,778
27011,003,45,NA,1
27012,003,45,16-17,1
27012,003,45,18-29,99
27012,003,45,30-49,309
27012,003,45,50-64,201
27012,003,45,65+,192
27012,003,45,NA,1
27013,003,45,16-17,22
27013,003,45,18-29,662
27013,003,45,30-49,1193
27013,003,45,50-64,869
27013,003,45,65+,754
27013,003,45,NA,1
27014,003,45,16-17,17
27014,003,45,18-29,448
27014,003,45,30-49,1147
27014,003,45,50-64,805
27014,003,45,65+,817
27014,003,45,NA,1
27015,003,45,16-17,14
27015,003,45,18-29,409
27015,003,45,30-49,833
27015,003,45,50-64,595
27015,003,45,65+,630
27016,003,45,16-17,3
27016,003,45,18-29,120
27016,003,45,30-49,344
27016,003,45,50-64,211
27016,003,45,65+,233
27016,003,45,NA,1
27017,003,43A,16-17,9
27017,003,43A,18-29,518
27017,003,43A,30-49,790
27017,003,43A,50-64,352
27017,003,43A,65+,489
27017,003,43A,NA,10
27018,003,45,16-17,7
27018,003,45,18-29,278
27018,003,45,30-49,779
27018,003,45,50-64,508
27018,003,45,65+,635
27018,003,45,NA,2
27019,004,45,16-17,5
27019,004,45,18-29,275
27019,004,45,30-49,475
27019,004,45,50-64,363
27019,004,45,65+,352
27020,004,43A,16-17,12
27020,004,43A,18-29,414
27020,004,43A,30-49,896
27020,004,43A,50-64,739
27020,004,43A,65+,975
27020,004,43A,NA,1
27021,004,43A,16-17,9
27021,004,43A,18-29,399
27021,004,43A,30-49,805
27021,004,43A,50-64,565
27021,004,43A,65+,534
27021,004,43A,NA,1
27022,003,43A,< 16,1
27022,003,43A,16-17,12
27022,003,43A,18-29,399
27022,003,43A,30-49,849
27022,003,43A,50-64,741
27022,003,43A,65+,1492
27022,003,43A,NA,3
27023,003,43A,16-17,8
27023,003,43A,18-29,98
27023,003,43A,30-49,195
27023,003,43A,50-64,155
27023,003,43A,65+,252
27024,003,43A,16-17,5
27024,003,43A,18-29,178
27024,003,43A,30-49,265
27024,003,43A,50-64,153
27024,003,43A,65+,213
27024,003,43A,NA,2
27025,003,43A,16-17,8
27025,003,43A,18-29,243
27025,003,43A,30-49,520
27025,003,43A,50-64,355
27025,003,43A,65+,495
27026,003,43A,16-17,8
27026,003,43A,18-29,155
27026,003,43A,30-49,399
27026,003,43A,50-64,295
27026,003,43A,65+,292
27027,004,43A,16-17,16
27027,004,43A,18-29,326
27027,004,43A,30-49,616
27027,004,43A,50-64,515
27027,004,43A,65+,629
27028,004,43A,16-17,2
27028,004,43A,18-29,235
27028,004,43A,30-49,474
27028,004,43A,50-64,363
27028,004,43A,65+,515
27028,004,43A,NA,2
27029,004,43A,16-17,1
27029,004,43A,18-29,194
27029,004,43A,30-49,344
27029,004,43A,50-64,297
27029,004,43A,65+,290
27029,004,43A,NA,2
27030,004,43A,< 16,1
27030,004,43A,16-17,4
27030,004,43A,18-29,325
27030,004,43A,30-49,475
27030,004,43A,50-64,470
27030,004,43A,65+,515
27030,004,43A,NA,2
27031,004,43A,16-17,12
27031,004,43A,18-29,462
27031,004,43A,30-49,822
27031,004,43A,50-64,678
27031,004,43A,65+,684
27031,004,43A,NA,3
27032,004,43A,16-17,15
27032,004,43A,18-29,458
27032,004,43A,30-49,992
27032,004,43A,50-64,768
27032,004,43A,65+,840
27033,004,43A,16-17,17
27033,004,43A,18-29,412
27033,004,43A,30-49,993
27033,004,43A,50-64,671
27033,004,43A,65+,832
27033,004,43A,NA,2
27034,004,43A,16-17,10
27034,004,43A,18-29,371
27034,004,43A,30-49,799
27034,004,43A,50-64,570
27034,004,43A,65+,587
27034,004,43A,NA,1
27035,004,43A,< 16,1
27035,004,43A,16-17,24
27035,004,43A,18-29,552
27035,004,43A,30-49,1165
27035,004,43A,50-64,943
27035,004,43A,65+,1002
27035,004,43A,NA,2
27036,004,43A,16-17,7
27036,004,43A,18-29,217
27036,004,43A,30-49,397
27036,004,43A,50-64,297
27036,004,43A,65+,344
27036,004,43A,NA,1
27037,004,43A,16-17,17
27037,004,43A,18-29,308
27037,004,43A,30-49,791
27037,004,43A,50-64,730
27037,004,43A,65+,773
27037,004,43A,NA,1
27038,004,43A,16-17,1
27038,004,43A,18-29,68
27038,004,43A,30-49,452
27038,004,43A,50-64,18
27038,004,43A,65+,53
27039,004,43A,16-17,4
27039,004,43A,18-29,72
27039,004,43A,30-49,204
27039,004,43A,50-64,190
27039,004,43A,65+,164
27039,004,43A,NA,1
27040,004,41,16-17,42
27040,004,41,18-29,314
27040,004,41,30-49,1061
27040,004,41,50-64,752
27040,004,41,65+,939
27041,004,43A,16-17,16
27041,004,43A,18-29,171
27041,004,43A,30-49,607
27041,004,43A,50-64,417
27041,004,43A,65+,413
27042,005,41,16-17,18
27042,005,41,18-29,282
27042,005,41,30-49,718
27042,005,41,50-64,529
27042,005,41,65+,841
27042,005,41,NA,1
27043,006,41,18-29,52
27043,006,41,30-49,220
27043,006,41,50-64,228
27043,006,41,65+,800
27044,006,41,16-17,16
27044,006,41,18-29,195
27044,006,41,30-49,589
27044,006,41,50-64,403
27044,006,41,65+,437
27044,006,41,NA,1
27045,006,41,16-17,22
27045,006,41,18-29,283
27045,006,41,30-49,864
27045,006,41,50-64,628
27045,006,41,65+,736
27046,014,41,16-17,8
27046,014,41,18-29,81
27046,014,41,30-49,345
27046,014,41,50-64,228
27046,014,41,65+,392
27046,014,41,NA,1
27047,007,41,16-17,2
27047,007,41,18-29,262
27047,007,41,30-49,774
27047,007,41,50-64,325
27047,007,41,65+,320
27048,006,41,16-17,3
27048,006,41,18-29,130
27048,006,41,30-49,337
27048,006,41,50-64,292
27048,006,41,65+,683
27049,005,41,16-17,30
27049,005,41,18-29,455
27049,005,41,30-49,1580
27049,005,41,50-64,891
27049,005,41,65+,1450
27049,005,41,NA,1
27050,005,41,16-17,15
27050,005,41,18-29,174
27050,005,41,30-49,587
27050,005,41,50-64,391
27050,005,41,65+,440
27050,005,41,NA,1
27051,005,41,16-17,1
27051,005,41,18-29,4
27051,005,41,30-49,25
27051,005,41,50-64,62
27051,005,41,65+,499
27052,006,41,16-17,18
27052,006,41,18-29,495
27052,006,41,30-49,1028
27052,006,41,50-64,851
27052,006,41,65+,1007
27052,006,41,NA,5
27053,006,40,16-17,9
27053,006,40,18-29,321
27053,006,40,30-49,656
27053,006,40,50-64,557
27053,006,40,65+,586
27053,006,40,NA,4
27054,006,40,16-17,3
27054,006,40,18-29,173
27054,006,40,30-49,392
27054,006,40,50-64,304
27054,006,40,65+,348
27054,006,40,NA,6
27055,006,41,16-17,3
27055,006,41,18-29,91
27055,006,41,30-49,149
27055,006,41,50-64,147
27055,006,41,65+,137
27056,006,41,16-17,1
27056,006,41,18-29,202
27056,006,41,30-49,399
27056,006,41,50-64,371
27056,006,41,65+,371
27056,006,41,NA,3
27057,005,41,16-17,8
27057,005,41,18-29,321
27057,005,41,30-49,722
27057,005,41,50-64,724
27057,005,41,65+,960
27057,005,41,NA,8
27058,006,41,16-17,1
27058,006,41,18-29,114
27058,006,41,30-49,246
27058,006,41,50-64,257
27058,006,41,65+,257
27058,006,41,NA,2
27059,005,41,16-17,10
27059,005,41,18-29,153
27059,005,41,30-49,321
27059,005,41,50-64,279
27059,005,41,65+,346
27060,005,41,16-17,14
27060,005,41,18-29,288
27060,005,41,30-49,537
27060,005,41,50-64,488
27060,005,41,65+,664
27060,005,41,NA,1
27061,005,41,16-17,3
27061,005,41,18-29,154
27061,005,41,30-49,268
27061,005,41,50-64,257
27061,005,41,65+,301
27061,005,41,NA,2
27062,005,41,16-17,7
27062,005,41,18-29,332
27062,005,41,30-49,655
27062,005,41,50-64,503
27062,005,41,65+,1300
27062,005,41,NA,3
27063,005,41,< 16,1
27063,005,41,16-17,9
27063,005,41,18-29,390
27063,005,41,30-49,712
27063,005,41,50-64,568
27063,005,41,65+,1007
27063,005,41,NA,2
27064,005,41,16-17,17
27064,005,41,18-29,511
27064,005,41,30-49,866
27064,005,41,50-64,472
27064,005,41,65+,525
27065,005,41,16-17,15
27065,005,41,18-29,784
27065,005,41,30-49,1310
27065,005,41,50-64,624
27065,005,41,65+,1795
27066,005,41,16-17,13
27066,005,41,18-29,545
27066,005,41,30-49,942
27066,005,41,50-64,561
27066,005,41,65+,1210
27067,005,41,16-17,11
27067,005,41,18-29,425
27067,005,41,30-49,835
27067,005,41,50-64,567
27067,005,41,65+,971
27067,005,41,NA,2
27069,014,41,18-29,18
27069,014,41,30-49,42
27069,014,41,50-64,50
27069,014,41,65+,64
28001,005,41,16-17,5
28001,005,41,18-29,247
28001,005,41,30-49,459
28001,005,41,50-64,471
28001,005,41,65+,485
28001,005,41,NA,2
28002,005,41,16-17,12
28002,005,41,18-29,348
28002,005,41,30-49,668
28002,005,41,50-64,698
28002,005,41,65+,1210
28003,006,41,16-17,1
28003,006,41,18-29,70
28003,006,41,30-49,184
28003,006,41,50-64,154
28003,006,41,65+,201
28004,005,41,16-17,8
28004,005,41,18-29,124
28004,005,41,30-49,265
28004,005,41,50-64,238
28004,005,41,65+,285
28005,005,41,16-17,13
28005,005,41,18-29,317
28005,005,41,30-49,587
28005,005,41,50-64,503
28005,005,41,65+,676
28006,008,41,16-17,5
28006,008,41,18-29,477
28006,008,41,30-49,922
28006,008,41,50-64,740
28006,008,41,65+,1048
28007,008,41,16-17,9
28007,008,41,18-29,195
28007,008,41,30-49,422
28007,008,41,50-64,405
28007,008,41,65+,494
28007,008,41,NA,2
28008,008,41,16-17,4
28008,008,41,18-29,313
28008,008,41,30-49,610
28008,008,41,50-64,481
28008,008,41,65+,495
28008,008,41,NA,4
28009,008,41,16-17,5
28009,008,41,18-29,483
28009,008,41,30-49,829
28009,008,41,50-64,605
28009,008,41,65+,720
28009,008,41,NA,4
28010,008,41,16-17,4
28010,008,41,18-29,359
28010,008,41,30-49,703
28010,008,41,50-64,670
28010,008,41,65+,753
28010,008,41,NA,2
28011,008,41,16-17,10
28011,008,41,18-29,324
28011,008,41,30-49,706
28011,008,41,50-64,636
28011,008,41,65+,865
28011,008,41,NA,3
28012,008,41,16-17,12
28012,008,41,18-29,302
28012,008,41,30-49,587
28012,008,41,50-64,466
28012,008,41,65+,448
28013,008,41,16-17,4
28013,008,41,18-29,313
28013,008,41,30-49,503
28013,008,41,50-64,452
28013,008,41,65+,822
28013,008,41,NA,1
28014,008,41,16-17,3
28014,008,41,18-29,109
28014,008,41,30-49,199
28014,008,41,50-64,208
28014,008,41,65+,139
28015,008,41,16-17,8
28015,008,41,18-29,432
28015,008,41,30-49,853
28015,008,41,50-64,586
28015,008,41,65+,622
