PRECINCT,COUNCILMANIC_DISTRICTS,LEGISLATIVE_DISTRICTS,GENDER,n
1001,000,37B,F,1
1001,001,46,F,1100
1001,001,46,M,1005
1001,001,46,U,5
1002,001,46,F,1444
1002,001,46,M,1337
1002,001,46,U,5
1003,001,46,F,1352
1003,001,46,M,1268
1003,001,46,U,2
1004,001,46,F,1910
1004,001,46,M,1839
1004,001,46,U,3
1005,001,46,F,2227
1005,001,46,M,2093
1005,001,46,U,7
2001,013,46,F,805
2001,013,46,M,776
2001,013,46,U,5
2002,001,46,F,1276
2002,001,46,M,1220
2002,001,46,U,5
2003,001,46,F,1931
2003,001,46,M,1970
2003,001,46,U,14
3001,012,46,F,690
3001,012,46,M,798
3001,012,46,U,6
3002,012,46,F,404
3002,012,46,M,717
3002,012,46,U,1
3003,001,46,F,1642
3003,001,46,M,1721
3003,001,46,U,5
4001,011,46,F,1382
4001,011,46,M,1286
4001,011,46,U,4
4002,011,40,F,2225
4002,011,40,M,2224
4002,011,40,U,8
4003,011,40,F,420
4003,011,40,M,291
4003,011,40,U,1
5001,012,46,F,1015
5001,012,46,M,1070
5001,012,46,U,3
5002,012,45,F,301
5002,012,45,M,251
6001,013,46,F,46
6001,013,46,M,51
6002,013,45,F,1287
6002,013,45,M,1172
6002,013,45,U,2
6003,013,45,F,447
6003,013,45,M,353
6003,013,45,U,1
6004,013,46,F,891
6004,013,46,M,759
6004,013,46,U,5
6005,001,46,F,1829
6005,001,46,M,1697
6005,001,46,U,8
7001,012,45,F,838
7001,012,45,M,598
7001,012,45,U,5
7002,013,45,F,319
7002,013,45,M,263
7002,013,45,U,3
7003,013,45,F,1439
7003,013,45,M,1381
7003,013,45,U,5
7004,013,45,F,1386
7004,013,45,M,1253
7004,013,45,U,4
8001,003,45,F,57
8001,003,45,M,47
8002,013,45,F,943
8002,013,45,M,754
8002,013,45,U,1
8003,013,45,F,1116
8003,013,45,M,925
8003,013,45,U,3
8004,014,45,F,290
8004,014,45,M,237
8004,014,45,U,1
8005,012,45,F,1102
8005,012,45,M,1069
8005,012,45,U,2
8006,012,45,F,1685
8006,012,45,M,1553
8006,012,45,U,3
8007,013,45,F,1145
8007,013,45,M,1062
8007,013,45,U,3
8008,003,45,F,645
8008,003,45,M,583
8008,003,45,U,2
8009,003,45,F,44
8009,003,45,M,42
8010,013,45,F,2099
8010,013,45,M,1762
8010,013,45,U,3
8011,013,45,F,303
8011,013,45,M,337
9001,004,43A,F,473
9001,004,43A,M,363
9001,004,43A,U,1
9002,004,43A,F,723
9002,004,43A,M,616
9002,004,43A,U,4
9003,014,43A,F,922
9003,014,43A,M,771
9003,014,43A,U,2
9004,014,43A,F,1647
9004,014,43A,M,1226
9004,014,43A,U,4
9005,014,43A,F,1237
9005,014,43A,M,941
9005,014,43A,U,2
9006,014,43A,F,1649
9006,014,43A,M,1360
9007,014,45,F,787
9007,014,45,M,727
9008,014,45,F,1171
9008,014,45,M,1126
9008,014,45,U,3
9009,014,43A,F,610
9009,014,43A,M,475
9009,014,43A,U,2
9010,014,43A,F,846
9010,014,43A,M,689
9010,014,43A,U,4
9011,014,43A,F,237
9011,014,43A,M,195
9012,014,43A,F,697
9012,014,43A,M,643
9012,014,43A,U,1
9013,012,45,F,673
9013,012,45,M,651
9013,012,45,U,2
9014,012,43A,F,725
9014,012,43A,M,765
9014,012,43A,U,1
9015,012,45,F,1286
9015,012,45,M,1098
10001,012,45,F,737
10001,012,45,M,589
10001,012,45,U,1
10002,012,45,F,968
10002,012,45,M,687
10002,012,45,U,1
10003,012,46,F,399
10003,012,46,M,467
10003,012,46,U,1
10004,012,45,F,492
10004,012,45,M,464
10004,012,45,U,1
11001,012,40,F,1334
11001,012,40,M,1286
11001,012,40,U,10
11002,011,40,F,452
11002,011,40,M,487
11002,011,40,U,3
11003,011,40,F,1218
11003,011,40,M,1041
11003,011,40,U,5
11004,011,40,F,41
11004,011,40,M,54
11005,011,40,F,1856
11005,011,40,M,1590
11005,011,40,U,15
11006,011,46,F,1808
11006,011,46,M,1709
11006,011,46,U,11
11007,012,46,F,1169
11007,012,46,M,1279
11007,012,46,U,5
12001,014,43A,F,2253
12001,014,43A,M,1950
12001,014,43A,U,9
12002,014,43A,F,176
12002,014,43A,M,187
12002,014,43A,U,1
12003,014,43A,F,472
12003,014,43A,M,443
12003,014,43A,U,2
12004,014,43A,F,1403
12004,014,43A,M,1315
12004,014,43A,U,14
12005,014,43A,F,978
12005,014,43A,M,908
12005,014,43A,U,9
12006,014,43A,F,798
12006,014,43A,M,758
12006,014,43A,U,3
12007,012,43A,F,1002
12007,012,43A,M,935
12007,012,43A,U,5
12008,012,43A,F,2281
12008,012,43A,M,2331
12008,012,43A,U,12
12009,012,40,F,158
12009,012,40,M,177
12009,012,40,U,1
12010,012,43A,F,1406
12010,012,43A,M,1450
12010,012,43A,U,5
12011,012,40,F,514
12011,012,40,M,628
12011,012,40,U,4
12012,012,45,F,1232
12012,012,45,M,1275
12012,012,45,U,11
13001,014,41,F,1170
13001,014,41,M,800
13001,014,41,U,4
13002,014,40,F,1425
13002,014,40,M,1142
13002,014,40,U,4
13003,007,40,F,481
13003,007,40,M,424
13003,007,40,U,3
13004,007,40,F,1886
13004,007,40,M,1642
13004,007,40,U,4
13005,007,40,F,729
13005,007,40,M,640
13005,007,40,U,6
13006,007,40,F,445
13006,007,40,M,416
13007,007,40,F,923
13007,007,40,M,834
13007,007,40,U,3
13008,007,40,F,1160
13008,007,40,M,1084
13008,007,40,U,4
13009,007,40,F,914
13009,007,40,M,946
13009,007,40,U,2
13010,007,40,F,1006
13010,007,40,M,1001
13010,007,40,U,4
13011,014,40,F,1824
13011,014,40,M,1661
13011,014,40,U,6
13012,014,40,F,1013
13012,014,40,M,830
13012,014,40,U,3
14001,011,40,F,1009
14001,011,40,M,739
14001,011,40,U,7
14002,011,40,F,751
14002,011,40,M,704
14002,011,40,U,3
14003,011,40,F,589
14003,011,40,M,492
14003,011,40,U,1
14004,011,40,F,1792
14004,011,40,M,1621
14004,011,40,U,5
14005,007,40,F,347
14005,007,40,M,339
14005,007,40,U,2
15001,006,41,F,1052
15001,006,41,M,924
15001,006,41,U,4
15002,006,41,F,636
15002,006,41,M,561
15002,006,41,U,1
15003,006,41,F,1528
15003,006,41,M,1140
15003,006,41,U,3
15004,006,40,F,762
15004,006,40,M,572
15004,006,40,U,2
15005,007,40,F,916
15005,007,40,M,695
15005,007,40,U,2
15006,007,40,F,1202
15006,007,40,M,966
15006,007,40,U,4
15007,007,41,F,988
15007,007,41,M,796
15007,007,41,U,2
15008,006,41,F,505
15008,006,41,M,423
15009,006,41,F,1817
15009,006,41,M,1585
15009,006,41,U,3
15010,006,41,F,925
15010,006,41,M,809
15010,006,41,U,3
15011,007,41,F,863
15011,007,41,M,813
15011,007,41,U,1
15012,007,40,F,199
15012,007,40,M,186
15012,007,40,U,1
15013,007,40,F,514
15013,007,40,M,523
15013,007,40,U,2
15014,007,40,F,1091
15014,007,40,M,791
15014,007,40,U,2
15015,007,40,F,543
15015,007,40,M,472
15015,007,40,U,1
15016,007,40,F,566
15016,007,40,M,505
15017,007,40,F,1162
15017,007,40,M,1004
15017,007,40,U,2
15018,007,40,F,1852
15018,007,40,M,1619
15018,007,40,U,4
15019,007,40,F,52
15019,007,40,M,58
15020,007,40,F,1795
15020,007,40,M,1397
15020,007,40,U,4
15021,007,40,F,801
15021,007,40,M,623
15021,007,40,U,4
15022,006,40,F,996
15022,006,40,M,863
15023,006,40,F,1170
15023,006,40,M,997
15023,006,40,U,3
15024,006,40,F,1380
15024,006,40,M,1159
15024,006,40,U,5
15025,006,40,F,484
15025,006,40,M,599
15025,006,40,U,1
16001,009,40,F,487
16001,009,40,M,477
16001,009,40,U,2
16002,009,40,F,860
16002,009,40,M,899
16003,009,40,F,617
16003,009,40,M,596
16003,009,40,U,5
16004,009,40,F,419
16004,009,40,M,434
16004,009,40,U,1
16005,009,40,F,1302
16005,009,40,M,1094
16005,009,40,U,2
16006,009,40,F,1180
16006,009,40,M,895
16006,009,40,U,2
16007,009,40,F,958
16007,009,40,M,778
16007,009,40,U,1
16008,009,40,F,634
16008,009,40,M,538
16008,009,40,U,2
16009,009,40,F,1053
16009,009,40,M,865
16009,009,40,U,3
16010,009,40,F,621
16010,009,40,M,490
16011,009,40,F,450
16011,009,40,M,392
16011,009,40,U,2
16012,009,40,F,1094
16012,009,40,M,908
16012,009,40,U,1
16013,008,41,F,1136
16013,008,41,M,887
16013,008,41,U,4
16014,008,41,F,2039
16014,008,41,M,1568
16014,008,41,U,5
17001,011,40,F,134
17001,011,40,M,118
17002,011,40,F,2231
17002,011,40,M,1883
17002,011,40,U,6
18001,009,40,F,787
18001,009,40,M,601
18001,009,40,U,2
18002,009,40,F,1222
18002,009,40,M,1256
18002,009,40,U,4
19001,009,40,F,855
19001,009,40,M,762
19001,009,40,U,2
19002,009,40,F,1330
19002,009,40,M,1389
19002,009,40,U,9
19003,009,40,F,161
19003,009,40,M,143
20001,009,40,F,1075
20001,009,40,M,945
20001,009,40,U,5
20002,009,40,F,442
20002,009,40,M,390
20003,009,40,F,1218
20003,009,40,M,1117
20003,009,40,U,3
20004,009,40,F,132
20004,009,40,M,133
20005,009,40,F,653
20005,009,40,M,583
20005,009,40,U,1
20006,008,41,F,2162
20006,008,41,M,1713
20006,008,41,U,2
20007,008,41,F,1348
20007,008,41,M,1221
20007,008,41,U,1
20008,008,41,F,488
20008,008,41,M,358
20008,008,41,U,3
20009,010,40,F,435
20009,010,40,M,393
20009,010,40,U,1
20010,009,40,F,395
20010,009,40,M,337
20010,009,40,U,2
20011,009,40,F,959
20011,009,40,M,950
20011,009,40,U,5
21001,011,46,F,794
21001,011,46,M,751
21001,011,46,U,3
21002,010,40,F,1051
21002,010,40,M,1072
21002,010,40,U,2
21003,010,40,F,1356
21003,010,40,M,1231
21003,010,40,U,7
21004,010,46,F,208
21004,010,46,M,255
22001,011,46,F,1137
22001,011,46,M,843
22001,011,46,U,3
22002,011,46,F,1141
22002,011,46,M,1147
22002,011,46,U,3
23001,011,46,F,1056
23001,011,46,M,1124
23001,011,46,U,2
23002,011,46,F,753
23002,011,46,M,864
23002,011,46,U,1
23003,011,46,F,1390
23003,011,46,M,1505
23003,011,46,U,3
24001,011,46,F,557
24001,011,46,M,561
24001,011,46,U,2
24002,011,46,F,647
24002,011,46,M,658
24003,011,46,F,1446
24003,011,46,M,1298
24003,011,46,U,3
24004,011,46,F,1847
24004,011,46,M,1809
24004,011,46,U,5
24005,011,46,F,2600
24005,011,46,M,2545
24005,011,46,U,5
25001,008,41,F,1936
25001,008,41,M,1408
25001,008,41,U,5
25002,008,41,F,1336
25002,008,41,M,999
25002,008,41,U,4
25003,010,40,F,625
25003,010,40,M,529
25003,010,40,U,3
25004,010,40,F,1603
25004,010,40,M,1485
25004,010,40,U,4
25005,010,46,F,1168
25005,010,46,M,1150
25005,010,46,U,9
25006,010,46,F,681
25006,010,46,M,485
25007,010,46,F,329
25007,010,46,M,302
25008,010,46,F,1694
25008,010,46,M,1062
25008,010,46,U,2
25009,010,46,F,919
25009,010,46,M,581
25009,010,46,U,2
25010,010,46,F,870
25010,010,46,M,743
25010,010,46,U,1
25011,010,46,F,425
25011,010,46,M,410
25012,010,46,F,893
25012,010,46,M,795
25012,010,46,U,1
25013,010,46,F,502
25013,010,46,M,502
25013,010,46,U,2
25014,010,46,F,774
25014,010,46,M,595
25014,010,46,U,1
25015,010,46,F,779
25015,010,46,M,627
25015,010,46,U,2
25016,010,46,F,1019
25016,010,46,M,988
25017,010,41,F,1356
25017,010,41,M,941
25017,010,41,U,1
26001,001,46,F,223
26001,001,46,M,204
26002,001,46,F,1151
26002,001,46,M,956
26002,001,46,U,4
26003,001,46,F,863
26003,001,46,M,819
26003,001,46,U,2
26004,001,46,F,657
26004,001,46,M,599
26004,001,46,U,3
26005,001,46,F,323
26005,001,46,M,290
26005,001,46,U,1
26006,001,46,F,597
26006,001,46,M,598
26006,001,46,U,3
26007,001,46,F,895
26007,001,46,M,866
26007,001,46,U,2
26008,001,46,F,1133
26008,001,46,M,978
26008,001,46,U,4
26009,001,46,F,2139
26009,001,46,M,2015
26009,001,46,U,4
26010,001,46,F,1447
26010,001,46,M,1289
26010,001,46,U,6
26011,002,46,F,633
26011,002,46,M,721
26011,002,46,U,1
26012,013,46,F,335
26012,013,46,M,302
26012,013,46,U,1
26013,013,45,F,590
26013,013,45,M,519
26014,002,45,F,541
26014,002,45,M,493
26014,002,45,U,2
26015,002,45,F,1058
26015,002,45,M,761
26015,002,45,U,1
26016,002,45,F,866
26016,002,45,M,596
26016,002,45,U,1
26017,013,45,F,440
26017,013,45,M,285
26017,013,45,U,2
26018,013,45,F,717
26018,013,45,M,559
26018,013,45,U,2
26019,013,45,F,987
26019,013,45,M,743
26019,013,45,U,1
26020,013,45,F,492
26020,013,45,M,395
26020,013,45,U,1
26021,013,45,F,616
26021,013,45,M,452
26022,002,45,F,510
26022,002,45,M,403
26022,002,45,U,1
26023,002,45,F,811
26023,002,45,M,542
26023,002,45,U,2
26024,002,45,F,1436
26024,002,45,M,1104
26024,002,45,U,3
26025,002,45,F,1158
26025,002,45,M,976
26025,002,45,U,5
26026,002,45,F,1176
26026,002,45,M,981
26026,002,45,U,1
26027,002,45,F,919
26027,002,45,M,755
26027,002,45,U,1
26028,002,45,F,776
26028,002,45,M,631
26028,002,45,U,2
26029,002,45,F,2762
26029,002,45,M,2116
26029,002,45,U,3
26030,002,45,F,640
26030,002,45,M,530
26030,002,45,U,2
26031,002,45,F,528
26031,002,45,M,455
26031,002,45,U,1
26032,013,45,F,1207
26032,013,45,M,891
26032,013,45,U,1
26033,013,45,F,1116
26033,013,45,M,728
26033,013,45,U,3
27001,003,45,F,1446
27001,003,45,M,1254
27001,003,45,U,3
27002,003,45,F,441
27002,003,45,M,366
27002,003,45,U,1
27003,003,45,F,505
27003,003,45,M,400
27004,003,45,F,369
27004,003,45,M,338
27005,003,45,F,1580
27005,003,45,M,1402
27005,003,45,U,4
27006,002,45,F,2078
27006,002,45,M,1661
27006,002,45,U,2
27007,002,45,F,924
27007,002,45,M,649
27008,002,45,F,1671
27008,002,45,M,1389
27008,002,45,U,5
27009,003,45,F,982
27009,003,45,M,913
27009,003,45,U,1
27010,002,45,F,496
27010,002,45,M,438
27011,003,45,F,1645
27011,003,45,M,1411
27011,003,45,U,2
27012,003,45,F,430
27012,003,45,M,373
27013,003,45,F,1911
27013,003,45,M,1586
27013,003,45,U,4
27014,003,45,F,1740
27014,003,45,M,1493
27014,003,45,U,2
27015,003,45,F,1403
27015,003,45,M,1076
27015,003,45,U,2
27016,003,45,F,499
27016,003,45,M,410
27016,003,45,U,3
27017,003,43A,F,1246
27017,003,43A,M,918
27017,003,43A,U,4
27018,003,45,F,1210
27018,003,45,M,995
27018,003,45,U,4
27019,004,45,F,841
27019,004,45,M,628
27019,004,45,U,1
27020,004,43A,F,1877
27020,004,43A,M,1159
27020,004,43A,U,1
27021,004,43A,F,1349
27021,004,43A,M,962
27021,004,43A,U,2
27022,003,43A,F,2118
27022,003,43A,M,1379
27023,003,43A,F,419
27023,003,43A,M,288
27023,003,43A,U,1
27024,003,43A,F,467
27024,003,43A,M,349
27025,003,43A,F,904
27025,003,43A,M,715
27025,003,43A,U,2
27026,003,43A,F,611
27026,003,43A,M,538
27027,004,43A,F,1200
27027,004,43A,M,902
27028,004,43A,F,913
27028,004,43A,M,676
27028,004,43A,U,2
27029,004,43A,F,626
27029,004,43A,M,501
27029,004,43A,U,1
27030,004,43A,F,1023
27030,004,43A,M,767
27030,004,43A,U,2
27031,004,43A,F,1507
27031,004,43A,M,1152
27031,004,43A,U,2
27032,004,43A,F,1746
27032,004,43A,M,1323
27032,004,43A,U,4
27033,004,43A,F,1605
27033,004,43A,M,1317
27033,004,43A,U,5
27034,004,43A,F,1287
27034,004,43A,M,1047
27034,004,43A,U,4
27035,004,43A,F,2063
27035,004,43A,M,1623
27035,004,43A,U,3
27036,004,43A,F,683
27036,004,43A,M,577
27036,004,43A,U,3
27037,004,43A,F,1460
27037,004,43A,M,1159
27037,004,43A,U,1
27038,004,43A,F,376
27038,004,43A,M,208
27038,004,43A,U,8
27039,004,43A,F,340
27039,004,43A,M,295
27040,004,41,F,1610
27040,004,41,M,1497
27040,004,41,U,1
27041,004,43A,F,890
27041,004,43A,M,732
27041,004,43A,U,2
27042,005,41,F,1212
27042,005,41,M,1174
27042,005,41,U,3
27043,006,41,F,813
27043,006,41,M,487
27044,006,41,F,862
27044,006,41,M,777
27044,006,41,U,2
27045,006,41,F,1395
27045,006,41,M,1138
27046,014,41,F,579
27046,014,41,M,476
27047,007,41,F,903
27047,007,41,M,778
27047,007,41,U,2
27048,006,41,F,858
27048,006,41,M,585
27048,006,41,U,2
27049,005,41,F,2517
27049,005,41,M,1882
27049,005,41,U,8
27050,005,41,F,899
27050,005,41,M,706
27050,005,41,U,3
27051,005,41,F,334
27051,005,41,M,257
27052,006,41,F,1881
27052,006,41,M,1521
27052,006,41,U,2
27053,006,40,F,1158
27053,006,40,M,972
27053,006,40,U,3
27054,006,40,F,638
27054,006,40,M,588
27055,006,41,F,297
27055,006,41,M,230
27056,006,41,F,738
27056,006,41,M,606
27056,006,41,U,3
27057,005,41,F,1509
27057,005,41,M,1225
27057,005,41,U,9
27058,006,41,F,477
27058,006,41,M,399
27058,006,41,U,1
27059,005,41,F,565
27059,005,41,M,542
27059,005,41,U,2
27060,005,41,F,1088
27060,005,41,M,899
27060,005,41,U,5
27061,005,41,F,554
27061,005,41,M,431
27062,005,41,F,1575
27062,005,41,M,1218
27062,005,41,U,7
27063,005,41,F,1483
27063,005,41,M,1201
27063,005,41,U,5
27064,005,41,F,1259
27064,005,41,M,1124
27064,005,41,U,8
27065,005,41,F,2590
27065,005,41,M,1933
27065,005,41,U,5
27066,005,41,F,1810
27066,005,41,M,1446
27066,005,41,U,15
27067,005,41,F,1587
27067,005,41,M,1218
27067,005,41,U,6
27069,014,41,F,88
27069,014,41,M,86
28001,005,41,F,880
28001,005,41,M,787
28001,005,41,U,2
28002,005,41,F,1696
28002,005,41,M,1237
28002,005,41,U,3
28003,006,41,F,319
28003,006,41,M,290
28003,006,41,U,1
28004,005,41,F,502
28004,005,41,M,418
28005,005,41,F,1201
28005,005,41,M,893
28005,005,41,U,2
28006,008,41,F,1751
28006,008,41,M,1437
28006,008,41,U,4
28007,008,41,F,796
28007,008,41,M,730
28007,008,41,U,1
28008,008,41,F,1042
28008,008,41,M,865
28009,008,41,F,1535
28009,008,41,M,1108
28009,008,41,U,3
28010,008,41,F,1407
28010,008,41,M,1082
28010,008,41,U,2
28011,008,41,F,1405
28011,008,41,M,1138
28011,008,41,U,1
28012,008,41,F,1021
28012,008,41,M,793
28012,008,41,U,1
28013,008,41,F,1246
28013,008,41,M,847
28013,008,41,U,2
28014,008,41,F,343
28014,008,41,M,313
28014,008,41,U,2
28015,008,41,F,1386
28015,008,41,M,1115
