Precinct,Candidate,Affiliation,Votes
001-001,Chris Chaffee,REP,109
001-002,Chris Chaffee,REP,91
001-003,Chris Chaffee,REP,119
001-004,Chris Chaffee,REP,215
001-005,Chris Chaffee,REP,278
002-001,Chris Chaffee,REP,45
002-002,Chris Chaffee,REP,77
002-003,Chris Chaffee,REP,150
003-001,Chris Chaffee,REP,9
003-002,Chris Chaffee,REP,10
003-003,Chris Chaffee,REP,156
004-001,Chris Chaffee,REP,39
004-002,Chris Chaffee,REP,58
004-003,Chris Chaffee,REP,3
005-001,Chris Chaffee,REP,13
005-002,Chris Chaffee,REP,1
006-001,Chris Chaffee,REP,2
006-002,Chris Chaffee,REP,30
006-003,Chris Chaffee,REP,10
006-004,Chris Chaffee,REP,37
006-005,Chris Chaffee,REP,82
007-001,Chris Chaffee,REP,8
007-002,Chris Chaffee,REP,6
007-003,Chris Chaffee,REP,24
007-004,Chris Chaffee,REP,19
008-001,Chris Chaffee,REP,4
008-002,Chris Chaffee,REP,22
008-003,Chris Chaffee,REP,15
008-004,Chris Chaffee,REP,3
008-005,Chris Chaffee,REP,14
008-006,Chris Chaffee,REP,22
008-007,Chris Chaffee,REP,10
008-008,Chris Chaffee,REP,57
008-009,Chris Chaffee,REP,0
008-010,Chris Chaffee,REP,28
008-011,Chris Chaffee,REP,4
009-001,Chris Chaffee,REP,9
009-002,Chris Chaffee,REP,16
009-003,Chris Chaffee,REP,23
009-004,Chris Chaffee,REP,42
009-005,Chris Chaffee,REP,40
009-006,Chris Chaffee,REP,42
009-007,Chris Chaffee,REP,13
009-008,Chris Chaffee,REP,9
009-009,Chris Chaffee,REP,15
009-010,Chris Chaffee,REP,20
009-011,Chris Chaffee,REP,0
009-012,Chris Chaffee,REP,13
009-013,Chris Chaffee,REP,3
009-014,Chris Chaffee,REP,12
009-015,Chris Chaffee,REP,9
010-001,Chris Chaffee,REP,5
010-002,Chris Chaffee,REP,10
010-003,Chris Chaffee,REP,6
010-004,Chris Chaffee,REP,5
011-001,Chris Chaffee,REP,45
011-002,Chris Chaffee,REP,13
011-003,Chris Chaffee,REP,34
011-004,Chris Chaffee,REP,0
011-005,Chris Chaffee,REP,17
011-006,Chris Chaffee,REP,38
011-007,Chris Chaffee,REP,35
011-008,Chris Chaffee,REP,0
012-001,Chris Chaffee,REP,163
012-002,Chris Chaffee,REP,25
012-003,Chris Chaffee,REP,27
012-004,Chris Chaffee,REP,33
012-005,Chris Chaffee,REP,17
012-006,Chris Chaffee,REP,20
012-007,Chris Chaffee,REP,17
012-008,Chris Chaffee,REP,85
012-009,Chris Chaffee,REP,10
012-010,Chris Chaffee,REP,22
012-011,Chris Chaffee,REP,9
012-012,Chris Chaffee,REP,16
013-001,Chris Chaffee,REP,38
013-002,Chris Chaffee,REP,85
013-003,Chris Chaffee,REP,40
013-004,Chris Chaffee,REP,187
013-005,Chris Chaffee,REP,49
013-006,Chris Chaffee,REP,5
013-007,Chris Chaffee,REP,7
013-008,Chris Chaffee,REP,16
013-009,Chris Chaffee,REP,11
013-010,Chris Chaffee,REP,25
013-011,Chris Chaffee,REP,125
013-012,Chris Chaffee,REP,67
014-001,Chris Chaffee,REP,9
014-002,Chris Chaffee,REP,13
014-003,Chris Chaffee,REP,6
014-004,Chris Chaffee,REP,38
014-005,Chris Chaffee,REP,7
015-001,Chris Chaffee,REP,23
015-002,Chris Chaffee,REP,12
015-003,Chris Chaffee,REP,26
015-004,Chris Chaffee,REP,13
015-005,Chris Chaffee,REP,21
015-006,Chris Chaffee,REP,13
015-007,Chris Chaffee,REP,16
015-008,Chris Chaffee,REP,13
015-009,Chris Chaffee,REP,27
015-010,Chris Chaffee,REP,26
015-011,Chris Chaffee,REP,13
015-012,Chris Chaffee,REP,0
015-013,Chris Chaffee,REP,4
015-014,Chris Chaffee,REP,10
015-015,Chris Chaffee,REP,7
015-016,Chris Chaffee,REP,2
015-017,Chris Chaffee,REP,10
015-018,Chris Chaffee,REP,13
015-019,Chris Chaffee,REP,1
015-020,Chris Chaffee,REP,14
015-021,Chris Chaffee,REP,6
015-022,Chris Chaffee,REP,10
015-023,Chris Chaffee,REP,10
015-024,Chris Chaffee,REP,19
015-025,Chris Chaffee,REP,4
016-001,Chris Chaffee,REP,2
016-002,Chris Chaffee,REP,5
016-003,Chris Chaffee,REP,6
016-004,Chris Chaffee,REP,3
016-005,Chris Chaffee,REP,8
016-006,Chris Chaffee,REP,8
016-007,Chris Chaffee,REP,11
016-008,Chris Chaffee,REP,6
016-009,Chris Chaffee,REP,9
016-010,Chris Chaffee,REP,3
016-011,Chris Chaffee,REP,4
016-012,Chris Chaffee,REP,5
016-013,Chris Chaffee,REP,17
016-014,Chris Chaffee,REP,22
017-001,Chris Chaffee,REP,0
017-002,Chris Chaffee,REP,33
018-001,Chris Chaffee,REP,11
018-002,Chris Chaffee,REP,34
019-001,Chris Chaffee,REP,13
019-002,Chris Chaffee,REP,15
019-003,Chris Chaffee,REP,1
020-001,Chris Chaffee,REP,6
020-002,Chris Chaffee,REP,35
020-003,Chris Chaffee,REP,12
020-004,Chris Chaffee,REP,3
020-005,Chris Chaffee,REP,8
020-006,Chris Chaffee,REP,21
020-007,Chris Chaffee,REP,24
020-008,Chris Chaffee,REP,8
020-009,Chris Chaffee,REP,29
020-010,Chris Chaffee,REP,12
020-011,Chris Chaffee,REP,36
021-001,Chris Chaffee,REP,23
021-002,Chris Chaffee,REP,42
021-003,Chris Chaffee,REP,70
021-004,Chris Chaffee,REP,8
022-001,Chris Chaffee,REP,81
022-002,Chris Chaffee,REP,104
023-001,Chris Chaffee,REP,106
023-002,Chris Chaffee,REP,52
023-003,Chris Chaffee,REP,175
024-001,Chris Chaffee,REP,62
024-002,Chris Chaffee,REP,52
024-003,Chris Chaffee,REP,171
024-004,Chris Chaffee,REP,234
024-005,Chris Chaffee,REP,406
025-001,Chris Chaffee,REP,69
025-002,Chris Chaffee,REP,34
025-003,Chris Chaffee,REP,127
025-004,Chris Chaffee,REP,215
025-005,Chris Chaffee,REP,71
025-006,Chris Chaffee,REP,10
025-007,Chris Chaffee,REP,4
025-008,Chris Chaffee,REP,16
025-009,Chris Chaffee,REP,8
025-010,Chris Chaffee,REP,10
025-011,Chris Chaffee,REP,55
025-012,Chris Chaffee,REP,82
025-013,Chris Chaffee,REP,34
025-014,Chris Chaffee,REP,13
025-015,Chris Chaffee,REP,35
025-016,Chris Chaffee,REP,82
025-017,Chris Chaffee,REP,113
026-001,Chris Chaffee,REP,30
026-002,Chris Chaffee,REP,61
026-003,Chris Chaffee,REP,139
026-004,Chris Chaffee,REP,72
026-005,Chris Chaffee,REP,49
026-006,Chris Chaffee,REP,83
026-007,Chris Chaffee,REP,77
026-008,Chris Chaffee,REP,119
026-009,Chris Chaffee,REP,327
026-010,Chris Chaffee,REP,129
026-011,Chris Chaffee,REP,35
026-012,Chris Chaffee,REP,4
026-013,Chris Chaffee,REP,91
026-014,Chris Chaffee,REP,61
026-015,Chris Chaffee,REP,19
026-016,Chris Chaffee,REP,17
026-017,Chris Chaffee,REP,7
026-018,Chris Chaffee,REP,26
026-019,Chris Chaffee,REP,15
026-020,Chris Chaffee,REP,8
026-021,Chris Chaffee,REP,11
026-022,Chris Chaffee,REP,15
026-023,Chris Chaffee,REP,18
026-024,Chris Chaffee,REP,22
026-025,Chris Chaffee,REP,31
026-026,Chris Chaffee,REP,72
026-027,Chris Chaffee,REP,45
026-028,Chris Chaffee,REP,18
026-029,Chris Chaffee,REP,82
026-030,Chris Chaffee,REP,46
026-031,Chris Chaffee,REP,67
026-032,Chris Chaffee,REP,20
026-033,Chris Chaffee,REP,10
027-001,Chris Chaffee,REP,90
027-002,Chris Chaffee,REP,51
027-003,Chris Chaffee,REP,46
027-004,Chris Chaffee,REP,40
027-005,Chris Chaffee,REP,116
027-006,Chris Chaffee,REP,88
027-007,Chris Chaffee,REP,39
027-008,Chris Chaffee,REP,130
027-009,Chris Chaffee,REP,111
027-010,Chris Chaffee,REP,84
027-011,Chris Chaffee,REP,225
027-012,Chris Chaffee,REP,63
027-013,Chris Chaffee,REP,117
027-014,Chris Chaffee,REP,154
027-015,Chris Chaffee,REP,65
027-016,Chris Chaffee,REP,47
027-017,Chris Chaffee,REP,39
027-018,Chris Chaffee,REP,43
027-019,Chris Chaffee,REP,17
027-020,Chris Chaffee,REP,39
027-021,Chris Chaffee,REP,27
027-022,Chris Chaffee,REP,30
027-023,Chris Chaffee,REP,8
027-024,Chris Chaffee,REP,2
027-025,Chris Chaffee,REP,17
027-026,Chris Chaffee,REP,21
027-027,Chris Chaffee,REP,17
027-028,Chris Chaffee,REP,13
027-029,Chris Chaffee,REP,11
027-030,Chris Chaffee,REP,13
027-031,Chris Chaffee,REP,32
027-032,Chris Chaffee,REP,76
027-033,Chris Chaffee,REP,54
027-034,Chris Chaffee,REP,48
027-035,Chris Chaffee,REP,33
027-036,Chris Chaffee,REP,11
027-037,Chris Chaffee,REP,98
027-038,Chris Chaffee,REP,7
027-039,Chris Chaffee,REP,39
027-040,Chris Chaffee,REP,259
027-041,Chris Chaffee,REP,73
027-042,Chris Chaffee,REP,130
027-043,Chris Chaffee,REP,73
027-044,Chris Chaffee,REP,100
027-045,Chris Chaffee,REP,107
027-046,Chris Chaffee,REP,43
027-047,Chris Chaffee,REP,62
027-048,Chris Chaffee,REP,33
027-049,Chris Chaffee,REP,200
027-050,Chris Chaffee,REP,33
027-051,Chris Chaffee,REP,4
027-052,Chris Chaffee,REP,22
027-053,Chris Chaffee,REP,10
027-054,Chris Chaffee,REP,3
027-055,Chris Chaffee,REP,3
027-056,Chris Chaffee,REP,5
027-057,Chris Chaffee,REP,15
027-058,Chris Chaffee,REP,8
027-059,Chris Chaffee,REP,23
027-060,Chris Chaffee,REP,60
027-061,Chris Chaffee,REP,49
027-062,Chris Chaffee,REP,169
027-063,Chris Chaffee,REP,151
027-064,Chris Chaffee,REP,246
027-065,Chris Chaffee,REP,347
027-066,Chris Chaffee,REP,346
027-067,Chris Chaffee,REP,129
027-069,Chris Chaffee,REP,16
028-001,Chris Chaffee,REP,23
028-002,Chris Chaffee,REP,18
028-003,Chris Chaffee,REP,4
028-004,Chris Chaffee,REP,13
028-005,Chris Chaffee,REP,20
028-006,Chris Chaffee,REP,27
028-007,Chris Chaffee,REP,21
028-008,Chris Chaffee,REP,14
028-009,Chris Chaffee,REP,30
028-010,Chris Chaffee,REP,52
028-011,Chris Chaffee,REP,37
028-012,Chris Chaffee,REP,48
028-013,Chris Chaffee,REP,29
028-014,Chris Chaffee,REP,9
028-015,Chris Chaffee,REP,95
001-001,Chris Van Hollen,DEM,891
001-002,Chris Van Hollen,DEM,858
001-003,Chris Van Hollen,DEM,731
001-004,Chris Van Hollen,DEM,904
001-005,Chris Van Hollen,DEM,1237
002-001,Chris Van Hollen,DEM,473
002-002,Chris Van Hollen,DEM,717
002-003,Chris Van Hollen,DEM,965
003-001,Chris Van Hollen,DEM,187
003-002,Chris Van Hollen,DEM,121
003-003,Chris Van Hollen,DEM,839
004-001,Chris Van Hollen,DEM,557
004-002,Chris Van Hollen,DEM,638
004-003,Chris Van Hollen,DEM,129
005-001,Chris Van Hollen,DEM,187
005-002,Chris Van Hollen,DEM,44
006-001,Chris Van Hollen,DEM,23
006-002,Chris Van Hollen,DEM,393
006-003,Chris Van Hollen,DEM,133
006-004,Chris Van Hollen,DEM,483
006-005,Chris Van Hollen,DEM,1094
007-001,Chris Van Hollen,DEM,208
007-002,Chris Van Hollen,DEM,95
007-003,Chris Van Hollen,DEM,419
007-004,Chris Van Hollen,DEM,369
008-001,Chris Van Hollen,DEM,50
008-002,Chris Van Hollen,DEM,312
008-003,Chris Van Hollen,DEM,299
008-004,Chris Van Hollen,DEM,70
008-005,Chris Van Hollen,DEM,287
008-006,Chris Van Hollen,DEM,555
008-007,Chris Van Hollen,DEM,219
008-008,Chris Van Hollen,DEM,455
008-009,Chris Van Hollen,DEM,11
008-010,Chris Van Hollen,DEM,695
008-011,Chris Van Hollen,DEM,92
009-001,Chris Van Hollen,DEM,185
009-002,Chris Van Hollen,DEM,300
009-003,Chris Van Hollen,DEM,516
009-004,Chris Van Hollen,DEM,1050
009-005,Chris Van Hollen,DEM,726
009-006,Chris Van Hollen,DEM,1021
009-007,Chris Van Hollen,DEM,327
009-008,Chris Van Hollen,DEM,320
009-009,Chris Van Hollen,DEM,259
009-010,Chris Van Hollen,DEM,362
009-011,Chris Van Hollen,DEM,51
009-012,Chris Van Hollen,DEM,200
009-013,Chris Van Hollen,DEM,171
009-014,Chris Van Hollen,DEM,201
009-015,Chris Van Hollen,DEM,323
010-001,Chris Van Hollen,DEM,260
010-002,Chris Van Hollen,DEM,264
010-003,Chris Van Hollen,DEM,46
010-004,Chris Van Hollen,DEM,139
011-001,Chris Van Hollen,DEM,706
011-002,Chris Van Hollen,DEM,184
011-003,Chris Van Hollen,DEM,654
011-004,Chris Van Hollen,DEM,44
011-005,Chris Van Hollen,DEM,676
011-006,Chris Van Hollen,DEM,686
011-007,Chris Van Hollen,DEM,608
011-008,Chris Van Hollen,DEM,0
012-001,Chris Van Hollen,DEM,1407
012-002,Chris Van Hollen,DEM,123
012-003,Chris Van Hollen,DEM,343
012-004,Chris Van Hollen,DEM,498
012-005,Chris Van Hollen,DEM,535
012-006,Chris Van Hollen,DEM,442
012-007,Chris Van Hollen,DEM,544
012-008,Chris Van Hollen,DEM,1292
012-009,Chris Van Hollen,DEM,89
012-010,Chris Van Hollen,DEM,472
012-011,Chris Van Hollen,DEM,183
012-012,Chris Van Hollen,DEM,631
013-001,Chris Van Hollen,DEM,531
013-002,Chris Van Hollen,DEM,890
013-003,Chris Van Hollen,DEM,340
013-004,Chris Van Hollen,DEM,1290
013-005,Chris Van Hollen,DEM,493
013-006,Chris Van Hollen,DEM,151
013-007,Chris Van Hollen,DEM,262
013-008,Chris Van Hollen,DEM,559
013-009,Chris Van Hollen,DEM,389
013-010,Chris Van Hollen,DEM,567
013-011,Chris Van Hollen,DEM,1379
013-012,Chris Van Hollen,DEM,752
014-001,Chris Van Hollen,DEM,430
014-002,Chris Van Hollen,DEM,369
014-003,Chris Van Hollen,DEM,147
014-004,Chris Van Hollen,DEM,642
014-005,Chris Van Hollen,DEM,112
015-001,Chris Van Hollen,DEM,424
015-002,Chris Van Hollen,DEM,296
015-003,Chris Van Hollen,DEM,625
015-004,Chris Van Hollen,DEM,335
015-005,Chris Van Hollen,DEM,509
015-006,Chris Van Hollen,DEM,544
015-007,Chris Van Hollen,DEM,402
015-008,Chris Van Hollen,DEM,314
015-009,Chris Van Hollen,DEM,743
015-010,Chris Van Hollen,DEM,478
015-011,Chris Van Hollen,DEM,329
015-012,Chris Van Hollen,DEM,48
015-013,Chris Van Hollen,DEM,150
015-014,Chris Van Hollen,DEM,382
015-015,Chris Van Hollen,DEM,174
015-016,Chris Van Hollen,DEM,158
015-017,Chris Van Hollen,DEM,282
015-018,Chris Van Hollen,DEM,421
015-019,Chris Van Hollen,DEM,36
015-020,Chris Van Hollen,DEM,457
015-021,Chris Van Hollen,DEM,308
015-022,Chris Van Hollen,DEM,278
015-023,Chris Van Hollen,DEM,328
015-024,Chris Van Hollen,DEM,417
