Election,Candidate,Party,Precinct,Votes
Governor,Wallace-Elder,GRN,027-020,1
Governor,Wallace-Elder,GRN,027-021,8
Governor,Wallace-Elder,GRN,027-022,7
Governor,Wallace-Elder,GRN,027-023,1
Governor,Wallace-Elder,GRN,027-024,0
Governor,Wallace-Elder,GRN,027-025,4
Governor,Wallace-Elder,GRN,027-026,3
Governor,Wallace-Elder,GRN,027-027,2
Governor,Wallace-Elder,GRN,027-028,3
Governor,Wallace-Elder,GRN,027-029,2
Governor,Wallace-Elder,GRN,027-030,1
Governor,Wallace-Elder,GRN,027-031,7
Governor,Wallace-Elder,GRN,027-032,8
Governor,Wallace-Elder,GRN,027-033,7
Governor,Wallace-Elder,GRN,027-034,7
Governor,Wallace-Elder,GRN,027-035,4
Governor,Wallace-Elder,GRN,027-036,5
Governor,Wallace-Elder,GRN,027-037,11
Governor,Wallace-Elder,GRN,027-038,0
Governor,Wallace-Elder,GRN,027-039,3
Governor,Wallace-Elder,GRN,027-040,7
Governor,Wallace-Elder,GRN,027-041,7
Governor,Wallace-Elder,GRN,027-042,3
Governor,Wallace-Elder,GRN,027-043,5
Governor,Wallace-Elder,GRN,027-044,10
Governor,Wallace-Elder,GRN,027-045,10
Governor,Wallace-Elder,GRN,027-046,5
Governor,Wallace-Elder,GRN,027-047,5
Governor,Wallace-Elder,GRN,027-048,4
Governor,Wallace-Elder,GRN,027-049,16
Governor,Wallace-Elder,GRN,027-050,3
Governor,Wallace-Elder,GRN,027-051,0
Governor,Wallace-Elder,GRN,027-052,3
Governor,Wallace-Elder,GRN,027-053,2
Governor,Wallace-Elder,GRN,027-054,2
Governor,Wallace-Elder,GRN,027-055,3
Governor,Wallace-Elder,GRN,027-056,0
Governor,Wallace-Elder,GRN,027-057,3
Governor,Wallace-Elder,GRN,027-058,2
Governor,Wallace-Elder,GRN,027-059,3
Governor,Wallace-Elder,GRN,027-060,7
Governor,Wallace-Elder,GRN,027-061,2
Governor,Wallace-Elder,GRN,027-062,9
Governor,Wallace-Elder,GRN,027-063,1
Governor,Wallace-Elder,GRN,027-064,4
Governor,Wallace-Elder,GRN,027-065,4
Governor,Wallace-Elder,GRN,027-066,2
Governor,Wallace-Elder,GRN,027-067,1
Governor,Wallace-Elder,GRN,027-069,3
Governor,Wallace-Elder,GRN,028-001,1
Governor,Wallace-Elder,GRN,028-002,6
Governor,Wallace-Elder,GRN,028-003,0
Governor,Wallace-Elder,GRN,028-004,0
Governor,Wallace-Elder,GRN,028-005,2
Governor,Wallace-Elder,GRN,028-006,3
Governor,Wallace-Elder,GRN,028-007,2
Governor,Wallace-Elder,GRN,028-008,4
Governor,Wallace-Elder,GRN,028-009,4
Governor,Wallace-Elder,GRN,028-010,8
Governor,Wallace-Elder,GRN,028-011,6
Governor,Wallace-Elder,GRN,028-012,5
Governor,Wallace-Elder,GRN,028-013,10
Governor,Wallace-Elder,GRN,028-014,3
Governor,Wallace-Elder,GRN,028-015,7
Governor,Harding-White,WCP,001-001,8
Governor,Harding-White,WCP,001-002,11
Governor,Harding-White,WCP,001-003,3
Governor,Harding-White,WCP,001-004,5
Governor,Harding-White,WCP,001-005,8
Governor,Harding-White,WCP,002-001,2
Governor,Harding-White,WCP,002-002,10
Governor,Harding-White,WCP,002-003,11
Governor,Harding-White,WCP,003-001,6
Governor,Harding-White,WCP,003-002,0
Governor,Harding-White,WCP,003-003,4
Governor,Harding-White,WCP,004-001,5
Governor,Harding-White,WCP,004-002,13
Governor,Harding-White,WCP,004-003,5
Governor,Harding-White,WCP,005-001,6
Governor,Harding-White,WCP,005-002,1
Governor,Harding-White,WCP,006-001,0
Governor,Harding-White,WCP,006-002,6
Governor,Harding-White,WCP,006-003,4
Governor,Harding-White,WCP,006-004,7
Governor,Harding-White,WCP,006-005,7
Governor,Harding-White,WCP,007-001,3
Governor,Harding-White,WCP,007-002,1
Governor,Harding-White,WCP,007-003,6
Governor,Harding-White,WCP,007-004,2
Governor,Harding-White,WCP,008-001,0
Governor,Harding-White,WCP,008-002,5
Governor,Harding-White,WCP,008-003,7
Governor,Harding-White,WCP,008-004,2
Governor,Harding-White,WCP,008-005,3
Governor,Harding-White,WCP,008-006,7
Governor,Harding-White,WCP,008-007,7
Governor,Harding-White,WCP,008-008,7
Governor,Harding-White,WCP,008-009,0
Governor,Harding-White,WCP,008-010,12
Governor,Harding-White,WCP,008-011,5
Governor,Harding-White,WCP,009-001,2
Governor,Harding-White,WCP,009-002,6
Governor,Harding-White,WCP,009-003,4
Governor,Harding-White,WCP,009-004,13
Governor,Harding-White,WCP,009-005,7
Governor,Harding-White,WCP,009-006,10
Governor,Harding-White,WCP,009-007,2
Governor,Harding-White,WCP,009-008,3
Governor,Harding-White,WCP,009-009,4
Governor,Harding-White,WCP,009-010,7
Governor,Harding-White,WCP,009-011,2
Governor,Harding-White,WCP,009-012,5
Governor,Harding-White,WCP,009-013,1
Governor,Harding-White,WCP,009-014,7
Governor,Harding-White,WCP,009-015,5
Governor,Harding-White,WCP,010-001,1
Governor,Harding-White,WCP,010-002,4
Governor,Harding-White,WCP,010-003,1
Governor,Harding-White,WCP,010-004,2
Governor,Harding-White,WCP,011-001,13
Governor,Harding-White,WCP,011-002,4
Governor,Harding-White,WCP,011-003,8
Governor,Harding-White,WCP,011-004,2
Governor,Harding-White,WCP,011-005,9
Governor,Harding-White,WCP,011-006,12
Governor,Harding-White,WCP,011-007,11
Governor,Harding-White,WCP,011-008,0
Governor,Harding-White,WCP,012-001,11
Governor,Harding-White,WCP,012-002,1
Governor,Harding-White,WCP,012-003,8
Governor,Harding-White,WCP,012-004,7
Governor,Harding-White,WCP,012-005,7
Governor,Harding-White,WCP,012-006,12
Governor,Harding-White,WCP,012-007,12
Governor,Harding-White,WCP,012-008,24
Governor,Harding-White,WCP,012-009,2
Governor,Harding-White,WCP,012-010,7
Governor,Harding-White,WCP,012-011,3
Governor,Harding-White,WCP,012-012,10
Governor,Harding-White,WCP,013-001,4
Governor,Harding-White,WCP,013-002,14
Governor,Harding-White,WCP,013-003,11
Governor,Harding-White,WCP,013-004,21
Governor,Harding-White,WCP,013-005,9
Governor,Harding-White,WCP,013-006,1
Governor,Harding-White,WCP,013-007,7
Governor,Harding-White,WCP,013-008,8
Governor,Harding-White,WCP,013-009,5
Governor,Harding-White,WCP,013-010,9
Governor,Harding-White,WCP,013-011,16
Governor,Harding-White,WCP,013-012,13
Governor,Harding-White,WCP,014-001,4
Governor,Harding-White,WCP,014-002,3
Governor,Harding-White,WCP,014-003,5
Governor,Harding-White,WCP,014-004,11
Governor,Harding-White,WCP,014-005,3
Governor,Harding-White,WCP,015-001,5
Governor,Harding-White,WCP,015-002,1
Governor,Harding-White,WCP,015-003,7
Governor,Harding-White,WCP,015-004,4
Governor,Harding-White,WCP,015-005,6
Governor,Harding-White,WCP,015-006,4
Governor,Harding-White,WCP,015-007,5
Governor,Harding-White,WCP,015-008,5
Governor,Harding-White,WCP,015-009,11
Governor,Harding-White,WCP,015-010,8
Governor,Harding-White,WCP,015-011,6
Governor,Harding-White,WCP,015-012,1
Governor,Harding-White,WCP,015-013,7
Governor,Harding-White,WCP,015-014,6
Governor,Harding-White,WCP,015-015,1
Governor,Harding-White,WCP,015-016,3
Governor,Harding-White,WCP,015-017,4
Governor,Harding-White,WCP,015-018,6
Governor,Harding-White,WCP,015-019,3
Governor,Harding-White,WCP,015-020,7
Governor,Harding-White,WCP,015-021,4
Governor,Harding-White,WCP,015-022,1
Governor,Harding-White,WCP,015-023,2
Governor,Harding-White,WCP,015-024,4
Governor,Harding-White,WCP,015-025,2
Governor,Harding-White,WCP,016-001,0
Governor,Harding-White,WCP,016-002,2
Governor,Harding-White,WCP,016-003,5
Governor,Harding-White,WCP,016-004,0
Governor,Harding-White,WCP,016-005,3
Governor,Harding-White,WCP,016-006,8
Governor,Harding-White,WCP,016-007,3
Governor,Harding-White,WCP,016-008,0
Governor,Harding-White,WCP,016-009,1
Governor,Harding-White,WCP,016-010,4
Governor,Harding-White,WCP,016-011,9
Governor,Harding-White,WCP,016-012,7
Governor,Harding-White,WCP,016-013,7
Governor,Harding-White,WCP,016-014,10
Governor,Harding-White,WCP,017-001,2
Governor,Harding-White,WCP,017-002,7
Governor,Harding-White,WCP,018-001,7
Governor,Harding-White,WCP,018-002,7
Governor,Harding-White,WCP,019-001,3
Governor,Harding-White,WCP,019-002,2
Governor,Harding-White,WCP,019-003,1
Governor,Harding-White,WCP,020-001,7
Governor,Harding-White,WCP,020-002,6
Governor,Harding-White,WCP,020-003,2
Governor,Harding-White,WCP,020-004,0
Governor,Harding-White,WCP,020-005,1
Governor,Harding-White,WCP,020-006,10
Governor,Harding-White,WCP,020-007,6
Governor,Harding-White,WCP,020-008,5
Governor,Harding-White,WCP,020-009,1
Governor,Harding-White,WCP,020-010,1
Governor,Harding-White,WCP,020-011,3
Governor,Harding-White,WCP,021-001,4
Governor,Harding-White,WCP,021-002,7
Governor,Harding-White,WCP,021-003,5
Governor,Harding-White,WCP,021-004,2
Governor,Harding-White,WCP,022-001,1
Governor,Harding-White,WCP,022-002,3
Governor,Harding-White,WCP,023-001,6
Governor,Harding-White,WCP,023-002,5
Governor,Harding-White,WCP,023-003,9
Governor,Harding-White,WCP,024-001,5
Governor,Harding-White,WCP,024-002,2
Governor,Harding-White,WCP,024-003,5
Governor,Harding-White,WCP,024-004,7
Governor,Harding-White,WCP,024-005,11
Governor,Harding-White,WCP,025-001,13
Governor,Harding-White,WCP,025-002,4
Governor,Harding-White,WCP,025-003,6
Governor,Harding-White,WCP,025-004,9
Governor,Harding-White,WCP,025-005,4
Governor,Harding-White,WCP,025-006,9
Governor,Harding-White,WCP,025-007,4
Governor,Harding-White,WCP,025-008,9
Governor,Harding-White,WCP,025-009,5
Governor,Harding-White,WCP,025-010,6
Governor,Harding-White,WCP,025-011,2
Governor,Harding-White,WCP,025-012,9
Governor,Harding-White,WCP,025-013,2
Governor,Harding-White,WCP,025-014,6
Governor,Harding-White,WCP,025-015,5
Governor,Harding-White,WCP,025-016,7
Governor,Harding-White,WCP,025-017,12
Governor,Harding-White,WCP,026-001,2
Governor,Harding-White,WCP,026-002,3
Governor,Harding-White,WCP,026-003,3
Governor,Harding-White,WCP,026-004,1
Governor,Harding-White,WCP,026-005,2
Governor,Harding-White,WCP,026-006,5
Governor,Harding-White,WCP,026-007,3
Governor,Harding-White,WCP,026-008,5
Governor,Harding-White,WCP,026-009,17
Governor,Harding-White,WCP,026-010,8
Governor,Harding-White,WCP,026-011,3
Governor,Harding-White,WCP,026-012,1
Governor,Harding-White,WCP,026-013,7
Governor,Harding-White,WCP,026-014,9
Governor,Harding-White,WCP,026-015,10
Governor,Harding-White,WCP,026-016,9
Governor,Harding-White,WCP,026-017,4
Governor,Harding-White,WCP,026-018,4
Governor,Harding-White,WCP,026-019,6
Governor,Harding-White,WCP,026-020,5
Governor,Harding-White,WCP,026-021,2
Governor,Harding-White,WCP,026-022,3
Governor,Harding-White,WCP,026-023,4
Governor,Harding-White,WCP,026-024,8
Governor,Harding-White,WCP,026-025,6
Governor,Harding-White,WCP,026-026,9
Governor,Harding-White,WCP,026-027,11
Governor,Harding-White,WCP,026-028,6
Governor,Harding-White,WCP,026-029,12
Governor,Harding-White,WCP,026-030,5
Governor,Harding-White,WCP,026-031,5
Governor,Harding-White,WCP,026-032,1
Governor,Harding-White,WCP,026-033,4
Governor,Harding-White,WCP,027-001,12
Governor,Harding-White,WCP,027-002,4
Governor,Harding-White,WCP,027-003,4
Governor,Harding-White,WCP,027-004,4
Governor,Harding-White,WCP,027-005,18
Governor,Harding-White,WCP,027-006,14
Governor,Harding-White,WCP,027-007,5
Governor,Harding-White,WCP,027-008,10
Governor,Harding-White,WCP,027-009,7
Governor,Harding-White,WCP,027-010,5
Governor,Harding-White,WCP,027-011,17
Governor,Harding-White,WCP,027-012,7
Governor,Harding-White,WCP,027-013,5
Governor,Harding-White,WCP,027-014,22
Governor,Harding-White,WCP,027-015,8
Governor,Harding-White,WCP,027-016,4
Governor,Harding-White,WCP,027-017,6
Governor,Harding-White,WCP,027-018,10
Governor,Harding-White,WCP,027-019,5
Governor,Harding-White,WCP,027-020,7
Governor,Harding-White,WCP,027-021,9
Governor,Harding-White,WCP,027-022,7
Governor,Harding-White,WCP,027-023,2
Governor,Harding-White,WCP,027-024,0
Governor,Harding-White,WCP,027-025,7
Governor,Harding-White,WCP,027-026,4
Governor,Harding-White,WCP,027-027,7
Governor,Harding-White,WCP,027-028,2
Governor,Harding-White,WCP,027-029,4
Governor,Harding-White,WCP,027-030,3
Governor,Harding-White,WCP,027-031,6
Governor,Harding-White,WCP,027-032,10
Governor,Harding-White,WCP,027-033,7
Governor,Harding-White,WCP,027-034,6
Governor,Harding-White,WCP,027-035,5
Governor,Harding-White,WCP,027-036,4
Governor,Harding-White,WCP,027-037,8
Governor,Harding-White,WCP,027-038,0
Governor,Harding-White,WCP,027-039,1
Governor,Harding-White,WCP,027-040,3
Governor,Harding-White,WCP,027-041,2
Governor,Harding-White,WCP,027-042,2
Governor,Harding-White,WCP,027-043,6
Governor,Harding-White,WCP,027-044,5
Governor,Harding-White,WCP,027-045,2
Governor,Harding-White,WCP,027-046,1
Governor,Harding-White,WCP,027-047,7
Governor,Harding-White,WCP,027-048,1
Governor,Harding-White,WCP,027-049,7
Governor,Harding-White,WCP,027-050,7
Governor,Harding-White,WCP,027-051,0
Governor,Harding-White,WCP,027-052,5
Governor,Harding-White,WCP,027-053,7
Governor,Harding-White,WCP,027-054,2
Governor,Harding-White,WCP,027-055,3
Governor,Harding-White,WCP,027-056,0
Governor,Harding-White,WCP,027-057,4
Governor,Harding-White,WCP,027-058,5
Governor,Harding-White,WCP,027-059,6
Governor,Harding-White,WCP,027-060,5
Governor,Harding-White,WCP,027-061,3
Governor,Harding-White,WCP,027-062,2
Governor,Harding-White,WCP,027-063,8
Governor,Harding-White,WCP,027-064,2
Governor,Harding-White,WCP,027-065,4
Governor,Harding-White,WCP,027-066,7
Governor,Harding-White,WCP,027-067,1
Governor,Harding-White,WCP,027-069,0
Governor,Harding-White,WCP,028-001,7
Governor,Harding-White,WCP,028-002,7
Governor,Harding-White,WCP,028-003,2
Governor,Harding-White,WCP,028-004,2
Governor,Harding-White,WCP,028-005,6
Governor,Harding-White,WCP,028-006,8
Governor,Harding-White,WCP,028-007,2
Governor,Harding-White,WCP,028-008,5
Governor,Harding-White,WCP,028-009,7
Governor,Harding-White,WCP,028-010,10
Governor,Harding-White,WCP,028-011,9
Governor,Harding-White,WCP,028-012,4
Governor,Harding-White,WCP,028-013,6
Governor,Harding-White,WCP,028-014,2
Governor,Harding-White,WCP,028-015,6
Governor,WRITE-IN,,001-001,2
Governor,WRITE-IN,,001-002,4
Governor,WRITE-IN,,001-003,2
Governor,WRITE-IN,,001-004,3
Governor,WRITE-IN,,001-005,2
Governor,WRITE-IN,,002-001,0
Governor,WRITE-IN,,002-002,5
Governor,WRITE-IN,,002-003,6
Governor,WRITE-IN,,003-001,0
Governor,WRITE-IN,,003-002,0
Governor,WRITE-IN,,003-003,5
Governor,WRITE-IN,,004-001,2
Governor,WRITE-IN,,004-002,3
Governor,WRITE-IN,,004-003,1
Governor,WRITE-IN,,005-001,1
Governor,WRITE-IN,,005-002,0
Governor,WRITE-IN,,006-001,1
Governor,WRITE-IN,,006-002,0
Governor,WRITE-IN,,006-003,1
Governor,WRITE-IN,,006-004,2
Governor,WRITE-IN,,006-005,1
Governor,WRITE-IN,,007-001,0
Governor,WRITE-IN,,007-002,0
Governor,WRITE-IN,,007-003,1
Governor,WRITE-IN,,007-004,0
Governor,WRITE-IN,,008-001,0
Governor,WRITE-IN,,008-002,0
Governor,WRITE-IN,,008-003,0
Governor,WRITE-IN,,008-004,0
Governor,WRITE-IN,,008-005,0
Governor,WRITE-IN,,008-006,0
Governor,WRITE-IN,,008-007,0
Governor,WRITE-IN,,008-008,0
Governor,WRITE-IN,,008-009,0
Governor,WRITE-IN,,008-010,1
Governor,WRITE-IN,,008-011,0
Governor,WRITE-IN,,009-001,0
Governor,WRITE-IN,,009-002,2
Governor,WRITE-IN,,009-003,0
Governor,WRITE-IN,,009-004,1
Governor,WRITE-IN,,009-005,1
Governor,WRITE-IN,,009-006,1
Governor,WRITE-IN,,009-007,2
Governor,WRITE-IN,,009-008,0
Governor,WRITE-IN,,009-009,0
Governor,WRITE-IN,,009-010,1
Governor,WRITE-IN,,009-011,0
Governor,WRITE-IN,,009-012,0
Governor,WRITE-IN,,009-013,0
Governor,WRITE-IN,,009-014,1
Governor,WRITE-IN,,009-015,1
Governor,WRITE-IN,,010-001,1
Governor,WRITE-IN,,010-002,2
Governor,WRITE-IN,,010-003,0
Governor,WRITE-IN,,010-004,0
Governor,WRITE-IN,,011-001,2
Governor,WRITE-IN,,011-002,0
Governor,WRITE-IN,,011-003,0
Governor,WRITE-IN,,011-004,1
Governor,WRITE-IN,,011-005,1
Governor,WRITE-IN,,011-006,2
Governor,WRITE-IN,,011-007,3
Governor,WRITE-IN,,011-008,0
Governor,WRITE-IN,,012-001,3
Governor,WRITE-IN,,012-002,0
Governor,WRITE-IN,,012-003,0
Governor,WRITE-IN,,012-004,1
Governor,WRITE-IN,,012-005,2
Governor,WRITE-IN,,012-006,0
Governor,WRITE-IN,,012-007,1
Governor,WRITE-IN,,012-008,4
Governor,WRITE-IN,,012-009,0
Governor,WRITE-IN,,012-010,0
Governor,WRITE-IN,,012-011,0
Governor,WRITE-IN,,012-012,0
Governor,WRITE-IN,,013-001,0
Governor,WRITE-IN,,013-002,4
Governor,WRITE-IN,,013-003,1
Governor,WRITE-IN,,013-004,1
Governor,WRITE-IN,,013-005,0
Governor,WRITE-IN,,013-006,0
Governor,WRITE-IN,,013-007,0
Governor,WRITE-IN,,013-008,2
Governor,WRITE-IN,,013-009,1
Governor,WRITE-IN,,013-010,3
Governor,WRITE-IN,,013-011,4
Governor,WRITE-IN,,013-012,2
Governor,WRITE-IN,,014-001,1
Governor,WRITE-IN,,014-002,0
Governor,WRITE-IN,,014-003,0
Governor,WRITE-IN,,014-004,2
Governor,WRITE-IN,,014-005,1
Governor,WRITE-IN,,015-001,0
Governor,WRITE-IN,,015-002,1
Governor,WRITE-IN,,015-003,1
Governor,WRITE-IN,,015-004,0
Governor,WRITE-IN,,015-005,1
Governor,WRITE-IN,,015-006,1
Governor,WRITE-IN,,015-007,1
Governor,WRITE-IN,,015-008,0
Governor,WRITE-IN,,015-009,2
Governor,WRITE-IN,,015-010,0
Governor,WRITE-IN,,015-011,1
Governor,WRITE-IN,,015-012,0
Governor,WRITE-IN,,015-013,1
Governor,WRITE-IN,,015-014,0
Governor,WRITE-IN,,015-015,0
Governor,WRITE-IN,,015-016,0
Governor,WRITE-IN,,015-017,0
Governor,WRITE-IN,,015-018,0
Governor,WRITE-IN,,015-019,0
Governor,WRITE-IN,,015-020,1
Governor,WRITE-IN,,015-021,1
Governor,WRITE-IN,,015-022,1
Governor,WRITE-IN,,015-023,0
Governor,WRITE-IN,,015-024,0
Governor,WRITE-IN,,015-025,0
Governor,WRITE-IN,,016-001,0
Governor,WRITE-IN,,016-002,0
Governor,WRITE-IN,,016-003,1
Governor,WRITE-IN,,016-004,0
Governor,WRITE-IN,,016-005,1
Governor,WRITE-IN,,016-006,1
Governor,WRITE-IN,,016-007,0
Governor,WRITE-IN,,016-008,0
Governor,WRITE-IN,,016-009,0
Governor,WRITE-IN,,016-010,0
Governor,WRITE-IN,,016-011,0
Governor,WRITE-IN,,016-012,0
Governor,WRITE-IN,,016-013,1
Governor,WRITE-IN,,016-014,1
Governor,WRITE-IN,,017-001,0
Governor,WRITE-IN,,017-002,0
Governor,WRITE-IN,,018-001,1
Governor,WRITE-IN,,018-002,0
Governor,WRITE-IN,,019-001,0
Governor,WRITE-IN,,019-002,0
Governor,WRITE-IN,,019-003,0
Governor,WRITE-IN,,020-001,0
Governor,WRITE-IN,,020-002,2
Governor,WRITE-IN,,020-003,0
Governor,WRITE-IN,,020-004,0
Governor,WRITE-IN,,020-005,0
Governor,WRITE-IN,,020-006,0
Governor,WRITE-IN,,020-007,2
Governor,WRITE-IN,,020-008,1
Governor,WRITE-IN,,020-009,0
Governor,WRITE-IN,,020-010,0
Governor,WRITE-IN,,020-011,0
Governor,WRITE-IN,,021-001,0
Governor,WRITE-IN,,021-002,1
Governor,WRITE-IN,,021-003,1
Governor,WRITE-IN,,021-004,0
Governor,WRITE-IN,,022-001,0
Governor,WRITE-IN,,022-002,0
Governor,WRITE-IN,,023-001,1
Governor,WRITE-IN,,023-002,1
Governor,WRITE-IN,,023-003,0
Governor,WRITE-IN,,024-001,2
Governor,WRITE-IN,,024-002,1
Governor,WRITE-IN,,024-003,4
Governor,WRITE-IN,,024-004,3
Governor,WRITE-IN,,024-005,5
Governor,WRITE-IN,,025-001,2
Governor,WRITE-IN,,025-002,0
Governor,WRITE-IN,,025-003,0
Governor,WRITE-IN,,025-004,1
Governor,WRITE-IN,,025-005,1
Governor,WRITE-IN,,025-006,1
Governor,WRITE-IN,,025-007,0
Governor,WRITE-IN,,025-008,0
Governor,WRITE-IN,,025-009,0
Governor,WRITE-IN,,025-010,0
Governor,WRITE-IN,,025-011,1
Governor,WRITE-IN,,025-012,0
Governor,WRITE-IN,,025-013,0
Governor,WRITE-IN,,025-014,1
Governor,WRITE-IN,,025-015,0
Governor,WRITE-IN,,025-016,2
Governor,WRITE-IN,,025-017,1
Governor,WRITE-IN,,026-001,0
Governor,WRITE-IN,,026-002,0
Governor,WRITE-IN,,026-003,1
Governor,WRITE-IN,,026-004,0
Governor,WRITE-IN,,026-005,0
Governor,WRITE-IN,,026-006,0
Governor,WRITE-IN,,026-007,0
Governor,WRITE-IN,,026-008,2
Governor,WRITE-IN,,026-009,6
Governor,WRITE-IN,,026-010,0
Governor,WRITE-IN,,026-011,1
Governor,WRITE-IN,,026-012,0
Governor,WRITE-IN,,026-013,0
Governor,WRITE-IN,,026-014,1
Governor,WRITE-IN,,026-015,1
Governor,WRITE-IN,,026-016,0
Governor,WRITE-IN,,026-017,1
Governor,WRITE-IN,,026-018,1
Governor,WRITE-IN,,026-019,2
Governor,WRITE-IN,,026-020,0
Governor,WRITE-IN,,026-021,1
Governor,WRITE-IN,,026-022,1
Governor,WRITE-IN,,026-023,0
Governor,WRITE-IN,,026-024,1
Governor,WRITE-IN,,026-025,0
Governor,WRITE-IN,,026-026,1
Governor,WRITE-IN,,026-027,3
Governor,WRITE-IN,,026-028,0
Governor,WRITE-IN,,026-029,1
Governor,WRITE-IN,,026-030,2
Governor,WRITE-IN,,026-031,0
Governor,WRITE-IN,,026-032,0
Governor,WRITE-IN,,026-033,1
Governor,WRITE-IN,,027-001,3
Governor,WRITE-IN,,027-002,0
Governor,WRITE-IN,,027-003,1
Governor,WRITE-IN,,027-004,0
Governor,WRITE-IN,,027-005,3
Governor,WRITE-IN,,027-006,1
Governor,WRITE-IN,,027-007,3
Governor,WRITE-IN,,027-008,0
Governor,WRITE-IN,,027-009,0
Governor,WRITE-IN,,027-010,0
Governor,WRITE-IN,,027-011,3
Governor,WRITE-IN,,027-012,1
Governor,WRITE-IN,,027-013,4
Governor,WRITE-IN,,027-014,1
Governor,WRITE-IN,,027-015,2
Governor,WRITE-IN,,027-016,0
Governor,WRITE-IN,,027-017,5
Governor,WRITE-IN,,027-018,0
Governor,WRITE-IN,,027-019,1
Governor,WRITE-IN,,027-020,0
Governor,WRITE-IN,,027-021,1
Governor,WRITE-IN,,027-022,0
Governor,WRITE-IN,,027-023,0
Governor,WRITE-IN,,027-024,1
Governor,WRITE-IN,,027-025,0
Governor,WRITE-IN,,027-026,0
Governor,WRITE-IN,,027-027,0
Governor,WRITE-IN,,027-028,0
Governor,WRITE-IN,,027-029,0
Governor,WRITE-IN,,027-030,1
Governor,WRITE-IN,,027-031,1
Governor,WRITE-IN,,027-032,2
Governor,WRITE-IN,,027-033,2
Governor,WRITE-IN,,027-034,0
Governor,WRITE-IN,,027-035,0
Governor,WRITE-IN,,027-036,1
Governor,WRITE-IN,,027-037,1
Governor,WRITE-IN,,027-038,0
Governor,WRITE-IN,,027-039,0
Governor,WRITE-IN,,027-040,5
Governor,WRITE-IN,,027-041,5
Governor,WRITE-IN,,027-042,2
Governor,WRITE-IN,,027-043,1
Governor,WRITE-IN,,027-044,3
Governor,WRITE-IN,,027-045,3
Governor,WRITE-IN,,027-046,0
Governor,WRITE-IN,,027-047,0
Governor,WRITE-IN,,027-048,2
Governor,WRITE-IN,,027-049,1
Governor,WRITE-IN,,027-050,2
Governor,WRITE-IN,,027-051,0
Governor,WRITE-IN,,027-052,0
Governor,WRITE-IN,,027-053,0
Governor,WRITE-IN,,027-054,0
Governor,WRITE-IN,,027-055,0
Governor,WRITE-IN,,027-056,0
Governor,WRITE-IN,,027-057,0
Governor,WRITE-IN,,027-058,0
Governor,WRITE-IN,,027-059,1
Governor,WRITE-IN,,027-060,0
Governor,WRITE-IN,,027-061,0
Governor,WRITE-IN,,027-062,1
Governor,WRITE-IN,,027-063,3
Governor,WRITE-IN,,027-064,1
Governor,WRITE-IN,,027-065,8
Governor,WRITE-IN,,027-066,3
Governor,WRITE-IN,,027-067,0
Governor,WRITE-IN,,027-069,1
Governor,WRITE-IN,,028-001,0
Governor,WRITE-IN,,028-002,0
Governor,WRITE-IN,,028-003,0
Governor,WRITE-IN,,028-004,1
Governor,WRITE-IN,,028-005,0
Governor,WRITE-IN,,028-006,1
Governor,WRITE-IN,,028-007,2
Governor,WRITE-IN,,028-008,2
Governor,WRITE-IN,,028-009,1
Governor,WRITE-IN,,028-010,1
Governor,WRITE-IN,,028-011,0
Governor,WRITE-IN,,028-012,0
Governor,WRITE-IN,,028-013,2
Governor,WRITE-IN,,028-014,0
Governor,WRITE-IN,,028-015,2
